Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNR073C' 'YJL139C' 0 -4.6230516]
 ['YJR064W' 'YOR022C' 0 -4.6787157]
 ['YDL156W' 'YPL266W' 0 -4.7964544]
 ['YNL053W' 'YBR106W' 0 -5.3104296]
 ['YGR287C' 'YKL127W' 0 -5.463234]
 ['YGL130W' 'YHR196W' 0 -5.513768]
 ['YGR013W' 'YGR128C' 0 -5.530106]
 ['YKL209C' 'YBR154C' 0 -5.5595446]
 ['YER006W' 'YBR008C' 0 -5.573364]
 ['YLR341W' 'YDL191W' 0 -5.596175]
 ['YHR141C' 'YDR316W' 0 -5.6002107]
 ['YOR141C' 'YAR066W' 0 -5.6996813]
 ['YOR339C' 'YGL245W' 0 -5.826571]
 ['YBR068C' 'YIL067C' 0 -5.8453074]
 ['YNL002C' 'YJR129C' 0 -5.960436]
 ['YCR066W' 'YGL187C' 0 -5.969812]
 ['YIL121W' 'YDR316W' 0 -6.3746557]
 ['YIL162W' 'YAR008W' 0 -6.7057853]
 ['YLR081W' 'YJL076W' 0 -7.4558873]
 ['YBR083W' 'YGR041W' 0 -7.5651445]
 ['YKL027W' 'YBL066C' 0 -8.571637]
 ['YER141W' 'YNL148C' 0 -9.220081]
 ['YHR216W' 'YNL072W' 0 -9.32476]
 ['YPL132W' 'YOR303W' 0 -12.929082]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YEL046C' 'YOL137W']
 ['YNR046W' 'YOR205C']
 ['YJR067C' 'YHR032W']
 ['YNL245C' 'YJR129C']
 ['YNL245C' 'YOR360C']]
[['YGL065C' 'YGL032C']
 ['YER019W' 'YGL020C']
 ['YML066C' 'YGL179C']
 ['YIL127C' 'YGR284C']
 ['YEL055C' 'YOR153W']]
Sorted Data: [['YGL255W' 'YGR128C' 0 35.865406]
 ['YKR080W' 'YML014W' 1 31.50214]
 ['YNL002C' 'YGL255W' 0 31.347284]
 ...
 ['YDR267C' 'YLR178C' 0 -49.34257]
 ['YOR173W' 'YPL079W' 0 -53.732334]
 ['YGR128C' 'YLR178C' 0 -56.12419]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YPL132W' 'YJR159W']
 ['YOL006C' 'YLR178C']
 ['YLR410W' 'YCR034W']
 ['YOR298C-A' 'YDR352W']
 ['YDL212W' 'YJL111W']]
Sorted Data: [['YPL152W' 'YLR423C' 0 12.088268]
 ['YJR044C' 'YJL036W' 1 10.612571]
 ['YBL066C' 'YLR066W' 0 9.961441]
 ...
 ['YLL039C' 'YPL255W' 0 -26.359344]
 ['YIL050W' 'YGR280C' 0 -26.930088]
 ['YER054C' 'YHL013C' 0 -30.68902]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YOR371C' 'YOR141C']
 ['YGR209C' 'YDR123C']
 ['YGR186W' 'YLR117C']
 ['YIR021W' 'YBR057C']
 ['YPL211W' 'YDL212W']]
Sorted Data: [['YCL019W' 'YER160C' 1 24.116463]
 ['YCL019W' 'YBL005W-A' 1 22.100094]
 ['YBL005W-A' 'YCL020W' 1 20.146154]
 ...
 ['YHR007C' 'YPL217C' 0 -32.848137]
 ['YLR406C' 'YAL061W' 0 -32.99388]
 ['YBR298C' 'YMR189W' 0 -36.112686]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YNR054C' 'YOR115C']
 ['YJL151C' 'YBR154C']
 ['YBR161W' 'YGL150C']
 ['YDR073W' 'YLR132C']
 ['YKL188C' 'YPL057C']]
Sorted Data: [['YGR215W' 'YNL177C' 1 22.89442]
 ['YNL005C' 'YCR003W' 1 21.937803]
 ['YNL177C' 'YMR024W' 1 21.644733]
 ...
 ['YHR104W' 'YJL050W' 0 -79.07623]
 ['YPL249C-A' 'YHR016C' 0 -84.490845]
 ['YLR178C' 'YNL113W' 0 -107.11297]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YKL120W' 'YDL156W']
 ['YBL105C' 'YKL216W']
 ['YJL018W' 'YFL050C']
 ['YER011W' 'YIL073C']
 ['YGR023W' 'YDR485C']]
Sorted Data: [['YPL211W' 'YLR340W' 1 28.358444]
 ['YLR340W' 'YFL002C' 1 26.448103]
 ['YLR340W' 'YJL122W' 1 21.77501]
 ...
 ['YPL152W' 'YDL052C' 0 -35.1037]
 ['YPR079W' 'YNL327W' 0 -39.717476]
 ['YKR080W' 'YMR280C' 0 -50.766613]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YML110C' 'YJR064W']
 ['YPR145W' 'YKL125W']
 ['YGR275W' 'YLR453C']
 ['YHL009C' 'YLR155C']
 ['YIR021W' 'YOR122C']]
Sorted Data: [['YML024W' 'YLR222C' 1 30.063133]
 ['YNR054C' 'YML024W' 1 28.82365]
 ['YLR222C' 'YDR450W' 1 26.685474]
 ...
 ['YHR123W' 'YGR256W' 0 -41.764725]
 ['YPR065W' 'YGR289C' 0 -42.819675]
 ['YOR115C' 'YOR173W' 0 -43.145187]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YGR096W' 'YJL036W']
 ['YOL058W' 'YOR133W']
 ['YJR099W' 'YPR009W']
 ['YOR328W' 'YER004W']
 ['YMR104C' 'YLR022C']]
Sorted Data: [['YLR174W' 'YJR077C' 1 49.432743]
 ['YNL037C' 'YKL148C' 1 39.800014]
 ['YNL037C' 'YJR077C' 1 39.261684]
 ...
 ['YLR003C' 'YMR231W' 0 -21.690197]
 ['YCL038C' 'YOL017W' 0 -23.148108]
 ['YLL039C' 'YDR037W' 0 -24.807476]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YLR307W' 'YKR029C']
 ['YBR073W' 'YDL194W']
 ['YDR104C' 'YFL003C']
 ['YHR079C-A' 'YBR098W']
 ['YJL018W' 'YPL232W']]
[['YOL128C' 'YKL216W']
 ['YBR210W' 'YIR010W']
 ['YGL022W' 'YNL305C']
 ['YDR462W' 'YBR133C']
 ['YLR342W' 'YHR203C']]
Sorted Data: [['YEL011W' 'YLR003C' 0 43.77921]
 ['YGR059W' 'YDL222C' 1 40.985718]
 ['YIL099W' 'YLL039C' 1 37.695145]
 ...
 ['YPL241C' 'YHL033C' 0 -20.420033]
 ['YML123C' 'YPL046C' 0 -22.089367]
 ['YPL265W' 'YLR133W' 0 -22.54544]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YMR119W' 'YML111W']
 ['YLR128W' 'YDL126C']
 ['YBR280C' 'YIL017C']
 ['YPR066W' 'YIL097W']
 ['YPL084W' 'YPL046C']]
[['YPR058W' 'YMR231W']
 ['YKR067W' 'YOL119C']
 ['YLR406C' 'YFR009W']
 ['YLR398C' 'YGR163W']
 ['YBL045C' 'YHR019C']]
Sorted Data: [['YCL040W' 'YML024W' 0 52.394875]
 ['YEL011W' 'YCR034W' 0 45.90297]
 ['YMR214W' 'YIL097W' 1 44.084816]
 ...
 ['YGL250W' 'YPL265W' 0 -28.419004]
 ['YPL187W' 'YPL079W' 0 -29.361927]
 ['YOR095C' 'YBR110W' 0 -31.442375]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YBR103W' 'YDL165W']
 ['YBR103W' 'YGL181W']
 ['YHR115C' 'YDL132W']
 ['YMR135C' 'YGR108W']
 ['YOR178C' 'YOL001W']]
[['YLR242C' 'YNR069C']
 ['YML114C' 'YBL009W']
 ['YGL208W' 'YDL214C']
 ['YDR311W' 'YHR098C']
 ['YDR452W' 'YIR028W']]
Sorted Data: [['YLR205C' 'YDR324C' 0 40.56978]
 ['YJL051W' 'YNL113W' 0 34.259594]
 ['YER006W' 'YBR088C' 0 34.110176]
 ...
 ['YML007W' 'YMR260C' 0 -19.769344]
 ['YKL091C' 'YOL039W' 0 -20.399817]
 ['YDR184C' 'YDR258C' 0 -36.983917]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YDR091C' 'YER036C']
 ['YDR091C' 'YPR016C']
 ['YDR091C' 'YAL059W']
 ['YDR091C' 'YKL143W']
 ['YDR091C' 'YPL146C']]
[['YDL119C' 'YHR035W']
 ['YLR301W' 'YMR207C']
 ['YKL051W' 'YDL081C']
 ['YDR064W' 'YJR160C']
 ['YKL006W' 'YGR252W']]
Sorted Data: [['YIL115C' 'YPL093W' 1 31.10785]
 ['YGR245C' 'YOR206W' 1 29.263134]
 ['YHR170W' 'YER125W' 1 27.20953]
 ...
 ['YDR496C' 'YLR258W' 0 -52.66337]
 ['YBR072W' 'YIL145C' 0 -58.274086]
 ['YLR327C' 'YJL080C' 0 -81.55671]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YPL269W' 'YMR198W']
 ['YKL129C' 'YBR267W']
 ['YER008C' 'YFL005W']
 ['YOR026W' 'YLR102C']
 ['YJL013C' 'YKR054C']]
[['YDR091C' 'YGR276C']
 ['YGR060W' 'YIL080W']
 ['YOL090W' 'YOR254C']
 ['YDL141W' 'YKL080W']
 ['YDL091C' 'YML037C']]
Sorted Data: [['YDR436W' 'YPR137W' 0 51.683315]
 ['YDR256C' 'YKL103C' 0 41.839153]
 ['YBR169C' 'YLR106C' 0 41.53691]
 ...
 ['YHR147C' 'YDL021W' 0 -17.48154]
 ['YDL195W' 'YGR138C' 0 -17.563887]
 ['YDR384C' 'YFL014W' 0 -21.953678]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL173C' 'YJL108C']
 ['YCL055W' 'YJL157C']
 ['YJL019W' 'YKL178C']
 ['YLR314C' 'YGR040W']
 ['YBR095C' 'YLR433C']]
[['YMR101C' 'YDR210C-D']
 ['YDR134C' 'YMR215W']
 ['YER070W' 'YIL087C']
 ['YGR281W' 'YCL039W']
 ['YGR264C' 'YPL134C']]
Sorted Data: [['YPR141C' 'YDL223C' 1 60.610817]
 ['YLR452C' 'YJL034W' 1 51.464935]
 ['YHR066W' 'YGL053W' 1 50.918358]
 ...
 ['YJR158W' 'YPL273W' 0 -22.74408]
 ['YGL147C' 'YKL141W' 0 -24.32901]
 ['YDL038C' 'YDL039C' 1 -24.714176]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHR073W' 'YOR127W']
 ['YHR073W' 'YDR392W']
 ['YHR073W' 'YNL294C']
 ['YHR073W' 'YGL045W']
 ['YHR073W' 'YOR275C']]
[['YOL080C' 'YGL169W']
 ['YHR025W' 'YML054C']
 ['YAL015C' 'YJL090C']
 ['YDR126W' 'YGR191W']
 ['YOL066C' 'YNL111C']]
Sorted Data: [['YGL045W' 'YGL046W' 1 353.8886]
 ['YER108C' 'YER109C' 1 321.79315]
 ['YBR066C' 'YDR103W' 1 53.35667]
 ...
 ['YKL029C' 'YEL065W' 0 -13.987734]
 ['YCR021C' 'YJR094W-A' 0 -15.156844]
 ['YGR145W' 'YDR204W' 0 -17.27166]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YLR172C' 'YKL191W']
 ['YLR172C' 'YJR097W']
 ['YKL191W' 'YJR097W']]
[['YDR227W' 'YLR286C']
 ['YDL240W' 'YIL126W']
 ['YOL082W' 'YFL038C']
 ['YDR470C' 'YOL133W']
 ['YLR447C' 'YFR036W']]
Sorted Data: [['YLR172C' 'YJR097W' 1 16.53712]
 ['YKL191W' 'YJR097W' 1 9.39936]
 ['YLR172C' 'YKL191W' 1 7.8717413]
 ['YHR066W' 'YGR285C' 0 0.4440876]
 ['YJL069C' 'YOR001W' 0 -0.090485334]
 ['YOR252W' 'YDR261W-A' 0 -1.3442466]
 ['YNL091W' 'YBL026W' 0 -2.5106087]
 ['YDL240W' 'YIL126W' 0 -2.9220223]
 ['YCL050C' 'YLR060W' 0 -3.452798]
 ['YDR470C' 'YOL133W' 0 -4.038206]
 ['YKR037C' 'YLR390W' 0 -4.1927276]
 ['YGR075C' 'YJR092W' 0 -5.729245]
 ['YMR122W-A' 'YPL101W' 0 -6.2918844]
 ['YDR065W' 'YDR298C' 0 -6.5708227]
 ['YMR087W' 'YKL089W' 0 -6.5949297]
 ['YKR034W' 'YNL167C' 0 -6.9070144]
 ['YLR109W' 'YJL044C' 0 -7.3840036]
 ['YLR109W' 'YDL019C' 0 -7.9468794]
 ['YFR033C' 'YPL119C' 0 -8.063675]
 ['YLR200W' 'YDR456W' 0 -10.425451]
 ['YBR101C' 'YOR075W' 0 -10.599681]
 ['YKL062W' 'YFL048C' 0 -12.158681]
 ['YJL046W' 'YDR299W' 0 -12.755038]
 ['YNR070W' 'YIL125W' 0 -12.787005]
 ['YKL029C' 'YDR410C' 0 -13.24706]
 ['YLR134W' 'YML031W' 0 -13.493528]
 ['YER044C' 'YBR248C' 0 -13.655899]
 ['YLR447C' 'YFR036W' 0 -14.597047]
 ['YOL082W' 'YFL038C' 0 -14.705742]
 ['YJL213W' 'YNL248C' 0 -19.175846]
 ['YJR001W' 'YHR197W' 0 -23.26746]
 ['YDR227W' 'YLR286C' 0 -25.868877]
 ['YDR423C' 'YNL065W' 0 -26.824535]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YML027W' 'YGL168W']
 ['YGR180C' 'YDR528W']
 ['YPR175W' 'YIL046W']
 ['YDL164C' 'YMR078C']
 ['YOR074C' 'YDL101C']]
[['YLR442C' 'YKR096W']
 ['YER087C-B' 'YLL008W']
 ['YDL081C' 'YMR137C']
 ['YJR103W' 'YDR317W']
 ['YOL018C' 'YER086W']]
Sorted Data: [['YML027W' 'YHL024W' 1 56.60664]
 ['YER070W' 'YMR001C' 1 52.74558]
 ['YKR077W' 'YER070W' 1 38.016346]
 ...
 ['YPL123C' 'YNR053C' 0 -46.310673]
 ['YOL084W' 'YML056C' 0 -50.282745]
 ['YOL082W' 'YOR310C' 0 -51.975876]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YOR346W' 'YEL037C']
 ['YKL032C' 'YDR030C']
 ['YBR223C' 'YDR263C']
 ['YEL037C' 'YGL090W']
 ['YBR195C' 'YMR173W']]
[['YER114C' 'YLR309C']
 ['YDR534C' 'YJR149W']
 ['YMR039C' 'YPL209C']
 ['YKL020C' 'YCR037C']
 ['YPL019C' 'YKL116C']]
Sorted Data: [['YIL148W' 'YJR052W' 1 49.687252]
 ['YLL019C' 'YHL015W' 0 49.104218]
 ['YOL132W' 'YJL136C' 0 48.903606]
 ...
 ['YER148W' 'YLR343W' 0 -34.94575]
 ['YJR041C' 'YMR303C' 0 -35.922188]
 ['YBR213W' 'YML054C' 0 -36.16842]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YER138C' 'YOL072W']
 ['YPL017C' 'YBR100W']
 ['YDL164C' 'YLR005W']
 ['YGR161W-B' 'YDR098C-B']
 ['YGR027W-B' 'YDR004W']]
[['YMR152W' 'YLR056W']
 ['YGR165W' 'YDR247W']
 ['YMR110C' 'YOL151W']
 ['YBR251W' 'YDR384C']
 ['YOR138C' 'YGL107C']]
Sorted Data: [['YGR296W' 'YNL339C' 1 55.830402]
 ['YLR466W' 'YLR467W' 1 55.118572]
 ['YLR466W' 'YER190W' 1 53.03051]
 ...
 ['YPR047W' 'YOL061W' 0 -25.60763]
 ['YMR243C' 'YGL229C' 0 -26.117321]
 ['YJL033W' 'YKL043W' 0 -28.641659]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YPL129W' 'YPL011C']
 ['YPR034W' 'YDR439W']
 ['YGR063C' 'YBR289W']
 ['YNL246W' 'YCR052W']
 ['YJL194W' 'YKR048C']]
[['YPL223C' 'YIL036W']
 ['YCR031C' 'YBR042C']
 ['YLR251W' 'YBR271W']
 ['YGR076C' 'YKL155C']
 ['YGL062W' 'YOL077C']]
Sorted Data: [['YLL004W' 'YGL037C' 1 49.564743]
 ['YPL235W' 'YGL037C' 1 48.70705]
 ['YDL060W' 'YJL155C' 0 47.45094]
 ...
 ['YDL017W' 'YBL075C' 0 -32.83865]
 ['YIL155C' 'YDL045C' 0 -35.463512]
 ['YLR343W' 'YGL064C' 0 -36.97113]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YER148W' 'YDR145W']
 ['YIL143C' 'YPL122C']
 ['YBR081C' 'YPR086W']
 ['YBR123C' 'YDR448W']
 ['YBL103C' 'YDR167W']]
[['YLR017W' 'YDL202W']
 ['YOR227W' 'YDR393W']
 ['YAL068C' 'YPL195W']
 ['YNR072W' 'YAL012W']
 ['YJR073C' 'YBR049C']]
Sorted Data: [['YER045C' 'YJL011C' 1 52.02919]
 ['YER045C' 'YOR110W' 1 43.25999]
 ['YMR269W' 'YLR142W' 0 42.20737]
 ...
 ['YLR435W' 'YMR173W' 0 -29.870039]
 ['YLR329W' 'YMR303C' 0 -30.705654]
 ['YLR357W' 'YML054C' 0 -33.042236]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR301W']
 ['YMR039C' 'YDR228C']
 ['YMR039C' 'YLR430W']
 ['YMR039C' 'YGR156W']
 ['YMR039C' 'YBR121C']]
[['YGR109W-B' 'YLR356W']
 ['YBR061C' 'YOR258W']
 ['YHR108W' 'YOL103W-A']
 ['YDR503C' 'YBR295W']
 ['YDR438W' 'YGR007W']]
Sorted Data: [['YBR121C' 'YNL251C' 1 25.679169]
 ['YBR121C' 'YOR179C' 1 19.379639]
 ['YOR179C' 'YGL246C' 1 18.480154]
 ...
 ['YGL062W' 'YPL043W' 0 -21.244377]
 ['YPL254W' 'YMR105C' 0 -21.347677]
 ['YHR096C' 'YFR030W' 0 -22.254915]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YOR341W' 'YGR217W']
 ['YPR017C' 'YOR061W']
 ['YGL243W' 'YKR007W']
 ['YPR187W' 'YFR034C']
 ['YMR093W' 'YML077W']]
[['YJL124C' 'YFL021W']
 ['YHR061C' 'YJL094C']
 ['YBL008W' 'YOR193W']
 ['YKL129C' 'YGL183C']
 ['YBR142W' 'YPL127C']]
Sorted Data: [['YNL191W' 'YNL248C' 1 50.011047]
 ['YJL109C' 'YOL002C' 1 49.926525]
 ['YOR340C' 'YOL002C' 1 48.32415]
 ...
 ['YNL262W' 'YKR049C' 0 -35.180744]
 ['YER056C-A' 'YMR250W' 0 -35.531715]
 ['YPL123C' 'YMR128W' 0 -40.253647]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YOL080C' 'YMR125W']
 ['YOL010W' 'YOR004W']
 ['YDL031W' 'YGL111W']
 ['YDR412W' 'YER125W']
 ['YKL009W' 'YGR081C']]
[['YBL076C' 'YOR317W']
 ['YLR396C' 'YNL158W']
 ['YCL001W' 'YNL231C']
 ['YDR012W' 'YIL070C']
 ['YNL213C' 'YIL014W']]
Sorted Data: [['YMR131C' 'YLR165C' 1 57.076996]
 ['YNL112W' 'YLR165C' 1 52.490803]
 ['YKL078W' 'YLR165C' 1 48.983444]
 ...
 ['YDR140W' 'YBR072W' 0 -43.771362]
 ['YLR327C' 'YPL019C' 0 -51.333]
 ['YBL087C' 'YML100W' 0 -51.495144]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YDL080C' 'YPR086W']
 ['YHR056C' 'YCR065W']
 ['YDL170W' 'YKR038C']
 ['YNL025C' 'YGR252W']
 ['YBL103C' 'YAL056W']]
[['YBR164C' 'YBR093C']
 ['YIL120W' 'YOR103C']
 ['YML004C' 'YDR507C']
 ['YJL212C' 'YLR386W']
 ['YPL207W' 'YOR059C']]
Sorted Data: [['YCR081W' 'YCR080W' 1 292.0951]
 ['YBL064C' 'YLR175W' 0 60.326965]
 ['YKR099W' 'YDR516C' 1 53.28443]
 ...
 ['YLR197W' 'YNR032C-A' 0 -17.640226]
 ['YEL069C' 'YPL131W' 0 -17.976267]
 ['YJL219W' 'YKL056C' 0 -18.652397]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YLR223C' 'YOR039W']
 ['YLR223C' 'YML036W']
 ['YLR223C' 'YPL007C']
 ['YLR223C' 'YBR090C-A']
 ['YLR223C' 'YKL088W']]
[['YPR149W' 'YPL209C']
 ['YNL267W' 'YNL095C']
 ['YOR298W' 'YLR249W']
 ['YNL208W' 'YFR029W']
 ['YNR048W' 'YNL219C']]
Sorted Data: [['YBR090C-A' 'YBR089C-A' 1 64.49218]
 ['YCR081W' 'YCR080W' 0 56.343376]
 ['YOL005C' 'YNL151C' 1 30.393631]
 ...
 ['YPL171C' 'YOR310C' 0 -24.773859]
 ['YLR251W' 'YBR231C' 0 -27.031944]
 ['YER150W' 'YNL283C' 0 -31.345238]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YGR063C' 'YDR482C']
 ['YNR032C-A' 'YDR195W']
 ['YDR364C' 'YHL038C']
 ['YLR438C-A' 'YDL043C']
 ['YPR057W' 'YNR032C-A']]
[['YCL055W' 'YLR432W']
 ['YFR029W' 'YML011C']
 ['YPL218W' 'YOR291W']
 ['YOR194C' 'YCL036W']
 ['YAL059W' 'YDR365C']]
Sorted Data: [['YNL286W' 'YER165W' 1 44.688046]
 ['YDL084W' 'YNL210W' 1 35.898712]
 ['YJL133W' 'YMR180C' 1 34.06746]
 ...
 ['YEL039C' 'YPL078C' 0 -30.059742]
 ['YER091C' 'YPR141C' 0 -31.167751]
 ['YER091C' 'YGR052W' 0 -36.8952]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YGL122C' 'YER112W']
 ['YIL079C' 'YLR363C']
 ['YDR404C' 'YMR080C']
 ['YOL123W' 'YDR378C']
 ['YGL222C' 'YNR052C']]
[['YFR049W' 'YJL109C']
 ['YBR211C' 'YJR082C']
 ['YPL183C' 'YJL129C']
 ['YPR163C' 'YPL257W-A']
 ['YML086C' 'YBR041W']]
Sorted Data: [['YLR270W' 'YDR280W' 1 85.74281]
 ['YLR270W' 'YKL009W' 1 85.39006]
 ['YHR081W' 'YLR270W' 1 70.34474]
 ...
 ['YPL111W' 'YHR037W' 0 -23.396957]
 ['YIR039C' 'YML092C' 0 -24.833261]
 ['YER180C' 'YNL202W' 0 -27.480965]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YAL035W' 'YOR204W']
 ['YAL035W' 'YDR091C']
 ['YAL035W' 'YDR117C']
 ['YAL035W' 'YCR077C']
 ['YAL035W' 'YPR041W']]
[['YJR013W' 'YDL051W']
 ['YJL176C' 'YMR203W']
 ['YDR423C' 'YPL064C']
 ['YDR172W' 'YDR116C']
 ['YNL219C' 'YNL038W']]
Sorted Data: [['YDR091C' 'YNL007C' 1 40.569054]
 ['YGR162W' 'YNL007C' 1 38.72725]
 ['YPR163C' 'YNL007C' 1 36.92292]
 ...
 ['YPR160W' 'YER060W' 0 -21.757202]
 ['YLR327C' 'YHR108W' 0 -24.494354]
 ['YKL183W' 'YDL021W' 0 -25.034174]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YLR172C' 'YKL191W']
 ['YLR172C' 'YDL081C']
 ['YLR172C' 'YGL195W']
 ['YLR172C' 'YAL003W']
 ['YLR172C' 'YNL063W']]
[['YOL029C' 'YER025W']
 ['YER109C' 'YGR218W']
 ['YPR030W' 'YNL029C']
 ['YNL271C' 'YNL213C']
 ['YDR486C' 'YKL014C']]
Sorted Data: [['YNL063W' 'YKL081W' 1 69.568375]
 ['YJL102W' 'YKL081W' 1 65.04111]
 ['YJL102W' 'YDL130W' 1 63.959507]
 ...
 ['YML027W' 'YPL022W' 0 -14.649749]
 ['YBR240C' 'YOR294W' 0 -15.468575]
 ['YPR010C' 'YEL006W' 0 -15.9475975]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YDR341C' 'YCR024C']
 ['YDR341C' 'YGR185C']
 ['YDR341C' 'YBL076C']
 ['YDR341C' 'YOR168W']
 ['YDR341C' 'YGR171C']]
[['YGL119W' 'YNR017W']
 ['YDR524C' 'YPR031W']
 ['YAL058W' 'YLR259C']
 ['YGL084C' 'YGL141W']
 ['YNL242W' 'YBR294W']]
Sorted Data: [['YPL104W' 'YGR264C' 1 52.037346]
 ['YPR081C' 'YGR094W' 1 51.40307]
 ['YDR023W' 'YPL104W' 1 47.088924]
 ...
 ['YDR129C' 'YOR297C' 0 -22.9532]
 ['YNL077W' 'YOR315W' 0 -24.530407]
 ['YBR191W' 'YOR230W' 0 -26.272453]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YAL053W' 'YMR186W']
 ['YPL064C' 'YOR265W']
 ['YNL153C' 'YMR186W']
 ['YIL142W' 'YNL135C']
 ['YLR200W' 'YOR288C']]
[['YFL033C' 'YNL161W']
 ['YGL122C' 'YGR007W']
 ['YMR055C' 'YMR183C']
 ['YDR231C' 'YDL021W']
 ['YGR027W-B' 'YDR367W']]
Sorted Data: [['YLR200W' 'YBR072W' 1 106.60788]
 ['YNL310C' 'YBR072W' 1 103.53343]
 ['YBR072W' 'YFL023W' 1 103.18687]
 ...
 ['YNR001C' 'YHR029C' 0 -21.678938]
 ['YNL246W' 'YOR011W' 0 -23.251177]
 ['YLR356W' 'YLR432W' 0 -24.02663]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL158W' 'YDL028C']
 ['YBR097W' 'YBR156C']
 ['YCR091W' 'YPL026C']
 ['YKL198C' 'YCL024W']
 ['YDL101C' 'YJL095W']]
[['YLR048W' 'YNL318C']
 ['YDR130C' 'YPL096W']
 ['YBL063W' 'YMR026C']
 ['YAL025C' 'YOR020C']
 ['YMR051C' 'YBR289W']]
Sorted Data: [['YPR119W' 'YMR139W' 1 47.825127]
 ['YJL141C' 'YPR120C' 1 42.924736]
 ['YJL164C' 'YGL021W' 1 40.6641]
 ...
 ['YER045C' 'YPR192W' 0 -31.20255]
 ['YDR055W' 'YPR010C' 0 -33.615852]
 ['YDR315C' 'YOR063W' 0 -42.958]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YGL190C' 'YER089C']
 ['YGL190C' 'YDL134C']
 ['YGL190C' 'YDL006W']
 ['YGL190C' 'YGR161C']
 ['YGL190C' 'YBR045C']]
[['YER167W' 'YEL062W']
 ['YOR226C' 'YER168C']
 ['YPR184W' 'YOR113W']
 ['YOL065C' 'YMR238W']
 ['YDR384C' 'YFL035C-B']]
