Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YBR133C' 'YOR198C' 0 -3.7384813]
 ['YNR073C' 'YHR034C' 0 -3.806023]
 ['YOR255W' 'YIL168W' 0 -3.8336596]
 ['YNR026C' 'YER016W' 0 -3.8800118]
 ['YNR073C' 'YFL031W' 0 -3.9616742]
 ['YDR307W' 'YPR033C' 0 -4.086626]
 ['YOR190W' 'YIR035C' 0 -4.0904484]
 ['YML066C' 'YLR421C' 0 -4.1319847]
 ['YDL194W' 'YLR210W' 0 -4.13303]
 ['YOL006C' 'YNL327W' 0 -4.4364605]
 ['YLR070C' 'YPL118W' 0 -4.4469957]
 ['YNL030W' 'YNL003C' 0 -4.5921164]
 ['YLR226W' 'YDR267C' 0 -4.596877]
 ['YPL047W' 'YPL032C' 0 -4.640353]
 ['YBL036C' 'YNL272C' 0 -4.917674]
 ['YBR298C' 'YGR215W' 0 -5.273879]
 ['YKR013W' 'YMR052W' 0 -5.6493387]
 ['YBR200W' 'YNR039C' 0 -5.7834215]
 ['YPL072W' 'YOR205C' 0 -5.9500647]
 ['YLR070C' 'YJL014W' 0 -6.037797]
 ['YDR346C' 'YML022W' 0 -6.056669]
 ['YJL092W' 'YFL031W' 0 -7.5330153]
 ['YPL256C' 'YEL042W' 0 -7.9903803]
 ['YOR178C' 'YOL049W' 1 -8.264265]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YAR014C' 'YHR072W-A']
 ['YPL212C' 'YOL137W']
 ['YGL210W-A' 'YNR046W']
 ['YDL122W' 'YBL071W-A']
 ['YMR283C' 'YER075C']]
[['YML066C' 'YHR141C']
 ['YBL042C' 'YER183C']
 ['YGL011C' 'YPR121W']
 ['YIL041W' 'YAL001C']
 ['YKL086W' 'YPL211W']]
Sorted Data: [['YKR081C' 'YOL058W' 0 34.450123]
 ['YEL046C' 'YPL030W' 1 28.146563]
 ['YKR080W' 'YML014W' 1 26.423437]
 ...
 ['YDR324C' 'YLR178C' 0 -38.02043]
 ['YLR178C' 'YGL257C' 0 -41.334858]
 ['YCR034W' 'YJL036W' 0 -42.73206]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YOL027C' 'YKR099C-A']
 ['YMR260C' 'YKL065C']
 ['YOL146W' 'YGL133W']
 ['YCL011C' 'YLL042C']
 ['YOL017W' 'YKR087C']]
Sorted Data: [['YNL005C' 'YPL249C' 0 11.754556]
 ['YPR183W' 'YEL011W' 0 11.270162]
 ['YNL037C' 'YBR236C' 0 10.09575]
 ...
 ['YGL099W' 'YHR176W' 0 -23.752308]
 ['YMR190C' 'YNL113W' 0 -24.06849]
 ['YGR108W' 'YCL040W' 0 -35.786823]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YDL002C' 'YJL207C']
 ['YPR029C' 'YGR206W']
 ['YJR113C' 'YEL071W']
 ['YGR133W' 'YER054C']
 ['YGL210W-A' 'YHR176W']]
Sorted Data: [['YCL020W' 'YBL100W-A' 1 24.11122]
 ['YCL019W' 'YER160C' 1 19.64789]
 ['YGR038C-A' 'YGR027W-A' 1 19.495869]
 ...
 ['YJL177W' 'YGR065C' 0 -41.67417]
 ['YJL177W' 'YLL042C' 0 -42.062065]
 ['YER011W' 'YOR017W' 0 -44.325928]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YOR115C' 'YPL232W']
 ['YHR134W' 'YHR191C']
 ['YHR115C' 'YOR202W']
 ['YDR293C' 'YDR489W']
 ['YDR293C' 'YOR010C']]
Sorted Data: [['YNL005C' 'YCR003W' 1 25.73655]
 ['YGR215W' 'YNL177C' 1 24.89256]
 ['YJL063C' 'YNR036C' 1 23.042953]
 ...
 ['YPR185W' 'YHR196W' 0 -58.720352]
 ['YEL011W' 'YJL138C' 0 -68.08188]
 ['YOR173W' 'YPL012W' 0 -78.15455]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YFL062W' 'YPL283C']
 ['YJR086W' 'YKL035W']
 ['YKL055C' 'YGL150C']
 ['YNL030W' 'YJR144W']
 ['YDR142C' 'YNR049C']]
Sorted Data: [['YLR340W' 'YJL122W' 1 25.830814]
 ['YLR340W' 'YFL002C' 1 25.28671]
 ['YPL211W' 'YLR340W' 1 22.865707]
 ...
 ['YOR173W' 'YGL043W' 0 -43.653755]
 ['YGL121C' 'YLR003C' 0 -46.123524]
 ['YGL121C' 'YMR058W' 0 -59.223583]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YDR119W' 'YNL152W']
 ['YLR034C' 'YOR231W']
 ['YJR044C' 'YPR121W']
 ['YNL024C-A' 'YGR278W']
 ['YGL054C' 'YBR167C']]
Sorted Data: [['YHR196W' 'YML026C' 1 34.816704]
 ['YML024W' 'YLR222C' 1 33.712193]
 ['YML024W' 'YHR196W' 1 31.321835]
 ...
 ['YML014W' 'YJL036W' 0 -35.5923]
 ['YNL075W' 'YDR258C' 0 -37.577698]
 ['YNL037C' 'YBL002W' 0 -40.901894]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YJL092W' 'YPR079W']
 ['YBR210W' 'YLR035C']
 ['YPR079W' 'YMR154C']
 ['YGL043W' 'YFR044C']
 ['YDR113C' 'YNL035C']]
Sorted Data: [['YLR174W' 'YJR077C' 1 41.28759]
 ['YKL148C' 'YJR077C' 1 38.79651]
 ['YER065C' 'YNL037C' 1 37.570877]
 ...
 ['YGL099W' 'YBR070C' 0 -25.173395]
 ['YML118W' 'YKL073W' 0 -25.836348]
 ['YKL208W' 'YGL234W' 0 -26.168512]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDR155C' 'YKR029C']
 ['YBR073W' 'YGL099W']
 ['YPL164C' 'YGL175C']
 ['YBR103W' 'YLR341W']
 ['YLR341W' 'YGL175C']]
[['YJR105W' 'YMR278W']
 ['YGR186W' 'YKL167C']
 ['YLR128W' 'YPR056W']
 ['YMR268C' 'YBR204C']
 ['YMR293C' 'YPL249C-A']]
Sorted Data: [['YDR147W' 'YLR178C' 0 40.791492]
 ['YNR026C' 'YLR178C' 0 38.42364]
 ['YOR173W' 'YJR105W' 0 37.337605]
 ...
 ['YEL026W' 'YMR162C' 0 -9.550395]
 ['YGR148C' 'YLR077W' 0 -9.709678]
 ['YLR116W' 'YGR271C-A' 0 -9.917004]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YDL126C' 'YPL084W']
 ['YJL047C' 'YBL067C']
 ['YER021W' 'YDR394W']
 ['YOL013C' 'YHR200W']
 ['YBR203W' 'YNR051C']]
[['YNL329C' 'YDR267C']
 ['YPL228W' 'YGR027W-A']
 ['YHR019C' 'YCR097W']
 ['YKL127W' 'YKL139W']
 ['YDL181W' 'YML126C']]
Sorted Data: [['YMR214W' 'YIL097W' 1 37.88514]
 ['YDR294C' 'YLR372W' 0 33.68798]
 ['YOR362C' 'YIL097W' 1 32.56312]
 ...
 ['YML126C' 'YNL241C' 0 -24.111078]
 ['YCL010C' 'YHR094C' 0 -28.097763]
 ['YIR034C' 'YHL001W' 0 -32.396217]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YOL001W' 'YOL113W']
 ['YHL007C' 'YIL050W']
 ['YOR178C' 'YOR368W']
 ['YJR090C' 'YMR135C']
 ['YOR368W' 'YCR020W-B']]
[['YLL039C' 'YNL047C']
 ['YPL275W' 'YBL009W']
 ['YDL207W' 'YNL014W']
 ['YOR056C' 'YDR541C']
 ['YPR082C' 'YFR044C']]
Sorted Data: [['YKL035W' 'YJR002W' 0 28.624973]
 ['YDR058C' 'YJL050W' 0 28.424994]
 ['YBR298C' 'YCR034W' 0 27.786282]
 ...
 ['YIL040W' 'YHR094C' 0 -10.852195]
 ['YKL163W' 'YGL125W' 0 -11.409657]
 ['YPL086C' 'YKR039W' 0 -11.423554]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YDR091C' 'YER125W']
 ['YDR091C' 'YKL186C']
 ['YDR091C' 'YDR361C']
 ['YDR091C' 'YAL059W']
 ['YDR091C' 'YLL034C']]
[['YGR052W' 'YDR231C']
 ['YDR528W' 'YOR346W']
 ['YOR194C' 'YIL017W']
 ['YNL036W' 'YGL237C']
 ['YDR217C' 'YOL056W']]
Sorted Data: [['YGR245C' 'YOR206W' 1 33.023327]
 ['YDR361C' 'YHR170W' 1 29.906197]
 ['YOR206W' 'YPL169C' 1 29.460732]
 ...
 ['YOR258W' 'YLR258W' 0 -46.969788]
 ['YDR358W' 'YLR448W' 0 -49.894974]
 ['YBR189W' 'YNL142W' 0 -52.899693]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YGR229C' 'YER133W']
 ['YER008C' 'YCR038C']
 ['YEL029C' 'YIL153W']
 ['YEL029C' 'YJL030W']
 ['YDR200C' 'YGL190C']]
[['YKL126W' 'YDL085W']
 ['YBL005W' 'YHR146W']
 ['YJL021C' 'YAL034W-A']
 ['YKR089C' 'YMR223W']
 ['YLR073C' 'YGR032W']]
Sorted Data: [['YAL040C' 'YPL253C' 1 32.615074]
 ['YGR245C' 'YGL229C' 1 31.142336]
 ['YIL155C' 'YGR185C' 0 30.28477]
 ...
 ['YLR142W' 'YBR145W' 0 -15.952131]
 ['YER150W' 'YGL053W' 0 -22.501854]
 ['YAL054C' 'YNL160W' 0 -24.621893]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YJR084W' 'YGR279C']
 ['YPL156C' 'YBR040W']
 ['YHR005C' 'YER068W']
 ['YER149C' 'YMR065W']
 ['YCL027W' 'YGL053W']]
[['YOR254C' 'YDR276C']
 ['YPL033C' 'YNL081C']
 ['YGL206C' 'YPR031W']
 ['YGR282C' 'YOL165C']
 ['YLR050C' 'YCR031C']]
Sorted Data: [['YDL038C' 'YDL039C' 1 95.36257]
 ['YDL223C' 'YML085C' 1 37.82525]
 ['YJR004C' 'YGL178W' 1 37.133907]
 ...
 ['YPL172C' 'YGR008C' 0 -15.733643]
 ['YNL160W' 'YPL104W' 0 -16.88623]
 ['YCR021C' 'YNL212W' 0 -17.404484]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YOL116W' 'YDL035C']
 ['YOL116W' 'YDR107C']
 ['YOL116W' 'YIR019C']
 ['YOL116W' 'YHR073W']
 ['YOL116W' 'YPL049C']]
[['YOL040C' 'YMR039C']
 ['YPL262W' 'YDL017W']
 ['YGL126W' 'YNL026W']
 ['YKL212W' 'YDR285W']
 ['YER171W' 'YDR358W']]
Sorted Data: [['YGL046W' 'YGL045W' 1 117.70757]
 ['YER108C' 'YER109C' 1 34.75026]
 ['YBR066C' 'YLR083C' 1 30.929302]
 ...
 ['YGL006W' 'YDR492W' 0 -16.859283]
 ['YGR180C' 'YOR381W' 0 -17.096703]
 ['YFL023W' 'YHR096C' 0 -17.645737]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YLR172C' 'YKL191W']
 ['YLR172C' 'YJR097W']
 ['YKL191W' 'YJR097W']]
[['YLR054C' 'YMR182C']
 ['YEL029C' 'YMR177W']
 ['YAL031C' 'YKL183W']
 ['YNL129W' 'YER056C-A']
 ['YHL044W' 'YDL047W']]
Sorted Data: [['YLR172C' 'YJR097W' 1 15.964573]
 ['YKL191W' 'YJR097W' 1 10.997751]
 ['YLR172C' 'YKL191W' 1 8.614722]
 ['YHR088W' 'YOR260W' 0 0.02916044]
 ['YNR043W' 'YDL148C' 0 -1.0847056]
 ['YER159C-A' 'YPL226W' 0 -1.4582096]
 ['YOR396W' 'YLR008C' 0 -1.7961078]
 ['YNL159C' 'YML120C' 0 -1.9580417]
 ['YKR095W-A' 'YPL252C' 0 -2.6845427]
 ['YNL038W' 'YLR024C' 0 -2.949466]
 ['YOR304W' 'YOL093W' 0 -4.2487717]
 ['YLR386W' 'YHL016C' 0 -4.359453]
 ['YJR057W' 'YHR061C' 0 -4.560033]
 ['YLL035W' 'YNL050C' 0 -4.7674847]
 ['YLR390W-A' 'YLR043C' 0 -5.6642942]
 ['YHL044W' 'YDL047W' 0 -5.814346]
 ['YKR037C' 'YKR088C' 0 -5.90395]
 ['YGR075C' 'YGR229C' 0 -6.1656237]
 ['YAL031C' 'YKL183W' 0 -6.459576]
 ['YDL115C' 'YER115C' 0 -6.5758414]
 ['YJL024C' 'YLR183C' 0 -6.81634]
 ['YEL029C' 'YMR177W' 0 -7.576617]
 ['YBR248C' 'YGL095C' 0 -7.793884]
 ['YLR304C' 'YGL226W' 0 -7.9057813]
 ['YEL070W' 'YML115C' 0 -8.093196]
 ['YPR144C' 'YGR169C' 0 -8.350376]
 ['YMR173W' 'YDR466W' 0 -10.37322]
 ['YFR018C' 'YNL214W' 0 -10.965566]
 ['YLR054C' 'YMR182C' 0 -11.385069]
 ['YIL009W' 'YCR040W' 0 -11.573323]
 ['YDR337W' 'YHL040C' 0 -14.210507]
 ['YCL036W' 'YLR032W' 0 -15.85275]
 ['YNL129W' 'YER056C-A' 0 -17.587389]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YNL261W' 'YPR019W']
 ['YDR528W' 'YJR068W']
 ['YML027W' 'YJR068W']
 ['YGL251C' 'YMR043W']
 ['YDR052C' 'YLR154C']]
[['YMR128W' 'YDR235W']
 ['YDR210W-C' 'YPR016C']
 ['YAL062W' 'YER052C']
 ['YOR020C' 'YGR214W']
 ['YDR164C' 'YDL036C']]
Sorted Data: [['YHL024W' 'YDR279W' 1 32.428257]
 ['YDR528W' 'YMR001C' 1 27.790678]
 ['YML027W' 'YJL026W' 1 26.634542]
 ...
 ['YJR016C' 'YMR169C' 0 -22.754822]
 ['YDL230W' 'YOL077C' 0 -23.443193]
 ['YNL111C' 'YCL034W' 0 -26.633505]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YPL121C' 'YKR094C']
 ['YLR265C' 'YPL022W']
 ['YGL094C' 'YKR094C']
 ['YKR095W' 'YML060W']
 ['YCR092C' 'YFL039C']]
[['YMR098C' 'YDR145W']
 ['YMR133W' 'YJL192C']
 ['YGL180W' 'YBR162C']
 ['YJL034W' 'YBR129C']
 ['YLR090W' 'YCL061C']]
Sorted Data: [['YML128C' 'YJR070C' 0 34.78051]
 ['YJL057C' 'YDR165W' 0 34.325115]
 ['YIL113W' 'YMR230W' 0 33.02706]
 ...
 ['YGL051W' 'YML054C' 0 -19.353926]
 ['YBR066C' 'YOL080C' 0 -23.893042]
 ['YBR029C' 'YLR343W' 0 -24.654022]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YBR279W' 'YER138C']
 ['YGR109W-B' 'YLR467W']
 ['YBR279W' 'YDR545W']
 ['YDL105W' 'YDR014W-A']
 ['YAR009C' 'YPR158W-B']]
[['YDR213W' 'YML031W']
 ['YNL280C' 'YLR130C']
 ['YPL235W' 'YBL075C']
 ['YHR059W' 'YBR048W']
 ['YER041W' 'YPR030W']]
Sorted Data: [['YIR039C' 'YGL078C' 0 33.753956]
 ['YDR076W' 'YML128C' 1 33.606853]
 ['YHR066W' 'YPR184W' 0 31.814085]
 ...
 ['YHR088W' 'YMR316W' 0 -20.228674]
 ['YDL107W' 'YLR048W' 0 -21.674955]
 ['YDR345C' 'YJL141C' 0 -22.952255]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YML127W' 'YKR048C']
 ['YLR385C' 'YGR056W']
 ['YFL013C' 'YPR162C']
 ['YGR002C' 'YDR145W']
 ['YLR052W' 'YNL246W']]
[['YDR435C' 'YNL151C']
 ['YOR315W' 'YPL168W']
 ['YDR245W' 'YDR207C']
 ['YCR014C' 'YNL151C']
 ['YKR058W' 'YLR459W']]
Sorted Data: [['YGL037C' 'YDR303C' 1 32.16916]
 ['YGL037C' 'YBR231C' 1 29.036518]
 ['YLL022C' 'YMR284W' 1 26.854855]
 ...
 ['YEL039C' 'YGR239C' 0 -28.87547]
 ['YML128C' 'YBR005W' 0 -29.925491]
 ['YBR185C' 'YPL196W' 0 -31.455147]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR448W' 'YBL103C']
 ['YPL177C' 'YGR274C']
 ['YMR005W' 'YDR145W']
 ['YPR008W' 'YKR062W']
 ['YIL143C' 'YDR167W']]
[['YOR174W' 'YJL180C']
 ['YAL041W' 'YBR031W']
 ['YCL047C' 'YBR089C-A']
 ['YGR030C' 'YGL141W']
 ['YKL134C' 'YBR037C']]
Sorted Data: [['YER045C' 'YJL011C' 1 28.344713]
 ['YER045C' 'YBR198C' 1 26.396399]
 ['YER045C' 'YKL058W' 1 24.527716]
 ...
 ['YDR158W' 'YBL064C' 0 -33.084995]
 ['YHR008C' 'YLR359W' 0 -35.608177]
 ['YJL190C' 'YGR080W' 0 -37.1575]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YAL043C' 'YGL246C']
 ['YAL043C' 'YGR156W']
 ['YAL043C' 'YLR277C']
 ['YAL043C' 'YOR048C']
 ['YAL043C' 'YDR301W']]
[['YLR356W' 'YDR492W']
 ['YBR009C' 'YFL038C']
 ['YNL301C' 'YGL190C']
 ['YML023C' 'YOR066W']
 ['YGR138C' 'YPL036W']]
Sorted Data: [['YBR121C' 'YNL251C' 1 15.605402]
 ['YGL246C' 'YLR115W' 1 15.493742]
 ['YGL246C' 'YLR277C' 1 15.453697]
 ...
 ['YML100W' 'YER002W' 0 -27.253836]
 ['YBR072W' 'YGL195W' 0 -27.468142]
 ['YMR169C' 'YLR196W' 0 -35.68937]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL021C' 'YJR063W']
 ['YPL144W' 'YNL191W']
 ['YOR224C' 'YNL056W']
 ['YBL021C' 'YER148W']
 ['YIL035C' 'YNL191W']]
[['YMR229C' 'YOR001W']
 ['YML127W' 'YPL220W']
 ['YBR282W' 'YBR096W']
 ['YNL317W' 'YGL141W']
 ['YPR204W' 'YER108C']]
Sorted Data: [['YNL248C' 'YOL002C' 1 38.9938]
 ['YNL248C' 'YNL191W' 1 34.283234]
 ['YBR213W' 'YOR340C' 1 33.547115]
 ...
 ['YGR085C' 'YMR250W' 0 -40.451073]
 ['YGR008C' 'YGL030W' 0 -40.627914]
 ['YOR374W' 'YBR247C' 0 -42.00106]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YPR144C' 'YER102W']
 ['YOR096W' 'YCR047C']
 ['YCL031C' 'YCR057C']
 ['YGR159C' 'YBR181C']
 ['YLL008W' 'YNR024W']]
[['YKL197C' 'YPL150W']
 ['YHR004C' 'YHR175W']
 ['YJR120W' 'YKL144C']
 ['YNR041C' 'YMR179W']
 ['YLR325C' 'YDR403W']]
Sorted Data: [['YLR165C' 'YGR145W' 1 44.69747]
 ['YDL083C' 'YDR449C' 1 44.366356]
 ['YLR165C' 'YLR435W' 1 40.808548]
 ...
 ['YIL130W' 'YBR214W' 0 -37.941566]
 ['YML128C' 'YGR037C' 0 -42.79757]
 ['YER103W' 'YBL024W' 0 -46.888153]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YOL135C' 'YOR194C']
 ['YMR312W' 'YBR089C-A']
 ['YAL043C' 'YMR037C']
 ['YJR140C' 'YGR005C']
 ['YPR072W' 'YNL251C']]
[['YGR254W' 'YGL016W']
 ['YKR104W' 'YMR223W']
 ['YGR159C' 'YGR006W']
 ['YGR193C' 'YLR370C']
 ['YDR218C' 'YPL220W']]
Sorted Data: [['YBR090C-A' 'YBR089C-A' 1 51.784676]
 ['YIR039C' 'YJL098W' 0 43.912426]
 ['YIR039C' 'YNL110C' 0 42.58861]
 ...
 ['YER090W' 'YGR052W' 0 -7.4117756]
 ['YMR303C' 'YBR015C' 0 -9.430913]
 ['YAL002W' 'YGL078C' 0 -9.625718]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YMR172W' 'YIL035C']
 ['YMR172W' 'YLR223C']
 ['YMR172W' 'YLR010C']
 ['YMR172W' 'YPL139C']
 ['YMR172W' 'YML036W']]
[['YPR002W' 'YIL022W']
 ['YMR176W' 'YPR057W']
 ['YGL113W' 'YGL226C-A']
 ['YBR036C' 'YPL061W']
 ['YAR031W' 'YPR167C']]
Sorted Data: [['YBR090C-A' 'YBR089C-A' 1 60.48155]
 ['YPR190C' 'YOL005C' 1 29.855318]
 ['YHR039C-B' 'YHR039C-A' 0 29.703375]
 ...
 ['YDL223C' 'YDL229W' 0 -32.154972]
 ['YMR250W' 'YDR212W' 0 -33.56307]
 ['YNL079C' 'YML128C' 0 -40.34549]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YDL209C' 'YER133W']
 ['YMR180C' 'YGL128C']
 ['YLR203C' 'YDR416W']
 ['YER165W' 'YPL064C']
 ['YGL174W' 'YHL038C']]
[['YIR032C' 'YLL031C']
 ['YGL092W' 'YNR004W']
 ['YER044C' 'YAL021C']
 ['YOR143C' 'YLR284C']
 ['YDL217C' 'YIL038C']]
Sorted Data: [['YML120C' 'YGR145W' 0 38.5447]
 ['YER165W' 'YNL286W' 1 26.854988]
 ['YPL140C' 'YIL133C' 0 26.671253]
 ...
 ['YMR220W' 'YLR258W' 0 -20.083857]
 ['YLR142W' 'YKL117W' 0 -21.838894]
 ['YIL136W' 'YKL029C' 0 -25.46732]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YLR438C-A' 'YDR172W']
 ['YGR158C' 'YNL001W']
 ['YNL251C' 'YCR093W']
 ['YNR024W' 'YMR287C']
 ['YOL149W' 'YDR378C']]
[['YJL101C' 'YHR170W']
 ['YKR049C' 'YIL047C']
 ['YPL204W' 'YJL187C']
 ['YIL030C' 'YKL143W']
 ['YKR095W-A' 'YHR057C']]
Sorted Data: [['YLR270W' 'YKL009W' 1 40.801304]
 ['YLR251W' 'YNL216W' 0 39.44139]
 ['YLR251W' 'YFR001W' 0 38.237366]
 ...
 ['YBR052C' 'YNR057C' 0 -25.15902]
 ['YHR106W' 'YLR037C' 0 -26.333048]
 ['YDR256C' 'YKL145W' 0 -26.390663]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YOL139C' 'YDR091C']
 ['YOL139C' 'YPL119C']
 ['YOL139C' 'YNL007C']
 ['YOL139C' 'YMR146C']
 ['YOL139C' 'YER165W']]
[['YMR229C' 'YER161C']
 ['YOR226C' 'YER131W']
 ['YER090W' 'YKL109W']
 ['YIL079C' 'YKL051W']
 ['YKR103W' 'YDL179W']]
Sorted Data: [['YPL119C' 'YPR163C' 1 40.791683]
 ['YDL055C' 'YHL024W' 0 31.704714]
 ['YPL119C' 'YLR150W' 1 30.61944]
 ...
 ['YDR273W' 'YMR269W' 0 -21.746855]
 ['YPL258C' 'YLR343W' 0 -22.205378]
 ['YOR120W' 'YHR012W' 0 -22.28567]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YLR172C' 'YLR249W']
 ['YLR172C' 'YDL081C']
 ['YLR172C' 'YDL130W']
 ['YLR172C' 'YAL003W']
 ['YLR172C' 'YKL191W']]
[['YER120W' 'YDR334W']
 ['YLR312W-A' 'YDL189W']
 ['YPR149W' 'YOR311C']
 ['YMR286W' 'YIL177C']
 ['YPR169W' 'YBL057C']]
Sorted Data: [['YLR249W' 'YJL102W' 1 46.626053]
 ['YJL102W' 'YKL081W' 1 43.146893]
 ['YDL130W' 'YJL102W' 1 40.937946]
 ...
 ['YHR157W' 'YDR332W' 0 -13.265887]
 ['YMR019W' 'YIL019W' 0 -19.075682]
 ['YIR012W' 'YBR105C' 0 -19.268368]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YPL040C' 'YDR341C']
 ['YPL040C' 'YLR060W']
 ['YPL040C' 'YGL105W']
 ['YPL040C' 'YLR382C']
 ['YPL040C' 'YPR047W']]
[['YDR429C' 'YBR033W']
 ['YHR106W' 'YDR044W']
 ['YPR021C' 'YDR078C']
 ['YDR478W' 'YIR032C']
 ['YNL288W' 'YLR417W']]
Sorted Data: [['YGR264C' 'YPL104W' 1 40.176228]
 ['YDR023W' 'YPL104W' 1 39.62165]
 ['YGR094W' 'YKL194C' 1 38.492588]
 ...
 ['YER161C' 'YPR080W' 0 -21.36612]
 ['YGR180C' 'YDR292C' 0 -21.652004]
 ['YKL103C' 'YNL149C' 0 -24.092592]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YBR101C' 'YER103W']
 ['YJL179W' 'YNR028W']
 ['YDL143W' 'YFR041C']
 ['YMR200W' 'YOR027W']
 ['YNL077W' 'YMR186W']]
[['YGR061C' 'YNL110C']
 ['YGR188C' 'YOL095C']
 ['YBR081C' 'YDR135C']
 ['YDR173C' 'YGR161C']
 ['YLR025W' 'YCR057C']]
Sorted Data: [['YBR072W' 'YNL310C' 1 77.91881]
 ['YBR072W' 'YOR027W' 1 72.048805]
 ['YBR072W' 'YPL106C' 1 68.870415]
 ...
 ['YOL154W' 'YGL169W' 0 -19.895378]
 ['YOR060C' 'YDR492W' 0 -21.39869]
 ['YOR315W' 'YOL117W' 0 -24.41716]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YAR018C' 'YPR054W']
 ['YDR490C' 'YNR047W']
 ['YLR248W' 'YNR047W']
 ['YBR156C' 'YJR059W']
 ['YPR120C' 'YDR507C']]
[['YGR288W' 'YDR515W']
 ['YNL029C' 'YAL012W']
 ['YGL050W' 'YJR060W']
 ['YJR042W' 'YGL169W']
 ['YOR016C' 'YKL004W']]
Sorted Data: [['YPR119W' 'YGL059W' 1 35.75605]
 ['YJL057C' 'YMR001C' 1 34.34205]
 ['YPR120C' 'YJL141C' 1 33.73984]
 ...
 ['YDL137W' 'YOL158C' 0 -17.97868]
 ['YDR064W' 'YNR010W' 0 -17.986094]
 ['YNL302C' 'YHL024W' 0 -19.439342]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YAL016W' 'YDR481C']
 ['YAL016W' 'YER089C']
 ['YAL016W' 'YIL113W']
 ['YAL016W' 'YPR073C']
 ['YAL016W' 'YNL128W']]
[['YER137C-A' 'YJL012C']
 ['YER185W' 'YJL052W']
 ['YNL216W' 'YJR119C']
 ['YDL024C' 'YLR377C']
