Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YPL127C' 'YER175C' 0 -18.98872]
 ['YKL201C' 'YNL175C' 0 -19.382408]
 ['YOL141W' 'YEL040W' 0 -20.083504]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YIL143C' 'YMR172W']
 ['YIL140W' 'YLR251W']
 ['YJL155C' 'YLR256W-A']
 ['YDR392W' 'YIL047C']
 ['YJL172W' 'YMR229C']]
Sorted Data: [['YML028W' 'YFL014W' 1 41.477077]
 ['YLL008W' 'YIR038C' 0 40.414284]
 ['YML028W' 'YMR250W' 1 37.053265]
 ...
 ['YDR082W' 'YGL183C' 0 -13.222597]
 ['YJL191W' 'YOR038C' 0 -13.870314]
 ['YOR388C' 'YGR264C' 0 -15.827385]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YCR055C' 'YDL148C']
 ['YDR414C' 'YPL273W']
 ['YGL112C' 'YDR159W']
 ['YLR391W-A' 'YGR134W']
 ['YPR080W' 'YER104W']]
Sorted Data: [['YKL009W' 'YMR250W' 0 58.982338]
 ['YDR454C' 'YIR039C' 0 50.995544]
 ['YPL196W' 'YIL133C' 0 47.82112]
 ...
 ['YLL029W' 'YNL110C' 0 -24.514154]
 ['YKR056W' 'YLL012W' 0 -24.97514]
 ['YDL021W' 'YAR031W' 0 -34.22956]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YNL172W' 'YJR112W']
 ['YJR083C' 'YJR031C']
 ['YKR054C' 'YDL047W']
 ['YNL172W' 'YJL128C']
 ['YDL028C' 'YNL138W']]
[['YOR142W-A' 'YHL034C']
 ['YIL061C' 'YBR115C']
 ['YHR211W' 'YDL055C']
 ['YMR115W' 'YMR034C']
 ['YOR323C' 'YMR229C']]
Sorted Data: [['YKL097W-A' 'YKL096W-A' 0 49.75747]
 ['YMR093W' 'YAR027W' 0 44.492996]
 ['YMR078C' 'YIR039C' 0 41.706127]
 ...
 ['YIL079C' 'YLR348C' 0 -31.481873]
 ['YKL217W' 'YOR310C' 0 -31.738134]
 ['YAL054C' 'YEL040W' 0 -34.07358]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YPL223C' 'YMR136W']
 ['YER138C' 'YPL050C']
 ['YDL015C' 'YKL205W']
 ['YFR045W' 'YDR140W']
 ['YPL099C' 'YDL216C']]
Sorted Data: [['YGR258C' 'YEL062W' 0 13.855593]
 ['YJR092W' 'YHR002W' 0 10.915647]
 ['YDR453C' 'YPL027W' 0 9.559809]
 ['YPL200W' 'YKL172W' 0 9.249145]
 ['YPR187W' 'YGR258C' 0 8.964008]
 ['YLR191W' 'YOR084W' 1 7.0318856]
 ['YPL119C' 'YEL030W' 0 6.532426]
 ['YMR137C' 'YDL216C' 0 6.136589]
 ['YGR144W' 'YNL238W' 0 5.783332]
 ['YGL094C' 'YIL006W' 0 4.794735]
 ['YMR025W' 'YEL040W' 0 3.946008]
 ['YOR084W' 'YPL112C' 1 3.6083138]
 ['YOR388C' 'YPR152C' 0 3.4209418]
 ['YPL223C' 'YMR136W' 0 3.3353915]
 ['YOR084W' 'YGR077C' 1 3.2632823]
 ['YPL002C' 'YIL046W' 0 3.2212763]
 ['YNL236W' 'YER017C' 0 3.1446261]
 ['YLR107W' 'YAL024C' 0 3.0264244]
 ['YIL134W' 'YKL165C' 0 1.95303]
 ['YCL004W' 'YER190W' 0 1.8776115]
 ['YLR024C' 'YJL192C' 0 1.3570137]
 ['YNL261W' 'YDR527W' 0 1.0586653]
 ['YLR191W' 'YGR077C' 1 1.0222163]
 ['YOR349W' 'YNR072W' 0 0.88367456]
 ['YNR017W' 'YGL051W' 0 0.8493519]
 ['YLR353W' 'YKL094W' 0 0.78793204]
 ['YIL094C' 'YIL159W' 0 0.7286186]
 ['YHR077C' 'YMR172W' 0 0.7059672]
 ['YOL045W' 'YPL082C' 0 0.36105272]
 ['YML071C' 'YHR109W' 0 0.26167673]
 ['YKL090W' 'YGR268C' 0 0.24619883]
 ['YNR003C' 'YAL031C' 0 0.09592295]
 ['YGL209W' 'YGR143W' 0 0.056817114]
 ['YDR451C' 'YKL124W' 0 0.0115920305]
 ['YPL099C' 'YDL216C' 0 -0.0024087653]
 ['YPL180W' 'YMR061W' 0 -0.07049343]
 ['YEL052W' 'YLR429W' 0 -0.12175238]
 ['YJL005W' 'YNL122C' 0 -0.20642184]
 ['YPR171W' 'YNL219C' 0 -0.30326515]
 ['YIL143C' 'YGL174W' 0 -0.45480543]
 ['YLR191W' 'YGR239C' 1 -0.6063539]
 ['YGR251W' 'YMR308C' 0 -0.6961853]
 ['YJL024C' 'YOR194C' 0 -0.7251908]
 ['YKL119C' 'YHR132C' 0 -0.77293026]
 ['YER138C' 'YPL050C' 0 -0.77980894]
 ['YLR191W' 'YPL112C' 1 -0.9279288]
 ['YER087W' 'YER046W' 0 -0.9419614]
 ['YFR045W' 'YDR140W' 0 -1.2145187]
 ['YDR064W' 'YIL083C' 0 -1.2794617]
 ['YOR084W' 'YGR239C' 1 -1.2808781]
 ['YDL217C' 'YGR167W' 0 -1.3608057]
 ['YLL002W' 'YHR060W' 0 -1.4881992]
 ['YDR451C' 'YPR163C' 0 -1.7140211]
 ['YER049W' 'YPL098C' 0 -1.7631273]
 ['YGL158W' 'YCR080W' 0 -1.823276]
 ['YBL041W' 'YKR066C' 0 -1.9682342]
 ['YPL257W-B' 'YJL117W' 0 -2.043903]
 ['YFR018C' 'YJL128C' 0 -2.085343]
 ['YBR247C' 'YHR004C' 0 -2.1955216]
 ['YDR210C-C' 'YLR380W' 0 -2.2850013]
 ['YGR077C' 'YPL112C' 1 -2.362402]
 ['YPL112C' 'YGR239C' 1 -2.5881763]
 ['YJL011C' 'YGL062W' 0 -2.669744]
 ['YGR179C' 'YNL239W' 0 -2.6856396]
 ['YNL085W' 'YOR338W' 0 -2.699845]
 ['YKL165C' 'YDL148C' 0 -2.8710947]
 ['YDR174W' 'YLR401C' 0 -3.1468537]
 ['YPR182W' 'YJR149W' 0 -3.2512012]
 ['YMR296C' 'YDR508C' 0 -3.4151063]
 ['YPR162C' 'YGL062W' 0 -3.4463716]
 ['YPR111W' 'YGR012W' 0 -3.7084394]
 ['YHR119W' 'YMR136W' 0 -3.859173]
 ['YOL158C' 'YHR051W' 0 -3.9192514]
 ['YDL197C' 'YBR120C' 0 -3.9208655]
 ['YOR323C' 'YDR083W' 0 -3.9212987]
 ['YPL213W' 'YLL033W' 0 -3.9570918]
 ['YNL084C' 'YMR159C' 0 -3.9704318]
 ['YOR206W' 'YGL046W' 0 -4.2969003]
 ['YBR081C' 'YNL309W' 0 -4.34717]
 ['YMR160W' 'YMR304W' 0 -4.601031]
 ['YGR246C' 'YOL053C-A' 0 -4.6626873]
 ['YIL088C' 'YNR021W' 0 -4.9490595]
 ['YBR002C' 'YMR246W' 0 -5.0297976]
 ['YJL060W' 'YMR295C' 0 -5.041501]
 ['YGR175C' 'YOR251C' 0 -5.285084]
 ['YJR078W' 'YGR252W' 0 -5.4905863]
 ['YLL045C' 'YJL192C' 0 -5.6021624]
 ['YLR157C' 'YPR135W' 0 -5.9227476]
 ['YGL180W' 'YEL040W' 0 -6.083167]
 ['YCR052W' 'YNL274C' 0 -6.229311]
 ['YHR174W' 'YBR173C' 0 -6.26945]
 ['YDR167W' 'YLR251W' 0 -6.447233]
 ['YGR258C' 'YNL092W' 0 -6.456682]
 ['YOL136C' 'YML128C' 0 -6.6280365]
 ['YMR203W' 'YNL298W' 0 -7.123453]
 ['YOL053C-A' 'YHR085W' 0 -7.219034]
 ['YDL015C' 'YKL205W' 0 -7.4667206]
 ['YDL061C' 'YKL175W' 0 -7.852915]
 ['YGR077C' 'YGR239C' 1 -8.620052]
 ['YDL121C' 'YJR005W' 0 -9.0909]
 ['YHL027W' 'YHR051W' 0 -9.477461]
 ['YCR093W' 'YOL151W' 0 -9.585868]
 ['YPL200W' 'YOL151W' 0 -9.785368]
 ['YLR129W' 'YMR034C' 0 -10.424139]
 ['YNR067C' 'YAR031W' 0 -11.286186]
 ['YER103W' 'YNL302C' 0 -13.261835]
 ['YFL014W' 'YLR209C' 0 -15.720336]
 ['YBR196C' 'YPL196W' 0 -17.70906]
 ['YBR067C' 'YPL082C' 0 -19.346004]
 ['YAL060W' 'YKL082C' 0 -34.545517]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YNL131W' 'YKL085W']
 ['YPR191W' 'YKL117W']
 ['YGL068W' 'YNR004W']
 ['YPL188W' 'YMR273C']
 ['YOR274W' 'YNL307C']]
Sorted Data: [['YOL086C' 'YMR180C' 0 23.68864]
 ['YBR183W' 'YLR208W' 0 22.472113]
 ['YDR512C' 'YJR070C' 0 22.30466]
 ...
 ['YOR123C' 'YLR251W' 0 -9.985818]
 ['YOL070C' 'YHR085W' 0 -10.055603]
 ['YJL005W' 'YGR145W' 0 -14.348911]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YBR196C' 'YOR084W']
 ['YKL064W' 'YGR143W']
 ['YGL014W' 'YLR278C']
 ['YBL011W' 'YOR340C']
 ['YOR304W' 'YLR154W-A']]
Sorted Data: [['YNL262W' 'YNR010W' 1 21.263918]
 ['YDR030C' 'YLR183C' 0 19.873455]
 ['YFR029W' 'YPR119W' 0 19.66254]
 ...
 ['YOR025W' 'YML128C' 0 -45.998245]
 ['YFL014W' 'YMR145C' 0 -57.96914]
 ['YJR070C' 'YBR072W' 0 -60.46086]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YBR247C' 'YNR017W']
 ['YDR419W' 'YBR115C']
 ['YPR190C' 'YHR058C']
 ['YMR032W' 'YOR098C']
 ['YHR211W' 'YEL041W']]
Sorted Data: [['YER150W' 'YPL273W' 0 25.38783]
 ['YJR147W' 'YDL024C' 1 22.120537]
 ['YAL060W' 'YNL175C' 0 21.783005]
 ...
 ['YHR012W' 'YLL045C' 0 -8.964355]
 ['YOL082W' 'YMR218C' 0 -9.4548435]
 ['YIL134W' 'YAL054C' 0 -11.081019]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YPL196W' 'YNL302C']
 ['YKL090W' 'YJR005W']
 ['YDL045W-A' 'YMR078C']
 ['YDR405W' 'YDR457W']
 ['YLL043W' 'YGL163C']]
Sorted Data: [['YKL009W' 'YAL031C' 0 33.162464]
 ['YAR027W' 'YJR031C' 0 28.441956]
 ['YIL134W' 'YFL021W' 0 27.083033]
 ...
 ['YMR077C' 'YNL178W' 0 -24.109861]
 ['YMR300C' 'YNL274C' 0 -24.76834]
 ['YMR284W' 'YOL040C' 0 -24.804474]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YFL001W' 'YGL190C']
 ['YDL208W' 'YLL012W']
 ['YDR159W' 'YJR140C']
 ['YJL011C' 'YKL166C']
 ['YNL006W' 'YBR222C']]
Sorted Data: [['YPL223C' 'YDR429C' 0 37.79384]
 ['YOR204W' 'YIR005W' 1 32.196053]
 ['YER175C' 'YBR031W' 0 31.446775]
 ...
 ['YBL089W' 'YIR039C' 0 -42.3387]
 ['YFL014W' 'YKL001C' 0 -42.7157]
 ['YGR221C' 'YER103W' 0 -45.01404]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YAL033W' 'YOR038C']
 ['YLR344W' 'YOR025W']
 ['YPR080W' 'YPR190C']
 ['YPL002C' 'YMR061W']
 ['YJR082C' 'YML028W']]
Sorted Data: [['YER103W' 'YDL083C' 0 37.48298]
 ['YPR191W' 'YIR039C' 0 29.68798]
 ['YEL069C' 'YDL245C' 1 23.529491]
 ...
 ['YGR143W' 'YOR340C' 0 -12.189379]
 ['YKL126W' 'YGR105W' 0 -12.870052]
 ['YOL082W' 'YGR072W' 0 -14.15769]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YMR315W' 'YJL130C']
 ['YHR069C' 'YER115C']
 ['YPL151C' 'YDR389W']
 ['YHR047C' 'YPL188W']
 ['YJL187C' 'YJR147W']]
Sorted Data: [['YNL283C' 'YFL014W' 1 12.16522]
 ['YGL169W' 'YMR250W' 0 11.847528]
 ['YFL014W' 'YPL087W' 1 8.553524]
 ['YNL283C' 'YPL087W' 1 7.822259]
 ['YMR272C' 'YDL045C' 0 7.2071004]
 ['YKR066C' 'YMR078C' 0 5.07528]
 ['YJR070C' 'YIL046W' 0 3.992969]
 ['YDR512C' 'YNL027W' 0 3.885025]
 ['YNL281W' 'YIR032C' 0 3.60059]
 ['YGL190C' 'YDL045C' 0 2.8791213]
 ['YDR034C' 'YKL082C' 0 2.339608]
 ['YHR069C' 'YER115C' 0 2.2953897]
 ['YNL283C' 'YOR008C' 1 1.9665921]
 ['YOL052C' 'YGR112W' 0 1.8492333]
 ['YCL043C' 'YMR193W' 0 1.5673654]
 ['YMR315W' 'YJL130C' 0 0.8337935]
 ['YLR394W' 'YNL138W' 0 0.7329124]
 ['YJL155C' 'YPL122C' 0 0.7068281]
 ['YIL134W' 'YNL044W' 0 0.43323418]
 ['YJL005W' 'YMR145C' 0 0.093547225]
 ['YNR067C' 'YOL093W' 0 0.07158244]
 ['YLR141W' 'YER145C' 0 0.061018348]
 ['YML032C' 'YOR279C' 0 0.031615734]
 ['YHR047C' 'YPL188W' 0 -0.026161075]
 ['YBR093C' 'YBL079W' 0 -0.09685767]
 ['YDR131C' 'YKL168C' 0 -0.24338904]
 ['YNL122C' 'YDR260C' 0 -0.31862435]
 ['YPL002C' 'YIL135C' 0 -0.40931925]
 ['YAL033W' 'YFL021W' 0 -0.5830178]
 ['YOL066C' 'YFR033C' 0 -0.7520665]
 ['YNL192W' 'YGL071W' 0 -0.9279952]
 ['YPL087W' 'YOR008C' 1 -1.1186779]
 ['YBR247C' 'YKL117W' 0 -1.2423481]
 ['YLR026C' 'YAL029C' 0 -1.2916574]
 ['YMR146C' 'YPL050C' 0 -1.3079187]
 ['YGR085C' 'YIL133C' 0 -1.3998346]
 ['YPL151C' 'YDR389W' 0 -1.571631]
 ['YMR176W' 'YNL006W' 0 -1.6170437]
 ['YOR071C' 'YBR111W-A' 0 -2.01596]
 ['YMR077C' 'YMR075W' 0 -2.1149368]
 ['YDR429C' 'YLR301W' 0 -2.1525567]
 ['YPR171W' 'YBR155W' 0 -2.2710896]
 ['YPR167C' 'YJL103C' 0 -2.2769294]
 ['YGL010W' 'YOL101C' 0 -2.4116063]
 ['YLR305C' 'YBL089W' 0 -2.5723214]
 ['YDL142C' 'YGL122C' 0 -2.6387942]
 ['YOL082W' 'YGL094C' 0 -2.7032866]
 ['YLR103C' 'YFL001W' 0 -2.9070446]
 ['YEL036C' 'YDR404C' 0 -3.1267743]
 ['YEL031W' 'YNL298W' 0 -3.1745334]
 ['YLR016C' 'YOR285W' 0 -3.4273443]
 ['YPR080W' 'YIL021W' 0 -3.4613965]
 ['YOR274W' 'YDL170W' 0 -3.523878]
 ['YDR090C' 'YPR162C' 0 -3.691911]
 ['YEL053C' 'YFL054C' 0 -3.8909984]
 ['YJL200C' 'YDR081C' 0 -3.9804864]
 ['YMR089C' 'YPR091C' 0 -4.091058]
 ['YGL094C' 'YDR457W' 0 -4.1305995]
 ['YNL232W' 'YNL302C' 0 -4.1984973]
 ['YER013W' 'YDR369C' 0 -4.258211]
 ['YDR351W' 'YLR191W' 0 -4.2748814]
 ['YJL225C' 'YDR131C' 0 -4.8879957]
 ['YJL114W' 'YDR497C' 0 -6.4877367]
 ['YJL187C' 'YJR147W' 0 -6.895234]
 ['YBR111W-A' 'YLL012W' 0 -7.910714]
 ['YFL014W' 'YOR008C' 1 -8.702833]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YBR261C' 'YHR058C']
 ['YOL141W' 'YER168C']
 ['YGL236C' 'YDL039C']
 ['YBR195C' 'YOR243C']
 ['YEL036C' 'YDR364C']]
[['YNL010W' 'YOR085W']
 ['YBR155W' 'YGL148W']
 ['YJR130C' 'YDR403W']
 ['YOL086C' 'YCL014W']
 ['YBR278W' 'YBR075W']]
Sorted Data: [['YLR359W' 'YLL012W' 0 50.467766]
 ['YLR197W' 'YLR316C' 1 32.44433]
 ['YOR274W' 'YDR492W' 1 32.21593]
 ...
 ['YNL160W' 'YNL175C' 0 -55.464844]
 ['YFL014W' 'YGR285C' 0 -60.16616]
 ['YKL103C' 'YLL034C' 0 -60.548065]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YIR011C' 'YKR069W']
 ['YER103W' 'YNL026W']
 ['YGL094C' 'YNL232W']
 ['YGL068W' 'YOR287C']
 ['YKL170W' 'YHR175W']]
Sorted Data: [['YMR250W' 'YNL298W' 0 22.476433]
 ['YKL103C' 'YGR177C' 0 11.007929]
 ['YEL053C' 'YIR039C' 0 10.714815]
 ...
 ['YPL223C' 'YPR119W' 0 -14.441416]
 ['YKL189W' 'YIL133C' 0 -16.1297]
 ['YPR024W' 'YLR325C' 0 -19.903526]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YHR214C-B' 'YDR173C']
 ['YPR158C-C' 'YOR142W-A']
 ['YOL103W-B' 'YJL114W']
 ['YJR026W' 'YER104W']
 ['YML045W-A' 'YML039W']]
[['YMR182C' 'YOR351C']
 ['YPR194C' 'YDR472W']
 ['YOR287C' 'YBL089W']
 ['YDL140C' 'YCL057W']
 ['YOR251C' 'YDR392W']]
Sorted Data: [['YJR028W' 'YJR026W' 1 37.89727]
 ['YHR214C-B' 'YJR028W' 1 32.457043]
 ['YHR214C-B' 'YJR026W' 1 32.13392]
 ...
 ['YBR294W' 'YBR072W' 0 -47.52967]
 ['YER150W' 'YGL014W' 0 -48.76555]
 ['YPL240C' 'YFL021W' 0 -54.73735]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YER103W' 'YKL061W']
 ['YPR167C' 'YHR164C']
 ['YJL140W' 'YPR138C']
 ['YDR512C' 'YNR004W']
 ['YMR210W' 'YOR123C']]
Sorted Data: [['YGR084C' 'YMR193W' 1 29.008003]
 ['YMR193W' 'YNL284C' 1 28.985275]
 ['YGR084C' 'YDR337W' 1 27.927843]
 ...
 ['YER074W' 'YPR160W' 0 -69.765945]
 ['YOR297C' 'YMR173W' 0 -92.72316]
 ['YBR072W' 'YJR063W' 0 -125.70077]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YOL107W' 'YBL052C']
 ['YMR315W' 'YLR227W-B']
 ['YDL055C' 'YOR353C']
 ['YGL233W' 'YBR192W']
 ['YGL203C' 'YLR042C']]
Sorted Data: [['YPL131W' 'YNL163C' 1 31.084547]
 ['YKL009W' 'YLR009W' 1 23.140188]
 ['YKL009W' 'YLL008W' 1 21.387577]
 ...
 ['YBR183W' 'YIL159W' 0 -47.811245]
 ['YBR183W' 'YBR155W' 0 -50.106865]
 ['YER150W' 'YML097C' 0 -54.700943]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YGR216C' 'YKR069W']
 ['YKL217W' 'YFL014W']
 ['YJL012C-A' 'YCL008C']
 ['YOL070C' 'YJR070C']
 ['YIL108W' 'YCL060C']]
Sorted Data: [['YMR269W' 'YMR268W-A' 1 67.72313]
 ['YDR449C' 'YNL302C' 1 36.297337]
 ['YDR064W' 'YDR449C' 1 33.40626]
 ...
 ['YLL019C' 'YIL079C' 0 -43.403076]
 ['YJR070C' 'YBR072W' 0 -44.661434]
 ['YKL172W' 'YBR072W' 0 -69.36601]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YGR032W' 'YDL208W']
 ['YNL127W' 'YOL004W']
 ['YPR080W' 'YBR052C']
 ['YLR314C' 'YDR423C']
 ['YLR244C' 'YLR391W-A']]
Sorted Data: [['YLL041C' 'YMR145C' 1 56.58712]
 ['YER150W' 'YDL227C' 0 49.378906]
 ['YMR145C' 'YBR026C' 1 48.469727]
 ...
 ['YLR197W' 'YKR101W' 0 -27.086086]
 ['YHR012W' 'YKL172W' 0 -27.75816]
 ['YLR270W' 'YBR257W' 0 -28.556568]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDR059C' 'YLR028C']
 ['YDR076W' 'YDR260C']
 ['YNL307C' 'YHR119W']
 ['YPL139C' 'YLR213C']
 ['YDR285W' 'YCR002C']]
[['YNL192W' 'YGR134W']
 ['YBR067C' 'YDL022W']
 ['YOL103W-B' 'YPL167C']
 ['YHR132C' 'YHR174W']
 ['YOL112W' 'YIL047C']]
Sorted Data: [['YKR056W' 'YBR072W' 0 62.196877]
 ['YOR243C' 'YER150W' 0 53.243668]
 ['YCR057C' 'YDL021W' 0 49.016563]
 ...
 ['YGL162W' 'YIL079C' 0 -17.90659]
 ['YCL025C' 'YMR193W' 0 -24.72174]
 ['YKL126W' 'YGL094C' 0 -30.321068]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YEL037C' 'YLR024C']
 ['YMR077C' 'YPL096W']
 ['YEL037C' 'YLR380W']
 ['YKL210W' 'YLR224W']
 ['YEL037C' 'YML097C']]
[['YER154W' 'YGL169W']
 ['YOL057W' 'YOL151W']
 ['YAL024C' 'YHR135C']
 ['YBL011W' 'YNL026W']
 ['YNL314W' 'YPR111W']]
Sorted Data: [['YBR129C' 'YML128C' 0 42.202797]
 ['YJL034W' 'YIL046W' 1 36.52896]
 ['YLR244C' 'YLR251W' 0 35.058174]
 ...
 ['YKL009W' 'YBR230C' 0 -32.701992]
 ['YNL044W' 'YPR160W' 0 -38.670303]
 ['YIL135C' 'YFR001W' 0 -39.595886]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YGR085C' 'YOR349W']
 ['YJL060W' 'YGL183C']
 ['YJR078W' 'YFR045W']
 ['YDR378C' 'YDL198C']
 ['YOL045W' 'YNR015W']]
Sorted Data: [['YCL036W' 'YNL223W' 0 35.05918]
 ['YLL055W' 'YJR112W' 0 30.223042]
 ['YOL155C' 'YDR281C' 0 28.812435]
 ...
 ['YIR038C' 'YOR299W' 0 -18.691433]
 ['YMR169C' 'YGR112W' 0 -26.25441]
 ['YAL060W' 'YER074W' 0 -34.351826]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGR218W' 'YAL059W']
 ['YGR218W' 'YER036C']
 ['YGR218W' 'YDR267C']
 ['YGR218W' 'YPR016C']
 ['YGR218W' 'YDR361C']]
[['YKL158W' 'YPL084W']
 ['YJL051W' 'YDR538W']
 ['YDL239C' 'YML040W']
 ['YGR240C' 'YML088W']
 ['YOL007C' 'YMR091C']]
Sorted Data: [['YIL063C' 'YHR170W' 1 33.04491]
 ['YIL063C' 'YHR197W' 1 28.339165]
 ['YGR218W' 'YDR361C' 1 28.3283]
 ...
 ['YOL052C-A' 'YGL063W' 0 -46.77867]
 ['YHR108W' 'YBL075C' 0 -50.82444]
 ['YDL081C' 'YOL091W' 0 -60.363106]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YDR309C' 'YKL092C']
 ['YML033W' 'YFL034C-B']
 ['YLR312C-B' 'YCR009C']
 ['YIL153W' 'YJL098W']
 ['YNL152W' 'YDR014W']]
[['YER060W' 'YKL112W']
 ['YML004C' 'YJL048C']
 ['YER099C' 'YBR043C']
 ['YHR200W' 'YNL135C']
 ['YIR035C' 'YDR399W']]
Sorted Data: [['YFL034C-B' 'YFL035C-A' 1 80.97946]
 ['YNL061W' 'YOL032W' 0 56.34894]
 ['YBR267W' 'YDR517W' 1 54.177383]
 ...
 ['YDL213C' 'YOR344C' 0 -16.77269]
 ['YHR010W' 'YOL147C' 0 -20.831202]
 ['YOR030W' 'YBL075C' 0 -22.171274]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YLR110C' 'YML057W']
 ['YJL157C' 'YHL007C']
 ['YNL161W' 'YDR312W']
 ['YFL026W' 'YCL029C']
 ['YNL188W' 'YNL279W']]
[['YPL269W' 'YDR320C-A']
 ['YLL052C' 'YNL014W']
 ['YBR065C' 'YJL056C']
 ['YIL023C' 'YDL051W']
 ['YKL096W' 'YDR087C']]
Sorted Data: [['YJL019W' 'YJL018W' 1 238.49222]
 ['YGR279C' 'YDL223C' 1 69.04905]
 ['YJL080C' 'YDL223C' 1 58.99881]
 ...
 ['YPL036W' 'YLR134W' 0 -21.829132]
 ['YOL016C' 'YDR349C' 0 -23.09557]
 ['YLL035W' 'YNL069C' 0 -23.477568]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
