Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YJL194W' 'YNR057C' 0 -13.142482]
 ['YPL147W' 'YOL158C' 0 -14.140892]
 ['YIL006W' 'YLR153C' 0 -14.191066]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YER150W' 'YDR072C']
 ['YOL129W' 'YHR008C']
 ['YER185W' 'YOR355W']
 ['YML045W-A' 'YPL096W']
 ['YEL070W' 'YEL029C']]
Sorted Data: [['YCR057C' 'YCR055C' 0 36.400043]
 ['YML028W' 'YFL014W' 1 31.655323]
 ['YFL014W' 'YDR353W' 1 31.140072]
 ...
 ['YDR460W' 'YDL227C' 0 -12.807107]
 ['YOR230W' 'YAR031W' 0 -14.380943]
 ['YJR138W' 'YGR271W' 0 -15.285367]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YLR390W' 'YNL274C']
 ['YJL066C' 'YGL237C']
 ['YIL006W' 'YPR190C']
 ['YGR285C' 'YOR230W']
 ['YLR029C' 'YKR066C']]
Sorted Data: [['YLL055W' 'YGR214W' 0 37.179756]
 ['YLR394W' 'YML056C' 0 34.35195]
 ['YHR209W' 'YPL183W-A' 0 32.82472]
 ...
 ['YJL128C' 'YDR281C' 0 -18.681458]
 ['YBR183W' 'YHR209W' 0 -18.769363]
 ['YPR167C' 'YGR258C' 0 -19.581936]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YCR030C' 'YGR070W']
 ['YGR113W' 'YGL190C']
 ['YMR168C' 'YOL112W']
 ['YNR031C' 'YJR083C']
 ['YGR268C' 'YOR008C']]
[['YMR061W' 'YHR135C']
 ['YAL054C' 'YOL108C']
 ['YNL314W' 'YKL200C']
 ['YPL163C' 'YDL148C']
 ['YKL217W' 'YOL004W']]
Sorted Data: [['YEL036C' 'YNL274C' 0 32.369446]
 ['YHR209W' 'YDR146C' 0 30.86121]
 ['YER103W' 'YNL163C' 0 29.731089]
 ...
 ['YPL188W' 'YIL133C' 0 -18.44316]
 ['YDL198C' 'YIL079C' 0 -20.820068]
 ['YGL103W' 'YIR032C' 0 -22.245928]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YEL031W' 'YOR378W']
 ['YHL012W' 'YMR240C']
 ['YIL177C' 'YHR058C']
 ['YBR261C' 'YER019C-A']
 ['YIL143C' 'YJL225C']]
Sorted Data: [['YPR152C' 'YER115C' 0 6.465361]
 ['YDR079W' 'YER104W' 0 5.4066377]
 ['YHR175W' 'YBR230C' 0 4.6539545]
 ['YNR057C' 'YLL055W' 0 4.627416]
 ['YOL070C' 'YER185W' 0 4.467933]
 ['YIL046W' 'YIL042C' 0 4.338342]
 ['YJL030W' 'YER171W' 0 4.055702]
 ['YLR113W' 'YML097C' 0 3.912498]
 ['YDR389W' 'YOR349W' 0 3.7552843]
 ['YEL012W' 'YJL178C' 0 3.6877222]
 ['YLR191W' 'YOR084W' 1 2.9743013]
 ['YMR250W' 'YGR222W' 0 2.7494588]
 ['YBL058W' 'YKR066C' 0 2.6810603]
 ['YML099C' 'YPL274W' 0 2.3532782]
 ['YDR403W' 'YDL170W' 0 2.0058918]
 ['YGR285C' 'YOR025W' 0 1.8741533]
 ['YNL231C' 'YBR294W' 0 1.8609046]
 ['YJR138W' 'YGL186C' 0 1.7403487]
 ['YBR278W' 'YDR170C' 0 1.5129989]
 ['YLR394W' 'YGL163C' 0 1.4951521]
 ['YOR084W' 'YPL112C' 1 1.4646252]
 ['YOR084W' 'YGR077C' 1 1.4345394]
 ['YMR276W' 'YJR119C' 0 0.8760867]
 ['YGR268C' 'YLR268W' 0 0.54568565]
 ['YLR191W' 'YGR077C' 1 0.42996776]
 ['YHR039C-A' 'YOL108C' 0 0.36447155]
 ['YIL135C' 'YHR059W' 0 -0.30193532]
 ['YLR165C' 'YGL220W' 0 -0.46744895]
 ['YDL206W' 'YAL039C' 0 -0.7194153]
 ['YOR274W' 'YOR378W' 0 -0.7265387]
 ['YNL006W' 'YDR260C' 0 -0.8030814]
 ['YBR195C' 'YJL081C' 0 -1.0022488]
 ['YGR070W' 'YOR353C' 0 -1.0924484]
 ['YNR074C' 'YBR276C' 0 -1.1122005]
 ['YDL121C' 'YNL010W' 0 -1.1591301]
 ['YDR304C' 'YOR275C' 0 -1.1772349]
 ['YDL084W' 'YER138C' 0 -1.2501863]
 ['YLR191W' 'YPL112C' 1 -1.3116792]
 ['YDR530C' 'YER104W' 0 -1.4435967]
 ['YDR351W' 'YPL007C' 0 -1.6107209]
 ['YLR191W' 'YGR239C' 1 -1.8549856]
 ['YOL057W' 'YOL038W' 0 -1.860513]
 ['YER098W' 'YPR006C' 0 -1.876414]
 ['YGR077C' 'YPL112C' 1 -1.9809124]
 ['YIL143C' 'YJL225C' 0 -2.038928]
 ['YJL178C' 'YBR037C' 0 -2.0723066]
 ['YEL031W' 'YOR378W' 0 -2.1057782]
 ['YOR106W' 'YDR210C-C' 0 -2.14373]
 ['YER055C' 'YDR389W' 0 -2.1744595]
 ['YLR227W-B' 'YIR032C' 0 -2.1998765]
 ['YNL138W-A' 'YFL054C' 0 -2.2118025]
 ['YPR162C' 'YGL010W' 0 -2.2201939]
 ['YPR191W' 'YEL022W' 0 -2.2822113]
 ['YER050C' 'YBL091C-A' 0 -2.3870673]
 ['YBR261C' 'YER019C-A' 0 -2.4107926]
 ['YIL021W' 'YMR300C' 0 -2.4818976]
 ['YNR004W' 'YFR018C' 0 -2.5762186]
 ['YML006C' 'YPR060C' 0 -2.631322]
 ['YMR112C' 'YPL183W-A' 0 -2.643546]
 ['YIL177C' 'YHR058C' 0 -2.7760148]
 ['YGR052W' 'YGR012W' 0 -2.826943]
 ['YDR254W' 'YCL025C' 0 -2.9433804]
 ['YOR084W' 'YGR239C' 1 -3.016397]
 ['YFR031C' 'YOR215C' 0 -3.1164713]
 ['YNL231C' 'YNL267W' 0 -3.2784643]
 ['YMR169C' 'YKL061W' 0 -3.3423285]
 ['YDL206W' 'YDR211W' 0 -3.6673884]
 ['YMR272C' 'YFR019W' 0 -3.801474]
 ['YER087W' 'YMR268W-A' 0 -3.8385763]
 ['YHL012W' 'YMR240C' 0 -3.8954682]
 ['YPL007C' 'YOR340C' 0 -3.9244766]
 ['YOR212W' 'YOR377W' 0 -3.9501967]
 ['YNL131W' 'YPR080W' 0 -4.0751476]
 ['YPL113C' 'YER002W' 0 -4.111251]
 ['YHR119W' 'YJL095W' 0 -4.160908]
 ['YDR140W' 'YMR159C' 0 -4.5858493]
 ['YBL079W' 'YMR240C' 0 -4.6057496]
 ['YFR029W' 'YOR243C' 0 -4.717517]
 ['YDL142C' 'YDL047W' 0 -4.7975707]
 ['YDR378C' 'YLR325C' 0 -4.8624463]
 ['YPL110C' 'YPR198W' 0 -4.9622436]
 ['YCL074W' 'YIL079C' 0 -5.2354674]
 ['YCR052W' 'YNR060W' 0 -5.815523]
 ['YJL117W' 'YBR141C' 0 -6.334951]
 ['YPR196W' 'YOL093W' 0 -6.670585]
 ['YHR005C-A' 'YGL233W' 0 -6.741847]
 ['YPL112C' 'YGR239C' 1 -6.7656116]
 ['YCR030C' 'YJR147W' 0 -6.7763157]
 ['YKL061W' 'YML080W' 0 -6.893735]
 ['YER013W' 'YOR187W' 0 -6.958888]
 ['YAL033W' 'YOR338W' 0 -7.1046014]
 ['YIL088C' 'YIR011C' 0 -7.4605265]
 ['YNR017W' 'YJL117W' 0 -7.737352]
 ['YPR024W' 'YNR021W' 0 -7.7426353]
 ['YOL070C' 'YDL170W' 0 -8.004326]
 ['YLR129W' 'YMR173W' 0 -8.126605]
 ['YFR001W' 'YJR112W' 0 -8.993658]
 ['YEL040W' 'YHR082C' 0 -9.49369]
 ['YFL048C' 'YBR238C' 0 -10.041636]
 ['YOL145C' 'YLR197W' 0 -10.495153]
 ['YJR070C' 'YJR031C' 0 -10.687108]
 ['YGR077C' 'YGR239C' 1 -10.773242]
 ['YNL273W' 'YDR496C' 0 -11.108636]
 ['YGL225W' 'YIL035C' 0 -11.451268]
 ['YER098W' 'YDR449C' 0 -11.515714]
 ['YDR233C' 'YDR195W' 0 -11.639081]
 ['YDR083W' 'YMR238W' 0 -12.765241]
 ['YNL282W' 'YEL062W' 0 -14.797393]
 ['YBR202W' 'YOR317W' 0 -14.932006]
 ['YHR066W' 'YIL135C' 0 -30.46096]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YGR251W' 'YLR164W']
 ['YGR056W' 'YDL022W']
 ['YOR074C' 'YNR044W']
 ['YMR025W' 'YLR278C']
 ['YGL122C' 'YJL029C']]
Sorted Data: [['YFL014W' 'YOR209C' 0 23.77049]
 ['YBR183W' 'YKL001C' 0 18.448702]
 ['YDL021W' 'YOR204W' 0 17.82238]
 ...
 ['YFR001W' 'YER104W' 0 -13.497345]
 ['YPR137W' 'YJL191W' 0 -13.586134]
 ['YHR066W' 'YFL045C' 0 -14.80118]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YFR033C' 'YNL092W']
 ['YBL052C' 'YHR058C']
 ['YLR187W' 'YMR270C']
 ['YFR021W' 'YDL061C']
 ['YGR085C' 'YPL131W']]
Sorted Data: [['YOL082W' 'YDR245W' 0 24.188814]
 ['YOR237W' 'YCL008C' 0 23.948717]
 ['YHR047C' 'YNL274C' 0 23.838964]
 ...
 ['YPR194C' 'YPR187W' 0 -15.487613]
 ['YOL086C' 'YDL078C' 0 -15.674191]
 ['YLL041C' 'YOR226C' 0 -16.020014]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YFR013W' 'YOR327C']
 ['YLR401C' 'YDR226W']
 ['YER087W' 'YOR204W']
 ['YIL017W' 'YJL206C']
 ['YPR171W' 'YGR268C']]
Sorted Data: [['YDR062W' 'YFL021W' 0 16.081205]
 ['YJL079C' 'YLR344W' 0 14.687261]
 ['YOR310C' 'YMR075W' 0 14.206885]
 ...
 ['YBR095C' 'YCL052C' 0 -8.583272]
 ['YMR136W' 'YPR163C' 0 -10.560468]
 ['YFR021W' 'YHR175W' 0 -11.558635]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YGL158W' 'YDR499W']
 ['YJL005W' 'YLL045C']
 ['YLR182W' 'YPR135W']
 ['YBR260C' 'YLR026C']
 ['YJL172W' 'YLR141W']]
Sorted Data: [['YBR155W' 'YPR160W' 0 23.028286]
 ['YGL244W' 'YFL014W' 0 21.722265]
 ['YOL124C' 'YBR257W' 1 20.28833]
 ...
 ['YBR281C' 'YBR072W' 0 -21.806759]
 ['YER165W' 'YIR039C' 0 -23.641968]
 ['YHR209W' 'YGL148W' 0 -24.279501]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YPL240C' 'YNL078W']
 ['YHR214C-B' 'YLR391W-A']
 ['YHR074W' 'YOR237W']
 ['YBR170C' 'YLR251W']
 ['YMR078C' 'YJL071W']]
Sorted Data: [['YLR009W' 'YGL259W' 0 31.44094]
 ['YLR197W' 'YNL335W' 0 25.517979]
 ['YPL240C' 'YGR145W' 0 25.278822]
 ...
 ['YGL200C' 'YLR251W' 0 -31.731525]
 ['YGR084C' 'YIR039C' 0 -32.417114]
 ['YIR039C' 'YEL056W' 0 -33.786274]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YKL093W' 'YMR112C']
 ['YIL080W' 'YNL307C']
 ['YJL114W' 'YDR518W']
 ['YPL150W' 'YJL192C']
 ['YBL029C-A' 'YMR143W']]
Sorted Data: [['YDR281C' 'YBR072W' 0 42.157623]
 ['YKL103C' 'YDR083W' 0 28.63297]
 ['YEL069C' 'YDL245C' 1 25.137981]
 ...
 ['YCL018W' 'YLR025W' 0 -13.044774]
 ['YDR167W' 'YGL163C' 0 -14.363303]
 ['YIL020C' 'YNL239W' 0 -16.253757]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YDR210C-C' 'YMR180C']
 ['YAL060W' 'YKL171W']
 ['YDR383C' 'YLR191W']
 ['YJL144W' 'YJR031C']
 ['YOL129W' 'YOL124C']]
Sorted Data: [['YDL128W' 'YBR061C' 0 7.486788]
 ['YFL014W' 'YPL087W' 1 6.5386076]
 ['YOR106W' 'YIR018W' 0 5.337173]
 ['YBR230C' 'YGR255C' 0 4.0991554]
 ['YNL297C' 'YKR066C' 0 3.0811486]
 ['YPL083C' 'YLR020C' 0 2.8609195]
 ['YNL283C' 'YOR008C' 1 2.7872977]
 ['YGL209W' 'YHR074W' 0 2.236785]
 ['YDR414C' 'YML128C' 0 1.9972199]
 ['YAL016W' 'YKR035W-A' 0 1.3747586]
 ['YPL134C' 'YJR034W' 0 1.1856178]
 ['YMR054W' 'YOL026C' 0 1.0284647]
 ['YKR020W' 'YKL175W' 0 0.78701043]
 ['YLR404W' 'YMR115W' 0 0.7624916]
 ['YJR021C' 'YOR148C' 0 0.6252773]
 ['YER008C' 'YIL076W' 0 0.5492171]
 ['YOL129W' 'YOL124C' 0 0.42868006]
 ['YKL119C' 'YPL093W' 0 0.1676904]
 ['YBR172C' 'YKR102W' 0 0.110951304]
 ['YGL004C' 'YGL113W' 0 -0.12212098]
 ['YHR069C' 'YBR276C' 0 -0.16617739]
 ['YHR175W' 'YPR152C' 0 -0.4886827]
 ['YGL037C' 'YOR251C' 0 -0.6147169]
 ['YER087W' 'YOR340C' 0 -0.632542]
 ['YDR059C' 'YCR097WB' 0 -1.1429787]
 ['YOR226C' 'YHR082C' 0 -1.2720768]
 ['YNL283C' 'YPL087W' 1 -1.4011943]
 ['YOR219C' 'YDR081C' 0 -1.4763951]
 ['YNL283C' 'YFL014W' 1 -2.0004916]
 ['YAL060W' 'YKL171W' 0 -2.213399]
 ['YLR305C' 'YPL099C' 0 -2.2570252]
 ['YOR038C' 'YOR340C' 0 -2.3045907]
 ['YJR119C' 'YDR332W' 0 -2.4685516]
 ['YDR210C-C' 'YOR222W' 0 -2.4927654]
 ['YDL121C' 'YMR268W-A' 0 -2.4937077]
 ['YDR210C-C' 'YMR180C' 0 -2.503848]
 ['YPR158C-C' 'YGL170C' 0 -2.5123599]
 ['YHR012W' 'YJR112W' 0 -2.5679808]
 ['YPR125W' 'YIL035C' 0 -2.8103986]
 ['YNL127W' 'YBR075W' 0 -2.8121638]
 ['YBR020W' 'YFL002W-B' 0 -2.8150754]
 ['YER137C-A' 'YKL144C' 0 -2.8530538]
 ['YGR095C' 'YMR115W' 0 -2.9436727]
 ['YEL069C' 'YMR089C' 0 -2.9921412]
 ['YJL178C' 'YLR329W' 0 -2.995881]
 ['YDR030C' 'YJL012C-A' 0 -3.156528]
 ['YDL045W-A' 'YMR228W' 0 -3.2054577]
 ['YER098W' 'YKL189W' 0 -3.4002576]
 ['YPL087W' 'YOR008C' 1 -3.444055]
 ['YDR146C' 'YNR057C' 0 -3.7337303]
 ['YER022W' 'YMR295C' 0 -3.8161445]
 ['YDR383C' 'YLR191W' 0 -4.057144]
 ['YJL144W' 'YJR031C' 0 -4.2704687]
 ['YGL200C' 'YIL021W' 0 -4.5037837]
 ['YKL041W' 'YDR109C' 0 -4.5199847]
 ['YMR038C' 'YKR102W' 0 -4.689506]
 ['YER154W' 'YLR197W' 0 -5.063294]
 ['YBR247C' 'YAL063C' 0 -5.604446]
 ['YPL098C' 'YEL056W' 0 -6.0693464]
 ['YOL090W' 'YDL148C' 0 -6.4077187]
 ['YJR021C' 'YHR061C' 0 -6.450164]
 ['YOR159C' 'YHR214C-B' 0 -6.5251646]
 ['YOR180C' 'YML128C' 0 -10.31996]
 ['YDR285W' 'YLL012W' 0 -12.421381]
 ['YIR039C' 'YJL176C' 0 -14.600347]
 ['YFL014W' 'YOR008C' 1 -16.261988]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YML080W' 'YBR141C']
 ['YHL012W' 'YDR364C']
 ['YBR002C' 'YOL054W']
 ['YKR056W' 'YFR036W']
 ['YOR098C' 'YKR044W']]
[['YGR180C' 'YPL196W']
 ['YLR268W' 'YDR472W']
 ['YLR080W' 'YNL016W']
 ['YLR386W' 'YMR300C']
 ['YDR030C' 'YJL134W']]
Sorted Data: [['YOR310C' 'YOR226C' 0 32.454784]
 ['YDL054C' 'YOR382W' 0 25.45874]
 ['YFR001W' 'YLL012W' 0 24.619846]
 ...
 ['YNL110C' 'YLR251W' 0 -45.46532]
 ['YKL078W' 'YMR250W' 0 -49.07758]
 ['YIL079C' 'YPR160W' 0 -49.31475]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YGR052W' 'YBL028C']
 ['YOR071C' 'YNR057C']
 ['YNL107W' 'YGL203C']
 ['YJL194W' 'YDR472W']
 ['YOL070C' 'YPL139C']]
Sorted Data: [['YMR005W' 'YBR072W' 0 19.131317]
 ['YJL155C' 'YHR085W' 0 12.491346]
 ['YHR012W' 'YJL029C' 1 9.954584]
 ...
 ['YGR221C' 'YOL040C' 0 -20.3502]
 ['YKL182W' 'YKL205W' 0 -20.573025]
 ['YLR206W' 'YOR298W' 0 -24.778416]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YGL244W' 'YMR179W']
 ['YOR343W-B' 'YFL002W-B']
 ['YBL101W-B' 'YJR028W']
 ['YPR137C-A' 'YOR142W-B']
 ['YBL101W-B' 'YLR410W-A']]
[['YOR176W' 'YDL028C']
 ['YPL042C' 'YOL043C']
 ['YNL271C' 'YOL102C']
 ['YLR043C' 'YBR294W']
 ['YNL231C' 'YJL006C']]
Sorted Data: [['YMR046C' 'YJR026W' 1 33.167355]
 ['YJR028W' 'YMR046C' 1 31.401567]
 ['YJR028W' 'YJR026W' 1 30.261042]
 ...
 ['YHR002W' 'YOR317W' 0 -45.647972]
 ['YMR019W' 'YMR136W' 0 -46.244133]
 ['YNL117W' 'YMR136W' 0 -46.629272]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YDR167W' 'YOR126C']
 ['YJR005W' 'YOL053C-A']
 ['YCR060W' 'YGL026C']
 ['YPL110C' 'YNL138W']
 ['YGR112W' 'YBR115C']]
Sorted Data: [['YER050C' 'YNL284C' 1 29.275143]
 ['YPL104W' 'YNL284C' 1 28.832207]
 ['YMR193W' 'YNL284C' 1 28.671017]
 ...
 ['YHR156C' 'YLR325C' 0 -51.394047]
 ['YPR125W' 'YIR039C' 0 -56.50326]
 ['YPR163C' 'YML128C' 0 -71.03199]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YDR263C' 'YPL104W']
 ['YIL139C' 'YLR219W']
 ['YBR118W' 'YLR316C']
 ['YGL241W' 'YGR143W']
 ['YBR287W' 'YBL085W']]
Sorted Data: [['YML073C' 'YNL110C' 1 25.154736]
 ['YLR009W' 'YML073C' 1 23.614006]
 ['YKL009W' 'YLR009W' 1 23.392971]
 ...
 ['YMR123W' 'YLR270W' 0 -56.207325]
 ['YGL071W' 'YBR072W' 0 -60.510746]
 ['YDL021W' 'YNL175C' 0 -60.611572]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YLL002W' 'YLR312W-A']
 ['YOR176W' 'YJR032W']
 ['YNL192W' 'YKL144C']
 ['YDR405W' 'YOL093W']
 ['YMR099C' 'YML039W']]
Sorted Data: [['YMR269W' 'YMR268W-A' 1 76.20251]
 ['YCR057C' 'YDL083C' 1 36.197876]
 ['YCR057C' 'YJL191W' 1 33.181007]
 ...
 ['YIR025W' 'YER150W' 0 -42.088516]
 ['YER150W' 'YMR301C' 0 -48.40886]
 ['YGL062W' 'YLR197W' 0 -48.77961]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YOL057W' 'YDR170C']
 ['YDR263C' 'YER055C']
 ['YLL029W' 'YER103W']
 ['YJR147W' 'YJL030W']
 ['YER168C' 'YOR194C']]
Sorted Data: [['YLL041C' 'YMR145C' 1 51.000378]
 ['YMR145C' 'YBR026C' 1 46.99379]
 ['YPR191W' 'YMR145C' 1 45.4425]
 ...
 ['YKR056W' 'YJL053W' 0 -34.105698]
 ['YKR066C' 'YGR145W' 0 -35.05606]
 ['YHR069C' 'YPL196W' 0 -37.284916]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YGL170C' 'YOR338W']
 ['YDR207C' 'YOL104C']
 ['YDR285W' 'YNL202W']
 ['YJL187C' 'YHR119W']
 ['YHR004C' 'YDR207C']]
[['YOL057W' 'YGL174W']
 ['YOR209C' 'YPL050C']
 ['YJR026W' 'YMR273C']
 ['YNL273W' 'YGR268C']
 ['YEL030W' 'YDR304C']]
Sorted Data: [['YER150W' 'YDL227C' 0 54.592823]
 ['YOR038C' 'YBR072W' 0 49.877373]
 ['YBR282W' 'YBR072W' 0 47.012096]
 ...
 ['YMR194W' 'YJR034W' 0 -9.380663]
 ['YCL025C' 'YBR037C' 0 -9.537774]
 ['YJL079C' 'YOR226C' 0 -11.417366]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YER151C' 'YDR260C']
 ['YJL034W' 'YML097C']
 ['YPL096W' 'YMR304W']
 ['YPL002C' 'YMR115W']
 ['YPL002C' 'YLR380W']]
[['YER022W' 'YJR149W']
 ['YJL066C' 'YOR085W']
 ['YPL112C' 'YDL077C']
 ['YKL161C' 'YKL201C']
 ['YML032C' 'YPR137C-A']]
Sorted Data: [['YJL034W' 'YIL046W' 1 41.87855]
 ['YNR006W' 'YBR072W' 0 40.369873]
 ['YKL103C' 'YIL139C' 0 37.036808]
 ...
 ['YGR052W' 'YJL172W' 0 -24.795591]
 ['YLR197W' 'YJR112W' 0 -25.219204]
 ['YEL040W' 'YBR257W' 0 -26.295084]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YCL018W' 'YDR138W']
 ['YFL048C' 'YMR267W']
 ['YOL057W' 'YPR006C']
 ['YDL024C' 'YMR193W']
 ['YKR054C' 'YJL166W']]
Sorted Data: [['YNL127W' 'YDR451C' 1 26.021238]
 ['YAL024C' 'YOR230W' 1 25.64024]
 ['YJL060W' 'YBR155W' 0 25.58616]
 ...
 ['YEL012W' 'YOR382W' 0 -9.318926]
 ['YKL217W' 'YMR319C' 0 -11.259914]
 ['YNR002C' 'YPR160W' 0 -12.673944]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YPL169C' 'YIL063C']
 ['YPL169C' 'YPL146C']
 ['YPL169C' 'YGL099W']
 ['YPL169C' 'YNR053C']
 ['YPL169C' 'YJL041W']]
[['YER086W' 'YLL022C']
 ['YBL082C' 'YGR189C']
 ['YER124C' 'YGR287C']
 ['YMR106C' 'YGR295C']
 ['YOR081C' 'YIL016W']]
Sorted Data: [['YDR361C' 'YGR245C' 1 32.015762]
 ['YHR170W' 'YJL010C' 1 29.450188]
 ['YDR361C' 'YHR170W' 1 28.923227]
 ...
 ['YLR343W' 'YBR054W' 0 -49.133884]
 ['YNL063W' 'YLR142W' 0 -49.909515]
 ['YNL096C' 'YIL099W' 0 -51.15369]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YGL240W' 'YPL008W']
 ['YFL029C' 'YGL229C']
 ['YOR198C' 'YOR039W']
 ['YPR122W' 'YIL153W']
 ['YDR054C' 'YDR356W']]
[['YDR127W' 'YCR005C']
 ['YPL010W' 'YNL162W']
 ['YLR396C' 'YDR456W']
 ['YNL310C' 'YJL094C']
 ['YKL011C' 'YGL207W']]
Sorted Data: [['YBR280C' 'YHR149C' 0 45.998966]
 ['YMR110C' 'YJR097W' 0 37.85423]
 ['YDR436W' 'YMR215W' 0 33.97494]
 ...
 ['YPL156C' 'YOR303W' 0 -8.813918]
 ['YNL062C' 'YHR094C' 0 -9.923059]
 ['YLR237W' 'YLR441C' 0 -10.906458]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YFL037W' 'YDR103W']
 ['YNL279W' 'YKR031C']
 ['YGR040W' 'YJL018W']
 ['YNL053W' 'YDR379W']
 ['YBR109C' 'YOL117W']]
[['YCR020W-B' 'YHR079C-B']
 ['YNL227C' 'YAR042W']
 ['YLR237W' 'YOR028C']
 ['YDR074W' 'YHR196W']
 ['YOL058W' 'YKL211C']]
Sorted Data: [['YJL019W' 'YJL018W' 1 71.530075]
 ['YHR013C' 'YKL163W' 0 49.2077]
 ['YDL223C' 'YDR312W' 1 46.24473]
 ...
 ['YFR009W' 'YNL248C' 0 -14.246139]
 ['YEL060C' 'YNL091W' 0 -15.002513]
 ['YPL212C' 'YPL239W' 0 -16.03718]]
Are we attempting to save
