Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YBR171W' 'YDR480W' 0 -0.20462413]
 ['YMR197C' 'YMR134W' 0 -0.2105902]
 ['YBR217W' 'YPL029W' 0 -0.21615866]
 ['YMR011W' 'YNL316C' 0 -0.22000277]
 ['YJL050W' 'YJL159W' 0 -0.2215073]
 ['YPL132W' 'YOR035C' 0 -0.22216225]
 ['YNL014W' 'YNL177C' 0 -0.22253431]
 ['YFL016C' 'YOL049W' 1 -0.22788414]
 ['YGR121C' 'YGR027W-A' 0 -0.23579928]
 ['YKR081C' 'YGR038C-B' 0 -0.23600373]
 ['YNL072W' 'YHR045W' 0 -0.23792595]
 ['YKL065C' 'YPR004C' 0 -0.24612838]
 ['YDL058W' 'YGR280C' 0 -0.26337424]
 ['YJL177W' 'YJR019C' 0 -0.28451622]
 ['YER078C' 'YOR058C' 0 -0.28667206]
 ['YOR140W' 'YPL249C' 0 -0.28737175]
 ['YMR011W' 'YDR027C' 0 -0.29108074]
 ['YBR203W' 'YKL167C' 0 -0.29541108]
 ['YDL153C' 'YBR221C' 0 -0.29774863]
 ['YFL016C' 'YOR007C' 1 -0.3088917]
 ['YJL028W' 'YGL047W' 0 -0.31891608]
 ['YCL026C-A' 'YPL162C' 0 -0.33221158]
 ['YOL094C' 'YOL039W' 0 -0.3412812]
 ['YLR166C' 'YOR371C' 0 -0.3431089]
 ['YKL091C' 'YKR046C' 0 -0.34350997]
 ['YCL045C' 'YKR018C' 0 -0.34864527]
 ['YDR097C' 'YEL077C' 0 -0.3756891]
 ['YER065C' 'YNL021W' 0 -0.39122283]
 ['YDR162C' 'YOL049W' 1 -0.40323347]
 ['YNR032W' 'YOR153W' 0 -0.42328572]
 ['YER054C' 'YKR018C' 0 -0.42331266]
 ['YNL126W' 'YFR028C' 0 -0.46786332]
 ['YIL065C' 'YNL099C' 0 -0.5350277]
 ['YNL222W' 'YLR362W' 0 -0.548222]
 ['YLR081W' 'YMR154C' 0 -0.57893854]
 ['YKL096W' 'YJL177W' 0 -0.5933128]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDR156W' 'YOR360C']
 ['YDR206W' 'YPL108W']
 ['YGL210W-A' 'YER075C']
 ['YNL072W' 'YDR352W']
 ['YMR266W' 'YKR045C']]
[['YPL152W' 'YDR001C']
 ['YOL017W' 'YLR027C']
 ['YPR183W' 'YPL037C']
 ['YMR030W' 'YHR200W']
 ['YHR104W' 'YLR051C']]
Sorted Data: [['YOR284W' 'YPL003W' 0 0.89181626]
 ['YPR094W' 'YNL265C' 0 0.89034766]
 ['YLR132C' 'YMR278W' 0 0.87422127]
 ...
 ['YCL019W' 'YDR322C-A' 0 -0.80412394]
 ['YCL019W' 'YKL221W' 0 -0.83103174]
 ['YKL091C' 'YPL045W' 0 -0.8925415]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YDR147W' 'YJR017C']
 ['YNL177C' 'YDL214C']
 ['YFL055W' 'YOL075C']
 ['YPL053C' 'YDL174C']
 ['YLR002C' 'YDL214C']]
Sorted Data: [['YAL001C' 'YML058W' 0 0.32397434]
 ['YDL079C' 'YNL279W' 0 0.31418446]
 ['YGL022W' 'YFR044C' 0 0.30270138]
 ...
 ['YJL207C' 'YDR484W' 1 -0.94506156]
 ['YNL067W' 'YOR231W' 0 -0.977371]
 ['YJL207C' 'YNL265C' 1 -0.9986712]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YIR033W' 'YEL009C']
 ['YER166W' 'YGL008C']
 ['YOR371C' 'YLR022C']
 ['YDL044C' 'YOR005C']
 ['YBR200W' 'YOR010C']]
Sorted Data: [['YCR102C' 'YPL255W' 0 0.4652985]
 ['YKL146W' 'YDR156W' 0 0.3744533]
 ['YDR488C' 'YHR032W' 0 0.34495962]
 ...
 ['YDR363W' 'YGR163W' 0 -1.1417208]
 ['YGL184C' 'YBR139W' 0 -1.2801052]
 ['YDR409W' 'YOR122C' 0 -5.370093]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YKL112W' 'YDL239C']
 ['YMR202W' 'YOL137W']
 ['YGL150C' 'YJL020C']
 ['YIL066C' 'YNL035C']
 ['YLR320W' 'YLR298C']]
Sorted Data: [['YDR322C-A' 'YDR097C' 0 0.60198045]
 ['YER183C' 'YGL245W' 0 0.5863878]
 ['YDR331W' 'YFL002C' 0 0.48933047]
 ...
 ['YNL315C' 'YOR231W' 0 -0.81560415]
 ['YDR302W' 'YEL047C' 0 -0.9293531]
 ['YLR225C' 'YAL061W' 0 -1.0632803]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YER146W' 'YLR210W']
 ['YBR083W' 'YGR261C']
 ['YJL047C' 'YOR064C']
 ['YGL201C' 'YHR018C']
 ['YPL227C' 'YBL105C']]
Sorted Data: [['YOL017W' 'YOR202W' 0 0.39774743]
 ['YNL327W' 'YLL052C' 0 0.2893916]
 ['YGL121C' 'YER094C' 0 0.26484337]
 ...
 ['YOR328W' 'YMR170C' 0 -0.8325953]
 ['YMR011W' 'YPL275W' 0 -0.879611]
 ['YAL042W' 'YKL216W' 0 -0.8832768]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YJR152W' 'YJR014W']
 ['YNL088W' 'YDR307W']
 ['YNR036C' 'YNL256W']
 ['YNL037C' 'YDR043C']
 ['YFR046C' 'YGR067C']]
Sorted Data: [['YBR253W' 'YEL004W' 0 0.50274223]
 ['YOR130C' 'YEL003W' 0 0.49836475]
 ['YPL023C' 'YKR001C' 0 0.48527306]
 ...
 ['YBR216C' 'YJR129C' 0 -0.7133012]
 ['YGR215W' 'YLR272C' 0 -0.7145368]
 ['YMR291W' 'YPR065W' 0 -0.9559076]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YKL176C' 'YLR110C']
 ['YLR133W' 'YGL257C']
 ['YMR202W' 'YDR409W']
 ['YCL030C' 'YJL093C']
 ['YJR090C' 'YPR101W']]
Sorted Data: [['YDR338C' 'YGR098C' 0 0.40729585]
 ['YPR140W' 'YDL174C' 1 0.375416]
 ['YDR034C-D' 'YNL254C' 0 0.37402898]
 ...
 ['YBL006C' 'YIR021W' 0 -1.09403]
 ['YER118C' 'YPL020C' 0 -1.1434572]
 ['YHR107C' 'YGR280C' 0 -1.4699669]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YBR088C' 'YIL073C']
 ['YBR186W' 'YGL099W']
 ['YGR108W' 'YGL099W']
 ['YDR155C' 'YDR522C']
 ['YPL164C' 'YGL181W']]
[['YNL126W' 'YIL097W']
 ['YCR028C-A' 'YCR023C']
 ['YOR188W' 'YOR028C']
 ['YPL009C' 'YBR217W']
 ['YNR023W' 'YBR203W']]
Sorted Data: [['YML131W' 'YCL026C-A' 0 0.7435201]
 ['YIR033W' 'YDL188C' 0 0.7202098]
 ['YAR071W' 'YJL014W' 0 0.67445683]
 ...
 ['YAL055W' 'YOR088W' 0 -1.0727346]
 ['YAR050W' 'YBL018C' 0 -1.1241912]
 ['YDR409W' 'YOR122C' 0 -1.4085499]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YLR368W' 'YBR201W']
 ['YGL048C' 'YFL009W']
 ['YDL064W' 'YBL067C']
 ['YFL016C' 'YDR394W']
 ['YML111W' 'YLL042C']]
[['YCL020W' 'YNL106C']
 ['YDR184C' 'YBR106W']
 ['YBL102W' 'YNL030W']
 ['YBR302C' 'YLR135W']
 ['YDR519W' 'YBR298C']]
Sorted Data: [['YBR236C' 'YAL061W' 0 1.2458673]
 ['YGR161C-C' 'YJR152W' 0 0.7732446]
 ['YBL018C' 'YPL228W' 0 0.7625061]
 ...
 ['YHR107C' 'YER157W' 0 -0.7058369]
 ['YHR043C' 'YIL017C' 1 -0.7541513]
 ['YGL150C' 'YFL002C' 0 -0.76486933]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGR109C' 'YGL181W']
 ['YGL134W' 'YGR109C']
 ['YDL155W' 'YOR073W']
 ['YKL101W' 'YAL047C']
 ['YMR135C' 'YBL084C']]
[['YML014W' 'YNL279W']
 ['YKR087C' 'YER004W']
 ['YER011W' 'YBR044C']
 ['YKL176C' 'YOR303W']
 ['YLR070C' 'YLR362W']]
Sorted Data: [['YPL256C' 'YJR090C' 1 0.8707047]
 ['YBL066C' 'YKL137W' 0 0.8389273]
 ['YHL007C' 'YGR098C' 1 0.71598494]
 ...
 ['YLR084C' 'YGL166W' 0 -0.9139689]
 ['YDR191W' 'YNL275W' 0 -0.9580088]
 ['YML022W' 'YOR064C' 0 -0.9593355]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YHR197W' 'YIL115C']
 ['YHR197W' 'YAL059W']
 ['YHR197W' 'YMR235C']
 ['YHR197W' 'YPL093W']
 ['YHR197W' 'YDR361C']]
[['YPL207W' 'YOR204W']
 ['YPR169W' 'YDR148C']
 ['YNL136W' 'YLR017W']
 ['YGL087C' 'YLR131C']
 ['YNL101W' 'YBR066C']]
Sorted Data: [['YOR377W' 'YCL036W' 0 0.72053266]
 ['YOR396W' 'YOR232W' 0 0.5265726]
 ['YNR057C' 'YIR025W' 0 0.5053873]
 ...
 ['YPL176C' 'YBL055C' 0 -0.8883734]
 ['YBR086C' 'YBR162C' 0 -0.92929137]
 ['YPR083W' 'YDR103W' 0 -1.0248345]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YJL098W' 'YPR141C']
 ['YJL098W' 'YNL164C']
 ['YJR140C' 'YLL021W']
 ['YDR217C' 'YGL216W']
 ['YGL190C' 'YEL061C']]
[['YKR044W' 'YLR085C']
 ['YKL029C' 'YOR272W']
 ['YPL183W-A' 'YNL302C']
 ['YDR261W-A' 'YDR378C']
 ['YDR362C' 'YJR133W']]
Sorted Data: [['YOR175C' 'YDR021W' 0 1.0472462]
 ['YKR037C' 'YIR017C' 0 1.0344218]
 ['YNL056W' 'YOL092W' 0 1.0292996]
 ...
 ['YBR223C' 'YDL217C' 0 -0.7187224]
 ['YNL131W' 'YML115C' 0 -0.7197978]
 ['YBR118W' 'YMR054W' 0 -0.78067714]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YML057W' 'YKR031C']
 ['YNL145W' 'YLR238W']
 ['YNL271C' 'YCL029C']
 ['YOR127W' 'YJL073W']
 ['YJR076C' 'YPL156C']]
[['YPL225W' 'YNL123W']
 ['YBR016W' 'YPR068C']
 ['YNR041C' 'YGR035C']
 ['YDL017W' 'YMR188C']
 ['YDL205C' 'YBR005W']]
Sorted Data: [['YIL084C' 'YJL216C' 0 1.0277461]
 ['YMR059W' 'YJL053W' 0 0.7813692]
 ['YIR032C' 'YJL071W' 0 0.67107874]
 ...
 ['YNR038W' 'YIL160C' 0 -1.0961065]
 ['YBR233W-A' 'YLR411W' 0 -1.1256957]
 ['YKL138C' 'YIL006W' 0 -1.17293]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YDR392W' 'YDL024C']
 ['YDR392W' 'YOR127W']
 ['YDR392W' 'YAL041W']
 ['YDR392W' 'YPL115C']
 ['YDR392W' 'YOL116W']]
[['YBR273C' 'YIL064W']
 ['YDR046C' 'YOR254C']
 ['YPL050C' 'YDR210W-B']
 ['YER167W' 'YPR019W']
 ['YMR026C' 'YIL101C']]
Sorted Data: [['YPR071W' 'YER140W' 0 1.5863892]
 ['YBR145W' 'YJR073C' 0 1.4598922]
 ['YNL133C' 'YDL180W' 0 1.4410857]
 ...
 ['YNL192W' 'YLR167W' 0 -0.5244319]
 ['YNL271C' 'YER095W' 0 -0.54361093]
 ['YER087W' 'YIL172C' 0 -0.563203]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YJR097W' 'YKL191W']
 ['YJR097W' 'YLR172C']
 ['YKL191W' 'YLR172C']]
[['YNL081C' 'YJL001W']
 ['YPR132W' 'YBL031W']
 ['YLL008W' 'YIR036C']
 ['YJL094C' 'YDL006W']
 ['YHR108W' 'YBL051C']]
Sorted Data: [['YLR312C-B' 'YDR260C' 0 0.53310865]
 ['YDR139C' 'YPR048W' 0 0.5118866]
 ['YLL008W' 'YIR036C' 0 0.46472132]
 ['YNL065W' 'YNL112W' 0 0.40142083]
 ['YKL016C' 'YAL058W' 0 0.38989663]
 ['YNL191W' 'YMR267W' 0 0.29510224]
 ['YDL087C' 'YOR351C' 0 0.27763566]
 ['YDR315C' 'YLR176C' 0 0.23318665]
 ['YNL191W' 'YDR167W' 0 0.20792359]
 ['YPR132W' 'YBL031W' 0 0.19763453]
 ['YNL081C' 'YJL001W' 0 0.18442987]
 ['YGL200C' 'YLR425W' 0 0.10259496]
 ['YDR447C' 'YJL117W' 0 0.06441369]
 ['YCR010C' 'YGL212W' 0 0.043420643]
 ['YGR057C' 'YBR066C' 0 0.0432057]
 ['YGR292W' 'YDL175C' 0 0.018751811]
 ['YGR056W' 'YJL102W' 0 0.0154471975]
 ['YJL110C' 'YDR512C' 0 0.002267005]
 ['YKL149C' 'YBL031W' 0 -0.0022595357]
 ['YJL155C' 'YKL085W' 0 -0.0025588665]
 ['YLR212C' 'YIL051C' 0 -0.015717065]
 ['YJR097W' 'YKL191W' 1 -0.025179988]
 ['YGL200C' 'YGL192W' 0 -0.029501026]
 ['YDL144C' 'YHR021C' 0 -0.03271451]
 ['YKL191W' 'YLR172C' 1 -0.032941118]
 ['YJL012C' 'YJL128C' 0 -0.041936822]
 ['YMR262W' 'YDL135C' 0 -0.07390241]
 ['YDR420W' 'YBL101W-A' 0 -0.14043278]
 ['YJL094C' 'YDL006W' 0 -0.15910336]
 ['YPR127W' 'YMR017W' 0 -0.22631812]
 ['YNL025C' 'YNL298W' 0 -0.28486702]
 ['YJR097W' 'YLR172C' 1 -0.33559707]
 ['YHR108W' 'YBL051C' 0 -0.44940966]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YDL017W' 'YOR080W']
 ['YEL032W' 'YHR164C']
 ['YHR154W' 'YOR080W']
 ['YBL031W' 'YOR080W']
 ['YNL261W' 'YDR121W']]
[['YGR241C' 'YDL098C']
 ['YMR090W' 'YOR204W']
 ['YKL041W' 'YGL216W']
 ['YCL032W' 'YER087C-A']
 ['YKL058W' 'YLR164W']]
Sorted Data: [['YLL045C' 'YKL165C' 0 1.2782576]
 ['YNL172W' 'YNL221C' 0 1.2356182]
 ['YJL033W' 'YLR333C' 0 1.1699576]
 ...
 ['YDR257C' 'YLR134W' 0 -0.72771955]
 ['YBR260C' 'YMR230W' 0 -0.74959445]
 ['YLR446W' 'YJR005W' 0 -0.7581514]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDR288W' 'YHR099W']
 ['YIL139C' 'YLR005W']
 ['YDL102W' 'YJL173C']
 ['YBR010W' 'YDL084W']
 ['YOR290C' 'YOR258W']]
[['YNL212W' 'YHR079C']
 ['YLR170C' 'YJL021C']
 ['YDR231C' 'YKL206C']
 ['YCR080W' 'YER089C']
 ['YIL093C' 'YHR197W']]
Sorted Data: [['YOR359W' 'YOR250C' 0 0.5435234]
 ['YFL039C' 'YDR159W' 1 0.466122]
 ['YGL058W' 'YNL136W' 1 0.43964288]
 ...
 ['YGR255C' 'YHL028W' 0 -1.1570886]
 ['YLR309C' 'YIL088C' 0 -1.1701937]
 ['YDR231C' 'YPR166C' 0 -1.7195047]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YDR369C' 'YKR099W']
 ['YJL208C' 'YER044C-A']
 ['YDR004W' 'YLR418C']
 ['YNL210W' 'YLR263W']
 ['YNL250W' 'YLR418C']]
[['YNL287W' 'YGL169W']
 ['YDR062W' 'YER109C']
 ['YDL031W' 'YHR004C']
 ['YLR411W' 'YDL039C']
 ['YLR451W' 'YPR174C']]
Sorted Data: [['YOR241W' 'YHR080C' 0 0.7748197]
 ['YER147C' 'YIR025W' 1 0.6804857]
 ['YFL035C-A' 'YDL215C' 0 0.61958116]
 ...
 ['YNL172W' 'YJL117W' 0 -1.1482639]
 ['YKL015W' 'YOR254C' 0 -1.2484405]
 ['YOL066C' 'YKL150W' 0 -1.3066489]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YOR244W' 'YOR038C']
 ['YJL127C' 'YPL127C']
 ['YML127W' 'YDR190C']
 ['YNL031C' 'YMR091C']
 ['YBR195C' 'YPL235W']]
[['YOL116W' 'YLR277C']
 ['YFL017W-A' 'YMR123W']
 ['YKR102W' 'YDL246C']
 ['YOL098C' 'YOR323C']
 ['YLR188W' 'YNL145W']]
Sorted Data: [['YMR180C' 'YOR068C' 0 1.1114115]
 ['YMR207C' 'YCR009C' 0 0.99086636]
 ['YLR328W' 'YBR223C' 0 0.88563365]
 ...
 ['YDR014W-A' 'YDR289C' 0 -0.9025189]
 ['YMR023C' 'YGR089W' 0 -0.9280476]
 ['YDR069C' 'YDR092W' 0 -1.0992088]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDL108W' 'YPL177C']
 ['YDL108W' 'YLR005W']
 ['YPL007C' 'YDR460W']
 ['YPL129W' 'YPL082C']
 ['YPL082C' 'YGR005C']]
[['YER153C' 'YNL079C']
 ['YGL256W' 'YER022W']
 ['YGL205W' 'YBL085W']
 ['YJR130C' 'YOL104C']
 ['YPL179W' 'YOR222W']]
Sorted Data: [['YKL058W' 'YML015C' 1 1.0027226]
 ['YLR227W-B' 'YDR257C' 0 0.9669387]
 ['YJL108C' 'YBR052C' 0 0.9228171]
 ...
 ['YGR010W' 'YDL137W' 0 -0.68167466]
 ['YBR289W' 'YOR162C' 0 -0.7555219]
 ['YAR031W' 'YOR310C' 0 -0.81012833]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YLR430W' 'YNL251C']
 ['YLR430W' 'YAL043C']
 ['YLR430W' 'YDR195W']
 ['YLR430W' 'YDR301W']
 ['YLR430W' 'YGR156W']]
[['YOR193W' 'YGR144W']
 ['YNR022C' 'YDR448W']
 ['YER028C' 'YLR175W']
 ['YER184C' 'YJR112W']
 ['YPL204W' 'YKL043W']]
Sorted Data: [['YJL181W' 'YPR105C' 0 0.86534095]
 ['YML107C' 'YHR149C' 0 0.71324843]
 ['YOR168W' 'YDR507C' 0 0.6459051]
 ...
 ['YGL163C' 'YIR038C' 0 -0.56864053]
 ['YKL099C' 'YEL019C' 0 -0.5787805]
 ['YKL089W' 'YKL028W' 0 -0.6171457]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YOR346W' 'YHR039C-B']
 ['YLR141W' 'YJR066W']
 ['YML036W' 'YMR233W']
 ['YIL035C' 'YER148W']
 ['YOR061W' 'YJR066W']]
[['YBR191W' 'YGR181W']
 ['YBL113C' 'YFR029W']
 ['YDL185W' 'YGR170W']
 ['YNL199C' 'YMR040W']
 ['YKL016C' 'YGL010W']]
Sorted Data: [['YLR264W' 'YDL180W' 0 1.3185133]
 ['YLR143W' 'YDR172W' 0 1.1877578]
 ['YGL120C' 'YDR466W' 0 1.0354936]
 ...
 ['YCR058C' 'YKL051W' 0 -0.8707109]
 ['YOR236W' 'YNL050C' 0 -0.92021537]
 ['YIL147C' 'YDL106C' 0 -0.9604212]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YKR057W' 'YDL148C']
 ['YDL083C' 'YMR125W']
 ['YOR078W' 'YNL061W']
 ['YPL235W' 'YHR148W']
 ['YJL191W' 'YPL126W']]
[['YGR020C' 'YGR077C']
 ['YOL086W-A' 'YLL017W']
 ['YPR135W' 'YCL034W']
 ['YNL063W' 'YOR381W']
 ['YJR036C' 'YGL126W']]
Sorted Data: [['YDL141W' 'YDL137W' 0 0.89217335]
 ['YGL070C' 'YDR301W' 0 0.8342012]
 ['YLR100W' 'YGR007W' 0 0.8269422]
 ...
 ['YIL118W' 'YMR308C' 0 -0.79013526]
 ['YLR143W' 'YMR225C' 0 -0.79818606]
 ['YOR232W' 'YMR180C' 0 -0.8632424]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YJL140W' 'YNL278W']
 ['YOL067C' 'YER139C']
 ['YDL170W' 'YOR315W']
 ['YMR091C' 'YIL038C']
 ['YJR140C' 'YBL005W']]
[['YER147C' 'YJL013C']
 ['YKL205W' 'YJL129C']
 ['YNL092W' 'YMR139W']
 ['YDR059C' 'YJR057W']
 ['YML124C' 'YFR034C']]
Sorted Data: [['YPR037C' 'YDL225W' 0 0.9123799]
 ['YLL006W' 'YLR037C' 0 0.88682944]
 ['YFL035C-A' 'YOR391C' 0 0.820762]
 ...
 ['YDL195W' 'YNL110C' 0 -0.8806545]
 ['YJR076C' 'YLR299W' 0 -0.8919317]
 ['YDR381C-A' 'YNR001C' 0 -0.90798026]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR461W' 'YIL035C']
 ['YDR461W' 'YDR045C']
 ['YDR461W' 'YDR362C']
 ['YDR461W' 'YNR003C']
 ['YDR461W' 'YML107C']]
[['YMR313C' 'YPR180W']
 ['YOL111C' 'YPL140C']
 ['YER102W' 'YMR142C']
 ['YFL057C' 'YNL297C']
 ['YGL136C' 'YIL130W']]
Sorted Data: [['YML039W' 'YER074W' 0 1.2422565]
 ['YPL133C' 'YHR057C' 0 1.0726817]
 ['YER019C-A' 'YFL066C' 0 0.82334876]
 ...
 ['YJL208C' 'YBL047C' 0 -0.8422938]
 ['YMR098C' 'YKL033W' 0 -0.9020953]
 ['YHR164C' 'YLR352W' 0 -0.9386474]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YMR125W' 'YGL128C']
 ['YKL173W' 'YGR222W']
 ['YDR416W' 'YGR063C']
 ['YDL030W' 'YGR222W']
 ['YDR235W' 'YOR148C']]
[['YHR023W' 'YDR456W']
 ['YCL016C' 'YMR110C']
 ['YPR017C' 'YPL121C']
 ['YLR330W' 'YPL144W']
 ['YBR001C' 'YAL058W']]
Sorted Data: [['YMR207C' 'YDR231C' 0 1.1553003]
 ['YOR175C' 'YLR256W-A' 0 0.97830784]
 ['YBR297W' 'YDL007W' 0 0.8633174]
 ...
 ['YJR140C' 'YHL032C' 0 -0.66649216]
 ['YFL054C' 'YJL080C' 0 -0.6788063]
 ['YBR060C' 'YOR272W' 0 -0.74889815]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YMR080C' 'YNL118C']
 ['YOR001W' 'YGR095C']
 ['YNL147W' 'YNL112W']
 ['YDR280W' 'YPR042C']
 ['YLR270W' 'YNL232W']]
[['YNL025C' 'YBR267W']
 ['YIL007C' 'YOL064C']
 ['YML096W' 'YOR123C']
 ['YKR096W' 'YOR018W']
 ['YER143W' 'YLR079W']]
Sorted Data: [['YJL183W' 'YOR279C' 0 1.0853959]
 ['YGL227W' 'YBR052C' 0 1.02804]
 ['YDR039C' 'YOR126C' 0 0.8748374]
 ...
 ['YPL234C' 'YAR019C' 0 -0.8031814]
 ['YIL030C' 'YDR022C' 0 -0.8054586]
 ['YOL109W' 'YDR231C' 0 -0.842532]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YBL090W' 'YMR146C']
 ['YBL090W' 'YER153C']
 ['YBL090W' 'YKR059W']
 ['YBL090W' 'YNL244C']
 ['YBL090W' 'YLR291C']]
[['YBR033W' 'YNL076W']
 ['YPL149W' 'YDR071C']
 ['YDR465C' 'YBR233W-A']
 ['YER115C' 'YMR224C']
 ['YDL008W' 'YNL221C']]
Sorted Data: [['YDL059C' 'YEL036C' 0 1.2846465]
 ['YMR250W' 'YKR101W' 0 1.1642764]
 ['YPR071W' 'YOL042W' 0 1.0843078]
 ...
 ['YGL122C' 'YMR094W' 0 -0.4477336]
 ['YMR080C' 'YER167W' 0 -0.44877818]
 ['YGL037C' 'YDR039C' 0 -0.49358442]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YPL048W' 'YJR097W']
 ['YPL048W' 'YKL081W']
 ['YPL048W' 'YDL130W']
 ['YPL048W' 'YKL191W']
 ['YPL048W' 'YGL195W']]
[['YNL036W' 'YKL041W']
 ['YGR129W' 'YNL207W']
 ['YIL090W' 'YBR002C']
 ['YOR252W' 'YFR031C-A']
 ['YIL137C' 'YGL246C']]
Sorted Data: [['YBR109C' 'YOR253W' 0 0.5635841]
 ['YJL071W' 'YLR042C' 0 0.54989475]
 ['YIL137C' 'YGL246C' 0 0.44520453]
 ...
 ['YMR118C' 'YOL109W' 0 -0.78942907]
 ['YKL158W' 'YPL193W' 0 -0.80184954]
 ['YNL041C' 'YAR035W' 0 -1.1541111]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YER087W' 'YGR264C']
 ['YER087W' 'YPR081C']
 ['YER087W' 'YDR268W']
 ['YER087W' 'YBL013W']
 ['YER087W' 'YPL104W']]
[['YJR133W' 'YOL076W']
 ['YIR004W' 'YEL061C']
 ['YMR008C' 'YLR373C']
 ['YER007W' 'YDR251W']
 ['YEL036C' 'YNL297C']]
Sorted Data: [['YNL136W' 'YDR448W' 0 1.0534489]
 ['YLR103C' 'YNL302C' 0 1.0224999]
 ['YBR129C' 'YNL302C' 0 0.9595776]
 ...
 ['YHR011W' 'YNL073W' 1 -0.5648312]
 ['YDR056C' 'YDR082W' 0 -0.6064589]
 ['YFL035C-B' 'YKR006C' 0 -0.61814636]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL143W' 'YGL018C']
 ['YJR045C' 'YDR212W']
 ['YDR151C' 'YKL117W']
 ['YDR252W' 'YGR078C']
 ['YCL043C' 'YFR041C']]
[['YGL051W' 'YDL197C']
 ['YDR148C' 'YER151C']
 ['YOL116W' 'YLR419W']
 ['YNL258C' 'YFR027W']
 ['YFL045C' 'YKL217W']]
Sorted Data: [['YOR304W' 'YBR046C' 0 1.0402405]
 ['YHR057C' 'YHR064C' 1 0.9652795]
 ['YHR058C' 'YPL171C' 0 0.8526226]
 ...
 ['YGR109W-A' 'YKL165C' 0 -0.67733717]
 ['YBR180W' 'YPR016C' 0 -0.6851376]
 ['YBR233W-A' 'YLR382C' 0 -0.7340601]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
