Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDR162C' 'YOR007C' 1 -6.5043755]
 ['YNL058C' 'YDR354W' 0 -6.513893]
 ['YCR033W' 'YGL187C' 0 -6.5587826]
 ['YDR293C' 'YOL113W' 0 -6.7178288]
 ['YLR116W' 'YLR310C' 0 -6.8017488]
 ['YCL062W' 'YDR291W' 0 -6.8118377]
 ['YMR011W' 'YJL209W' 0 -6.8249807]
 ['YDR162C' 'YOL049W' 1 -6.9123263]
 ['YMR113W' 'YFL003C' 0 -7.0364456]
 ['YGR028W' 'YNL316C' 0 -7.2236233]
 ['YJL051W' 'YKR045C' 0 -7.3771577]
 ['YFL016C' 'YOR178C' 1 -7.3873425]
 ['YGR041W' 'YJR019C' 0 -7.700483]
 ['YER019W' 'YPR101W' 0 -7.9417043]
 ['YOL110W' 'YEL003W' 0 -7.9759617]
 ['YIL117C' 'YDR221W' 0 -8.05211]
 ['YMR278W' 'YBR104W' 0 -8.139694]
 ['YOR035C' 'YFL034C-A' 0 -8.203674]
 ['YOL094C' 'YGR148C' 0 -8.264098]
 ['YKR045C' 'YOR022C' 0 -8.352215]
 ['YDR349C' 'YPL242C' 0 -8.748865]
 ['YGL097W' 'YHR166C' 0 -9.097958]
 ['YBR139W' 'YPR004C' 0 -9.114838]
 ['YKR080W' 'YLR210W' 0 -9.268804]
 ['YPR185W' 'YGL179C' 0 -9.382067]
 ['YGR148C' 'YLL039C' 0 -9.416587]
 ['YKR086W' 'YDR237W' 0 -9.470344]
 ['YPR145W' 'YMR271C' 0 -9.543317]
 ['YMR119W' 'YDR037W' 0 -10.314481]
 ['YJL092W' 'YGL020C' 0 -12.218607]
 ['YHR115C' 'YDL044C' 0 -14.118689]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YGL079W' 'YMR268C']
 ['YLR405W' 'YBL071W-A']
 ['YKR045C' 'YLR405W']
 ['YDL014W' 'YHR084W']
 ['YBR021W' 'YNL245C']]
[['YFL009W' 'YHR102W']
 ['YCR028C-A' 'YGL125W']
 ['YLR242C' 'YGL099W']
 ['YOR144C' 'YDR210W']
 ['YJL151C' 'YDR488C']]
Sorted Data: [['YKR092C' 'YDR394W' 0 20.424854]
 ['YOR234C' 'YHR183W' 0 19.591604]
 ['YJL050W' 'YJL113W' 0 18.170277]
 ...
 ['YER048C' 'YIL063C' 0 -9.603604]
 ['YHR001W' 'YJL104W' 0 -10.700038]
 ['YER065C' 'YPL158C' 0 -11.956507]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YGL033W' 'YHR178W']
 ['YNL316C' 'YJR007W']
 ['YOR371C' 'YPL003W']
 ['YOL017W' 'YDL044C']
 ['YOR196C' 'YDR352W']]
Sorted Data: [['YBR018C' 'YGR284C' 0 4.507121]
 ['YML025C' 'YFR055W' 0 4.21153]
 ['YNL299W' 'YGL245W' 0 3.8631642]
 ...
 ['YBR133C' 'YJR159W' 0 -14.116812]
 ['YOL013C' 'YEL026W' 0 -15.248127]
 ['YER035W' 'YMR058W' 0 -15.327962]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YIL063C' 'YOR339C']
 ['YJR056C' 'YBL099W']
 ['YJL063C' 'YIR028W']
 ['YML064C' 'YMR277W']
 ['YFL052W' 'YGR172C']]
Sorted Data: [['YDR034C-D' 'YBL100W-A' 1 12.937999]
 ['YPL060C-A' 'YPR164W' 1 12.863367]
 ['YNL053W' 'YGR096W' 0 12.754349]
 ...
 ['YER078C' 'YEL047C' 0 -10.519674]
 ['YOR196C' 'YMR323W' 0 -10.982007]
 ['YIR033W' 'YML026C' 0 -11.206993]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YOR035C' 'YLR066W']
 ['YIL162W' 'YJL074C']
 ['YHR063C' 'YLR298C']
 ['YNL072W' 'YGL065C']
 ['YDR540C' 'YBL071W-A']]
Sorted Data: [['YKL091C' 'YPR140W' 0 18.262316]
 ['YJR113C' 'YNL252C' 1 17.673882]
 ['YHR121W' 'YMR058W' 0 15.239128]
 ...
 ['YHL033C' 'YJL100W' 0 -4.0225363]
 ['YOR118W' 'YCL033C' 0 -4.1604385]
 ['YNR032W' 'YOL049W' 0 -4.8478394]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YGR048W' 'YBR127C']
 ['YGL201C' 'YEL046C']
 ['YDL042C' 'YDR538W']
 ['YBL050W' 'YDR142C']
 ['YDR346C' 'YLR362W']]
Sorted Data: [['YLR022C' 'YFL002C' 1 14.568108]
 ['YKR024C' 'YFL002C' 1 8.046755]
 ['YBL006C' 'YHR083W' 0 7.0002193]
 ...
 ['YHR063C' 'YCL030C' 0 -7.1010876]
 ['YJL210W' 'YOR003W' 0 -7.7438374]
 ['YKR010C' 'YPL008W' 0 -7.886412]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YNL169C' 'YBL071W-A']
 ['YML130C' 'YGR280C']
 ['YKL221W' 'YDR484W']
 ['YJR044C' 'YNL152W']
 ['YNL071W' 'YLR298C']]
Sorted Data: [['YEL026W' 'YDR324C' 1 13.903585]
 ['YLR116W' 'YLR449W' 0 12.633539]
 ['YDR324C' 'YPL012W' 1 10.946966]
 ...
 ['YLR051C' 'YGR271C-A' 1 -7.3876023]
 ['YPL088W' 'YPL128C' 0 -7.919501]
 ['YDR324C' 'YLR003C' 1 -7.9642253]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YIL121W' 'YDR484W']
 ['YJL123C' 'YJL184W']
 ['YNR056C' 'YEL047C']
 ['YDL156W' 'YER094C']
 ['YPR104C' 'YPR151C']]
Sorted Data: [['YOR354C' 'YBL045C' 1 13.155359]
 ['YDR316W' 'YNL279W' 0 12.576763]
 ['YJL209W' 'YBL045C' 1 12.317615]
 ...
 ['YPL003W' 'YAL061W' 0 -11.612185]
 ['YOL034W' 'YMR167W' 0 -11.794751]
 ['YER118C' 'YER011W' 0 -13.311332]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YBR103W' 'YBR136W']
 ['YHR152W' 'YOR073W']
 ['YLR035C' 'YAL009W']
 ['YPR103W' 'YNL312W']
 ['YGR108W' 'YCR033W']]
[['YPL009C' 'YKR086W']
 ['YIL066C' 'YDR017C']
 ['YML038C' 'YIR021W']
 ['YDR210W' 'YDR119W']
 ['YER172C' 'YPL228W']]
Sorted Data: [['YGL201C' 'YPL037C' 0 19.793713]
 ['YOL094C' 'YJL091C' 0 19.077526]
 ['YML066C' 'YGL175C' 1 19.07454]
 ...
 ['YNR039C' 'YGR027W-A' 0 -13.189493]
 ['YML062C' 'YEL003W' 0 -13.299517]
 ['YGL234W' 'YGL077C' 0 -15.142732]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YDL064W' 'YPL072W']
 ['YER021W' 'YOR256C']
 ['YBR217W' 'YJR099W']
 ['YFL016C' 'YOR339C']
 ['YNR069C' 'YIL097W']]
[['YJL204C' 'YPL249C']
 ['YDR191W' 'YPR101W']
 ['YKR060W' 'YGR096W']
 ['YGL125W' 'YPR158W-A']
 ['YEL063C' 'YLR405W']]
Sorted Data: [['YNL064C' 'YBL084C' 1 21.553886]
 ['YHR188C' 'YGR284C' 0 21.203526]
 ['YJR090C' 'YLR368W' 1 19.422691]
 ...
 ['YJL145W' 'YIL082W-A' 0 -8.644864]
 ['YAL042W' 'YOL021C' 0 -9.144331]
 ['YNR026C' 'YHR043C' 1 -10.377668]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YFL034C-B' 'YKR029C']
 ['YDL132W' 'YOL001W']
 ['YBR136W' 'YCR033W']
 ['YDL155W' 'YOL001W']
 ['YDL155W' 'YGL086W']]
[['YJR043C' 'YOR141C']
 ['YPL029W' 'YMR083W']
 ['YPL132W' 'YLR423C']
 ['YNL021W' 'YMR231W']
 ['YJR095W' 'YMR113W']]
Sorted Data: [['YDR097C' 'YKL160W' 0 22.543015]
 ['YIL063C' 'YBR265W' 0 18.451189]
 ['YER019W' 'YML026C' 0 16.825298]
 ...
 ['YGR059W' 'YOL021C' 0 -9.760462]
 ['YOR229W' 'YCR020W-B' 1 -10.300119]
 ['YGR278W' 'YHR143W-A' 0 -11.16345]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGR218W' 'YDR091C']
 ['YGR218W' 'YKL186C']
 ['YGR218W' 'YLL034C']
 ['YGR218W' 'YPL146C']
 ['YGR218W' 'YPL169C']]
[['YKL109W' 'YDL028C']
 ['YAR010C' 'YBL082C']
 ['YLR276C' 'YKL016C']
 ['YNL274C' 'YDR234W']
 ['YKL010C' 'YDR326C']]
Sorted Data: [['YKL186C' 'YDR361C' 1 13.746132]
 ['YLR246W' 'YHR082C' 0 2.4623258]
 ['YDR347W' 'YMR211W' 0 1.7455287]
 ...
 ['YBR081C' 'YJR158W' 0 -18.907234]
 ['YPL093W' 'YMR235C' 1 -18.930504]
 ['YER087W' 'YHR139C' 0 -24.093151]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YPR141C' 'YDR260C']
 ['YLR313C' 'YGL190C']
 ['YAL041W' 'YCR038C']
 ['YJL090C' 'YCR002C']
 ['YIR025W' 'YDL134C']]
[['YGR218W' 'YDL130W-A']
 ['YIL083C' 'YLR153C']
 ['YMR201C' 'YDL235C']
 ['YKR049C' 'YHR184W']
 ['YLR048W' 'YGR105W']]
Sorted Data: [['YHR052W' 'YPR138C' 0 18.882221]
 ['YNL146W' 'YPR138C' 0 16.988976]
 ['YCR106W' 'YMR046C' 0 16.869389]
 ...
 ['YLR181C' 'YHR060W' 0 -13.606674]
 ['YBR006W' 'YHR165C' 0 -14.428097]
 ['YOR254C' 'YFR015C' 0 -14.539634]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YJL034W' 'YNR032C-A']
 ['YGR279C' 'YGL173C']
 ['YAL041W' 'YOR212W']
 ['YNR032C-A' 'YNL298W']
 ['YNL173C' 'YGL089C']]
[['YGL223C' 'YGL236C']
 ['YOR099W' 'YJL029C']
 ['YAL026C' 'YKL032C']
 ['YKL010C' 'YNL263C']
 ['YML077W' 'YAL035W']]
Sorted Data: [['YGR282C' 'YLR395C' 0 15.048548]
 ['YIL006W' 'YFR001W' 0 14.518526]
 ['YJL034W' 'YPL156C' 1 13.586811]
 ...
 ['YOR175C' 'YDR072C' 0 -7.153662]
 ['YJL200C' 'YBR240C' 0 -7.821098]
 ['YML043C' 'YDR262W' 0 -8.499664]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YDL024C' 'YBR066C']
 ['YDL024C' 'YLR083C']
 ['YDL024C' 'YGR040W']
 ['YDL024C' 'YOL116W']
 ['YDL024C' 'YPL115C']]
[['YOR228C' 'YIL002C']
 ['YHR044C' 'YCR045C']
 ['YNL096C' 'YDL105W']
 ['YMR193W' 'YPR143W']
 ['YHR061C' 'YOR278W']]
Sorted Data: [['YAL041W' 'YPL049C' 1 10.734257]
 ['YGR040W' 'YGL046W' 1 8.223925]
 ['YDL024C' 'YDL035C' 1 7.912941]
 ...
 ['YOR014W' 'YGR245C' 0 -15.87118]
 ['YDR536W' 'YMR225C' 0 -17.017197]
 ['YJL089W' 'YAL056W' 1 -17.57682]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YJR097W' 'YKL191W']
 ['YJR097W' 'YLR172C']
 ['YKL191W' 'YLR172C']]
[['YJR084W' 'YJL190C']
 ['YML012W' 'YDR098C-A']
 ['YOR332W' 'YOL061W']
 ['YNR022C' 'YLR009W']
 ['YLR285W' 'YIL119C']]
Sorted Data: [['YLR170C' 'YDR423C' 0 -1.1865664]
 ['YMR059W' 'YBR085W' 0 -1.3959818]
 ['YDR384C' 'YGL225W' 0 -2.5841045]
 ['YML107C' 'YPR060C' 0 -4.0570602]
 ['YLR285W' 'YIL119C' 0 -4.4901376]
 ['YKL191W' 'YLR172C' 1 -4.6198115]
 ['YKL173W' 'YER050C' 0 -5.7937717]
 ['YMR143W' 'YPR125W' 0 -5.806831]
 ['YJR097W' 'YKL191W' 1 -5.8998184]
 ['YMR163C' 'YMR179W' 0 -5.913809]
 ['YKL077W' 'YJR073C' 0 -6.036956]
 ['YJR097W' 'YLR172C' 1 -6.049894]
 ['YDR424C' 'YDL111C' 0 -6.6053658]
 ['YLR318W' 'YDL204W' 0 -6.800285]
 ['YPL141C' 'YNL242W' 0 -6.9422674]
 ['YDR052C' 'YKL199C' 0 -7.162991]
 ['YLR158C' 'YIL034C' 0 -7.502101]
 ['YMR056C' 'YMR224C' 0 -7.813124]
 ['YKL090W' 'YHR207C' 0 -7.8602834]
 ['YML052W' 'YLR107W' 0 -7.9578505]
 ['YKL010C' 'YMR234W' 0 -7.9584084]
 ['YHR108W' 'YPL257W-A' 0 -7.983056]
 ['YPL208W' 'YML045W' 0 -8.097392]
 ['YJR084W' 'YJL190C' 0 -9.272428]
 ['YML012W' 'YDR098C-A' 0 -9.282455]
 ['YNR022C' 'YLR009W' 0 -9.343447]
 ['YMR270C' 'YPL148C' 0 -9.38855]
 ['YOR332W' 'YOL061W' 0 -9.417874]
 ['YBR052C' 'YDR172W' 0 -9.454172]
 ['YLR113W' 'YOR292C' 0 -9.639814]
 ['YDR461W' 'YMR005W' 0 -10.566793]
 ['YKL180W' 'YFR025C' 0 -11.122918]
 ['YPL078C' 'YER126C' 0 -11.299042]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YPR162C' 'YJL090C']
 ['YOR346W' 'YNL102W']
 ['YHR154W' 'YNL102W']
 ['YOR080W' 'YBR090C-A']
 ['YMR048W' 'YGR180C']]
[['YER060W' 'YIL052C']
 ['YGR085C' 'YBR145W']
 ['YDR330W' 'YBR286W']
 ['YOR221C' 'YIL048W']
 ['YDL043C' 'YMR217W']]
Sorted Data: [['YOR074C' 'YBL023C' 1 13.0991]
 ['YNL261W' 'YOR080W' 1 12.103575]
 ['YMR048W' 'YHR031C' 1 11.539749]
 ...
 ['YOL133W' 'YFR025C' 0 -10.141335]
 ['YPR137C-B' 'YLR219W' 0 -10.991928]
 ['YDL047W' 'YOL105C' 0 -13.223915]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YOR258W' 'YML023C']
 ['YNL290W' 'YOL095C']
 ['YIL139C' 'YDR419W']
 ['YKL045W' 'YPL235W']
 ['YGL087C' 'YKR095W']]
[['YDR306C' 'YLR327C']
 ['YLR259C' 'YJL069C']
 ['YFL045C' 'YDR378C']
 ['YPR148C' 'YDL141W']
 ['YBR128C' 'YDL192W']]
Sorted Data: [['YGR122W' 'YNL176C' 0 21.308052]
 ['YHR099W' 'YML021C' 1 20.340864]
 ['YGR282C' 'YNL029C' 0 19.540428]
 ...
 ['YCR021C' 'YCR087C-A' 0 -7.725564]
 ['YBR287W' 'YKL154W' 0 -7.93077]
 ['YER031C' 'YKL061W' 0 -8.0303955]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YDR207C' 'YHR167W']
 ['YEL019C' 'YLR234W']
 ['YLR007W' 'YDR004W']
 ['YML095C' 'YJR021C']
 ['YIR025W' 'YPR158W-B']]
[['YLR459W' 'YNL129W']
 ['YIL021W' 'YHL034C']
 ['YEL018W' 'YJL153C']
 ['YPL113C' 'YNR030W']
 ['YPL099C' 'YDL080C']]
Sorted Data: [['YMR045C' 'YHL024W' 1 20.448784]
 ['YGR109W-B' 'YLL033W' 1 17.406511]
 ['YLR395C' 'YOL043C' 0 15.0054455]
 ...
 ['YDL227C' 'YNL284C' 0 -8.455654]
 ['YER007C-A' 'YGR037C' 0 -8.573292]
 ['YPR158C-D' 'YLR219W' 1 -9.793411]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YML109W' 'YFR037C']
 ['YOL090W' 'YPR068C']
 ['YER088C' 'YLR085C']
 ['YHR056C' 'YNL135C']
 ['YLR321C' 'YJL127C']]
[['YGR058W' 'YPL130W']
 ['YLR025W' 'YKL089W']
 ['YHR008C' 'YER056C']
 ['YML016C' 'YGR143W']
 ['YER098W' 'YLR194C']]
Sorted Data: [['YMR298W' 'YKL165C' 0 15.896988]
 ['YGR056W' 'YLR033W' 1 15.843605]
 ['YNL331C' 'YIL051C' 0 14.90959]
 ...
 ['YKR104W' 'YBR177C' 0 -8.853445]
 ['YDR492W' 'YKL117W' 0 -9.038925]
 ['YHR023W' 'YJL025W' 0 -9.116713]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YPL122C' 'YER148W']
 ['YIL143C' 'YOL067C']
 ['YPL177C' 'YER148W']
 ['YGL112C' 'YPL011C']
 ['YGL112C' 'YMR005W']]
[['YOL112W' 'YER053C-A']
 ['YMR025W' 'YER072W']
 ['YBR282W' 'YJL096W']
 ['YJL121C' 'YCL063W']
 ['YHR147C' 'YOR189W']]
Sorted Data: [['YGR003W' 'YPL135W' 0 9.754056]
 ['YJL045W' 'YBR168W' 0 9.5669985]
 ['YKL058W' 'YPL122C' 1 9.478876]
 ...
 ['YNL065W' 'YKL195W' 0 -14.968375]
 ['YMR026C' 'YLR333C' 0 -16.1204]
 ['YKL064W' 'YNL243W' 0 -16.555902]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YDR301W' 'YLR277C']
 ['YDR301W' 'YMR039C']
 ['YDR301W' 'YOR048C']
 ['YDR301W' 'YBR121C']
 ['YDR301W' 'YOR179C']]
[['YJL130C' 'YFL001W']
 ['YOR324C' 'YFR038W']
 ['YOL030W' 'YNL015W']
 ['YDR098C' 'YJL012C-A']
 ['YNL012W' 'YLR446W']]
Sorted Data: [['YMR039C' 'YDR228C' 1 9.555899]
 ['YDR529C' 'YOR065W' 0 8.79253]
 ['YEL036C' 'YLR098C' 0 7.0983257]
 ...
 ['YLR103C' 'YDR427W' 0 -10.070602]
 ['YOL077C' 'YGR268C' 0 -10.722647]
 ['YLL019C' 'YNL123W' 0 -10.988222]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YER148W' 'YML112W']
 ['YPL126W' 'YBL021C']
 ['YHR099W' 'YDR398W']
 ['YML043C' 'YOR061W']
 ['YEL016C' 'YPR010C']]
[['YNL029C' 'YER056C']
 ['YNL307C' 'YOR068C']
 ['YMR322C' 'YOR034C']
 ['YKL003C' 'YLR214W']
 ['YBR281C' 'YKL013C']]
Sorted Data: [['YMR070W' 'YML112W' 1 15.490373]
 ['YFR034C' 'YNL248C' 1 15.194025]
 ['YJR063W' 'YNL330C' 1 15.080985]
 ...
 ['YHR156C' 'YEL027W' 0 -7.1679792]
 ['YNL138W-A' 'YOR212W' 0 -9.946981]
 ['YLL026W' 'YBL100W-B' 0 -10.425145]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YOR078W' 'YNR024W']
 ['YER125W' 'YOR145C']
 ['YPL126W' 'YPL235W']
 ['YLR441C' 'YJL191W']
 ['YDR365C' 'YGL078C']]
[['YEL064C' 'YJL082W']
 ['YMR023C' 'YCL067C']
 ['YKL034W' 'YNL236W']
 ['YFR005C' 'YDR436W']
 ['YPR007C' 'YLR227W-B']]
Sorted Data: [['YMR304W' 'YER036C' 0 15.02323]
 ['YPL234C' 'YPL145C' 0 13.682045]
 ['YGR214W' 'YLR175W' 1 13.427435]
 ...
 ['YGR035C' 'YGR142W' 0 -14.277046]
 ['YNL223W' 'YOR288C' 0 -14.6812725]
 ['YPL040C' 'YGR109W-B' 0 -16.006086]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YGR122W' 'YLR266C']
 ['YDL108W' 'YPR086W']
 ['YDR081C' 'YOR123C']
 ['YGL035C' 'YDR167W']
 ['YMR172W' 'YOR172W']]
[['YOR101W' 'YAL053W']
 ['YOR193W' 'YPR186C']
 ['YER185W' 'YLR410W-B']
 ['YPR192W' 'YFR008W']
 ['YJL011C' 'YLR316C']]
Sorted Data: [['YER171W' 'YNL136W' 1 26.503845]
 ['YBL101W-B' 'YOR212W' 0 25.54696]
 ['YOR081C' 'YOL092W' 0 24.42728]
 ...
 ['YHR113W' 'YJR108W' 0 -12.983084]
 ['YGL009C' 'YHL024W' 0 -13.318962]
 ['YPL171C' 'YDL038C' 0 -14.7783985]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR461W' 'YOR319W']
 ['YDR461W' 'YOR110W']
 ['YDR461W' 'YGR246C']
 ['YDR461W' 'YKL144C']
 ['YDR461W' 'YKL006C-A']]
[['YOL010W' 'YOR215C']
 ['YOL090W' 'YFR053C']
 ['YNL121C' 'YBR087W']
 ['YHR118C' 'YPL022W']
 ['YLR314C' 'YIL133C']]
Sorted Data: [['YPR187W' 'YOR039W' 1 17.873606]
 ['YPL007C' 'YDR005C' 1 17.777527]
 ['YPR187W' 'YPR110C' 1 14.79998]
 ...
 ['YBR205W' 'YLR451W' 0 -11.822684]
 ['YGL064C' 'YNL183C' 0 -12.850491]
 ['YJL208C' 'YDR023W' 0 -13.029304]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YML091C' 'YNL118C']
 ['YOL149W' 'YGR156W']
 ['YHR079C' 'YBR120C']
 ['YKR052C' 'YPL213W']
 ['YKL074C' 'YFR005C']]
[['YJL180C' 'YLR440C']
 ['YOR269W' 'YBL100W-B']
 ['YJR066W' 'YGL139W']
 ['YIL014W' 'YLR014C']
 ['YHR169W' 'YDR436W']]
Sorted Data: [['YOL072W' 'YIR005W' 1 13.715876]
 ['YKL173W' 'YGR063C' 1 11.584496]
 ['YER102W' 'YFL011W-A' 0 10.718683]
 ...
 ['YGR245C' 'YDR313C' 0 -15.254679]
 ['YNL006W' 'YJR073C' 0 -15.669339]
 ['YHR080C' 'YHR210C' 0 -15.809461]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YGL014W' 'YDR378C']
 ['YOR001W' 'YCR093W']
 ['YNL147W' 'YDL111C']
 ['YLR438C-A' 'YDL175C']
 ['YPR072W' 'YNL016W']]
[['YPL196W' 'YLL021W']
 ['YGL171W' 'YOR026W']
 ['YGR007W' 'YMR153W']
 ['YDL215C' 'YBL017C']
 ['YDR501W' 'YHR139C']]
Sorted Data: [['YML085C' 'YPL131W' 0 19.993359]
 ['YGL014W' 'YNR052C' 1 14.941039]
 ['YLR227W-B' 'YBR222C' 0 14.747059]
 ...
 ['YMR063W' 'YIL075C' 0 -7.4981155]
 ['YIL101C' 'YFL056C' 0 -8.320422]
 ['YLR373C' 'YPL244C' 0 -8.493437]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YNL244C' 'YGR083C']
 ['YNL244C' 'YGR246C']
 ['YNL244C' 'YNL062C']
 ['YNL244C' 'YDR091C']
 ['YNL244C' 'YER025W']]
[['YOR195W' 'YPL033C']
 ['YHR064C' 'YLR278C']
 ['YPR111W' 'YDR134C']
 ['YDR384C' 'YOR127W']
 ['YPL274W' 'YBL037W']]
Sorted Data: [['YKR026C' 'YMR012W' 1 11.813126]
 ['YER025W' 'YMR012W' 1 10.696538]
 ['YER025W' 'YKR026C' 1 8.769049]
 ...
 ['YNL007C' 'YPL119C' 1 -21.27421]
 ['YPR035W' 'YOR123C' 0 -21.867891]
 ['YHR149C' 'YDL170W' 0 -27.131413]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YJR097W' 'YDL130W']
 ['YJR097W' 'YLR249W']
 ['YJR097W' 'YBR118W']
 ['YJR097W' 'YNL063W']
 ['YJR097W' 'YKL081W']]
[['YOR113W' 'YLR197W']
 ['YNR072W' 'YPL135W']
 ['YMR133W' 'YPL138C']
 ['YAR027W' 'YOR195W']
 ['YJL124C' 'YAL021C']]
Sorted Data: [['YLR011W' 'YPR134W' 0 -1.1239421]
 ['YMR004W' 'YFR016C' 0 -1.1239421]
 ['YNR035C' 'YER159C' 0 -1.1239421]
 ...
 ['YGL141W' 'YKL051W' 0 -17.460728]
 ['YKL158W' 'YNL214W' 0 -18.55225]
 ['YNL133C' 'YML060W' 0 -21.152393]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YNL073W' 'YHR020W']
 ['YNL073W' 'YPL097W']
 ['YNL073W' 'YGR185C']
 ['YNL073W' 'YER087W']
 ['YNL073W' 'YGL105W']]
[['YBR170C' 'YOR172W']
 ['YAR044W' 'YLR265C']
 ['YDR086C' 'YOR206W']
 ['YMR318C' 'YDL138W']
 ['YJL060W' 'YLR227W-A']]
Sorted Data: [['YNL065W' 'YJR026W' 0 7.3508224]
 ['YPL097W' 'YPL104W' 1 6.6856213]
 ['YPL097W' 'YPL040C' 1 5.109705]
 ...
 ['YGR251W' 'YBR257W' 0 -19.44504]
 ['YKL097W-A' 'YDL039C' 0 -20.854656]
 ['YGR056W' 'YDR404C' 0 -23.996283]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YJL162C' 'YNL007C']
 ['YNL310C' 'YGR285C']
 ['YHR064C' 'YPL106C']
 ['YDR188W' 'YNL006W']
 ['YLR200W' 'YGL128C']]
[['YBL034C' 'YOL026C']
 ['YBR272C' 'YHL021C']
 ['YLL002W' 'YER087C-B']
 ['YER008C' 'YML120C']
 ['YGL027C' 'YNL293W']]
Sorted Data: [['YLR200W' 'YJL073W' 1 14.25004]
 ['YLR200W' 'YIL142W' 1 12.858776]
 ['YJL003W' 'YBL100W-B' 0 12.450125]
 ...
 ['YKL212W' 'YBR273C' 0 -11.675863]
 ['YGL003C' 'YPL171C' 0 -11.8656]
 ['YLR015W' 'YFL049W' 0 -14.284487]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPR111W' 'YOR267C']
 ['YBL056W' 'YLR113W']
 ['YJL187C' 'YML112W']
 ['YIL147C' 'YDR490C']
 ['YIL033C' 'YGR188C']]
[['YMR221C' 'YBR211C']
 ['YDR463W' 'YOL095C']
 ['YER142C' 'YHL031C']
 ['YGL113W' 'YJL112W']
 ['YKL183W' 'YLL004W']]
Sorted Data: [['YJL006C' 'YGL115W' 1 16.946602]
 ['YER019C-A' 'YOR369C' 0 16.77972]
 ['YER176W' 'YER005W' 0 16.727253]
 ...
