Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
[['YNL271C' 'YBR260C']
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YNL283C' 'YDR373W']
 ['YGL183C' 'YNR013C']
 ['YFL035C' 'YNL078W']
 ['YIL017W' 'YDL083C']
 ['YPR204W' 'YGR134W']]
Sorted Data: [['YOL045W' 'YNL044W' 0 13.769633]
 ['YGR109W-B' 'YLR452C' 0 13.203255]
 ['YHR069C' 'YFL066C' 0 12.695327]
 ...
 ['YGL094C' 'YDL078C' 0 -4.2546186]
 ['YNR074C' 'YFR029W' 0 -5.24273]
 ['YOR297C' 'YPL240C' 1 -5.296009]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YMR112C' 'YOR310C']
 ['YBR182C' 'YGR185C']
 ['YNR044W' 'YHL027W']
 ['YGR167W' 'YFR033C']
 ['YKL201C' 'YMR193W']]
Sorted Data: [['YGR109W-B' 'YDR207C' 0 13.603561]
 ['YKL064W' 'YGR118W' 0 11.960198]
 ['YLL045C' 'YER087W' 0 10.04113]
 ...
 ['YNR057C' 'YLR389C' 0 -9.494802]
 ['YNL202W' 'YBL068W' 0 -9.948308]
 ['YBL011W' 'YLR164W' 0 -11.226337]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YPL131W' 'YHR058C']
 ['YLR113W' 'YOL040C']
 ['YPR191W' 'YOR038C']
 ['YJR078W' 'YCR026C']
 ['YGL203C' 'YOR353C']]
Sorted Data: [['YER008C' 'YBR037C' 0 16.573673]
 ['YBR081C' 'YLR020C' 0 13.298309]
 ['YJR005W' 'YJL149W' 0 12.637724]
 ...
 ['YGL014W' 'YLR209C' 0 -7.4427032]
 ['YER138C' 'YFR052W' 0 -7.5325356]
 ['YPR149W' 'YMR136W' 0 -9.303411]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YER125W' 'YIL095W']
 ['YNL283C' 'YGR070W']
 ['YOL112W' 'YAL016W']
 ['YNL032W' 'YGR070W']
 ['YJR083C' 'YIL159W']]
[['YOR301W' 'YBR074W']
 ['YDL197C' 'YHR077C']
 ['YLR314C' 'YMR180C']
 ['YMR315W' 'YFL001W']
 ['YPL200W' 'YFL033C']]
Sorted Data: [['YOL141W' 'YOL053C-A' 0 19.071651]
 ['YDR512C' 'YLR353W' 0 18.779602]
 ['YKL097W-A' 'YBR281C' 0 18.671091]
 ...
 ['YPR083W' 'YKL015W' 0 -10.6628685]
 ['YJR055W' 'YGR179C' 0 -10.766491]
 ['YBL028C' 'YOR232W' 0 -13.46506]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YLR206W' 'YGR258C']
 ['YPL276W' 'YOR089C']
 ['YFR033C' 'YNR010W']
 ['YML058W-A' 'YJL030W']
 ['YBR294W' 'YML006C']]
Sorted Data: [['YCL008C' 'YBR031W' 0 3.8118877]
 ['YPR189W' 'YIR005W' 0 3.780427]
 ['YFL054C' 'YOR222W' 0 3.6638818]
 ['YBR120C' 'YOR187W' 0 2.8932056]
 ['YNL070W' 'YNL122C' 0 2.7651572]
 ['YLL019C' 'YJL140W' 0 2.5971127]
 ['YMR019W' 'YMR238W' 0 2.3244338]
 ['YJL029C' 'YNL238W' 0 2.319752]
 ['YGR036C' 'YIL133C' 0 2.2141266]
 ['YNL297C' 'YGL236C' 0 1.7228899]
 ['YLR191W' 'YOR084W' 1 1.4400785]
 ['YJL011C' 'YPL150W' 0 1.3885248]
 ['YDR263C' 'YPR083W' 0 1.325213]
 ['YNL273W' 'YKL165C' 0 0.8645414]
 ['YGR225W' 'YLR145W' 0 0.84120953]
 ['YBR195C' 'YER138C' 0 0.81531835]
 ['YOL043C' 'YBR257W' 0 0.76896757]
 ['YBR037C' 'YDR508C' 0 0.70981157]
 ['YEL043W' 'YBR074W' 0 0.66557354]
 ['YBR118W' 'YER002W' 0 0.49166265]
 ['YAL033W' 'YGL148W' 0 0.4366247]
 ['YOR025W' 'YCR046C' 0 0.33948907]
 ['YOR299W' 'YKR069W' 0 0.3061281]
 ['YLR191W' 'YGR239C' 1 0.30175298]
 ['YLR191W' 'YGR077C' 1 0.21818955]
 ['YPL257W-B' 'YJL214W' 0 0.19827491]
 ['YLL055W' 'YLR316C' 0 0.16646144]
 ['YLR191W' 'YPL112C' 1 0.121812776]
 ['YNL267W' 'YGL004C' 0 -0.07846773]
 ['YGL170C' 'YDR059C' 0 -0.16711706]
 ['YDL171C' 'YPR043W' 0 -0.3044443]
 ['YOR206W' 'YBR243C' 0 -0.5198309]
 ['YGL186C' 'YDL246C' 0 -0.53289795]
 ['YKR055W' 'YNL202W' 0 -0.55896235]
 ['YPR167C' 'YLR410W-A' 0 -0.57852966]
 ['YGR252W' 'YMR173W' 0 -0.61519754]
 ['YOR298W' 'YIL159W' 0 -0.6465359]
 ['YDR381C-A' 'YKL095W' 0 -0.6605439]
 ['YIL128W' 'YGR225W' 0 -0.6625987]
 ['YLR187W' 'YLL040C' 0 -0.7394137]
 ['YLR321C' 'YHR156C' 0 -0.7816509]
 ['YCR080W' 'YLR316C' 0 -0.8208606]
 ['YOR261C' 'YEL056W' 0 -0.8288929]
 ['YJR004C' 'YOL062C' 0 -0.90831816]
 ['YDR083W' 'YOR204W' 0 -0.91984224]
 ['YDR151C' 'YBR037C' 0 -1.0193026]
 ['YML058W-A' 'YJL030W' 0 -1.0245965]
 ['YLR295C' 'YHR135C' 0 -1.0262859]
 ['YLR206W' 'YGR258C' 0 -1.0965581]
 ['YHR004C' 'YOR142W-A' 0 -1.1619391]
 ['YDR518W' 'YGR222W' 0 -1.2559413]
 ['YNL302C' 'YDR496C' 0 -1.2794597]
 ['YOR159C' 'YNL163C' 0 -1.3405228]
 ['YPR158C-C' 'YLR329W' 0 -1.3595433]
 ['YOR084W' 'YGR239C' 1 -1.370151]
 ['YMR159C' 'YMR034C' 0 -1.4260163]
 ['YPR137C-A' 'YPL113C' 0 -1.4497364]
 ['YDR351W' 'YNL192W' 0 -1.4912438]
 ['YOR126C' 'YML132W' 0 -1.5794437]
 ['YLR305C' 'YBR095C' 0 -1.6082597]
 ['YMR284W' 'YOR353C' 0 -1.6938367]
 ['YOL142W' 'YKL170W' 0 -1.8611475]
 ['YOR147W' 'YCL008C' 0 -1.873523]
 ['YER055C' 'YMR143W' 0 -1.9214292]
 ['YJL112W' 'YFR033C' 0 -1.9327445]
 ['YDR254W' 'YNR018W' 0 -1.9746771]
 ['YPL276W' 'YOR089C' 0 -2.008151]
 ['YLL061W' 'YBR072W' 0 -2.0116727]
 ['YIR025W' 'YMR099C' 0 -2.2136502]
 ['YPR204W' 'YBR080C' 0 -2.282934]
 ['YMR054W' 'YHR085W' 0 -2.2900355]
 ['YIL017W' 'YNL078W' 0 -2.3451376]
 ['YMR160W' 'YDL047W' 0 -2.3616095]
 ['YIL006W' 'YPL244C' 0 -2.38911]
 ['YOR084W' 'YGR077C' 1 -2.401329]
 ['YLR107W' 'YGR171C' 0 -2.6294174]
 ['YOL040C' 'YBL092W' 0 -2.7002912]
 ['YPR060C' 'YNL290W' 0 -2.7218623]
 ['YER017C' 'YFL017W-A' 0 -2.7922678]
 ['YMR241W' 'YGR161W-B' 0 -2.8425808]
 ['YNL281W' 'YLL033W' 0 -2.8563304]
 ['YGR077C' 'YGR239C' 1 -2.8832698]
 ['YKL126W' 'YKL210W' 0 -3.085512]
 ['YPR198W' 'YNL208W' 0 -3.0923996]
 ['YEL069C' 'YOR025W' 0 -3.1805105]
 ['YJL066C' 'YER046W' 0 -3.2066371]
 ['YGR077C' 'YPL112C' 1 -3.4263492]
 ['YJL060W' 'YNL239W' 0 -3.4859865]
 ['YGR264C' 'YDR410C' 0 -3.5623055]
 ['YDL036C' 'YBL112C' 0 -3.6010535]
 ['YOR084W' 'YPL112C' 1 -3.6353757]
 ['YMR315W' 'YHR059W' 0 -3.6660252]
 ['YBR294W' 'YML006C' 0 -3.9361968]
 ['YDR226W' 'YBR173C' 0 -3.9376917]
 ['YGL172W' 'YPR113W' 0 -4.1751194]
 ['YOR176W' 'YHR058C' 0 -4.186034]
 ['YGL062W' 'YLR440C' 0 -4.2768984]
 ['YPL112C' 'YGR239C' 1 -4.3033876]
 ['YNL080C' 'YCL026C-B' 0 -4.3148255]
 ['YMR032W' 'YJL206C' 0 -4.47268]
 ['YGL026C' 'YGL103W' 0 -4.8364344]
 ['YFR033C' 'YNR010W' 0 -5.2064643]
 ['YJL225C' 'YKL189W' 0 -5.2203765]
 ['YIL108W' 'YPR171W' 0 -5.249052]
 ['YJL087C' 'YLL041C' 0 -5.3238373]
 ['YDL029W' 'YOR297C' 0 -5.3786917]
 ['YJL200C' 'YGL071W' 0 -5.4139433]
 ['YER117W' 'YJR130C' 0 -5.7093673]
 ['YFL033C' 'YKR068C' 0 -7.7341995]
 ['YNL073W' 'YLR440C' 0 -7.789998]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YDR167W' 'YLR291C']
 ['YDR378C' 'YMR176W']
 ['YNL307C' 'YOL062C']
 ['YGL183C' 'YOR324C']
 ['YDR131C' 'YGL216W']]
Sorted Data: [['YML030W' 'YDR222W' 0 11.217849]
 ['YJR032W' 'YDL148C' 0 9.654026]
 ['YDR378C' 'YMR210W' 0 9.235575]
 ...
 ['YAL060W' 'YOR038C' 0 -9.448221]
 ['YOL101C' 'YJR031C' 0 -9.918982]
 ['YDR164C' 'YKR026C' 0 -10.894823]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YDR144C' 'YPR149W']
 ['YCL008C' 'YNL110C']
 ['YGR285C' 'YDR207C']
 ['YGL225W' 'YPL078C']
 ['YNL163C' 'YFR033C']]
Sorted Data: [['YJR005W' 'YDR151C' 0 19.874493]
 ['YBR260C' 'YDL227C' 0 19.106714]
 ['YLR043C' 'YNL259C' 0 19.054531]
 ...
 ['YLR228C' 'YJR032W' 0 -6.5902023]
 ['YHR002W' 'YBR257W' 0 -6.6015015]
 ['YPL200W' 'YGR089W' 1 -7.295026]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YGL180W' 'YNL219C']
 ['YNL131W' 'YMR319C']
 ['YMR241W' 'YNL238W']
 ['YHR214C-B' 'YGL051W']
 ['YNL160W' 'YJL192C']]
Sorted Data: [['YGR167W' 'YGL051W' 0 14.756737]
 ['YDL035C' 'YGL190C' 1 10.3167]
 ['YDL024C' 'YGL190C' 1 7.956822]
 ...
 ['YLR395C' 'YGR161W-B' 0 -7.7072954]
 ['YPR035W' 'YOR313C' 0 -7.9324527]
 ['YDR378C' 'YKL190W' 0 -8.488498]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YGL233W' 'YOR285W']
 ['YGR134W' 'YOR123C']
 ['YKR071C' 'YBR074W']
 ['YHR039C-A' 'YOR162C']
 ['YDR423C' 'YIL035C']]
Sorted Data: [['YNL202W' 'YNL309W' 0 14.14963]
 ['YIL177C' 'YBR010W' 0 11.787137]
 ['YJR051W' 'YGL071W' 0 10.991314]
 ...
 ['YLR344W' 'YOR338W' 0 -10.853037]
 ['YPR135W' 'YGL220W' 0 -10.947256]
 ['YER137C-A' 'YER019C-A' 0 -12.363374]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YDR137W' 'YDR159W']
 ['YOR297C' 'YBR172C']
 ['YPR204W' 'YNL110C']
 ['YKL217W' 'YJL004C']
 ['YDR449C' 'YDR195W']]
Sorted Data: [['YOR176W' 'YCR080W' 0 10.465237]
 ['YDL015C' 'YLR042C' 0 10.464275]
 ['YNL307C' 'YER019C-A' 0 9.649403]
 ...
 ['YNR057C' 'YML036W' 0 -10.937322]
 ['YHR060W' 'YMR180C' 0 -11.507105]
 ['YNL202W' 'YDL039C' 0 -11.733828]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YPR026W' 'YKR066C']
 ['YDL059C' 'YNL095C']
 ['YEL012W' 'YLR129W']
 ['YGR214W' 'YDL225W']
 ['YJL066C' 'YDR260C']]
Sorted Data: [['YDR207C' 'YPR060C' 0 5.4503794]
 ['YNL223W' 'YBR276C' 0 5.325479]
 ['YPR194C' 'YER171W' 0 4.881587]
 ...
 ['YOL052C' 'YKL064W' 0 -11.403774]
 ['YOR304W' 'YGL051W' 0 -12.0276375]
 ['YIL170W' 'YLL043W' 1 -12.7837515]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YDL061C' 'YDL111C']
 ['YJR082C' 'YPR160W']
 ['YBR125C' 'YLR289W']
 ['YHR156C' 'YPR127W']
 ['YJL087C' 'YIL035C']]
Sorted Data: [['YMR179W' 'YOR194C' 0 0.08009753]
 ['YDR034C' 'YLR028C' 0 -0.6280612]
 ['YJL004C' 'YLR330W' 0 -1.0204923]
 ['YAL060W' 'YAR027W' 0 -1.0221138]
 ['YKR066C' 'YDL024C' 0 -1.0256989]
 ['YNL298W' 'YLR050C' 0 -1.1925266]
 ['YJL225C' 'YPR080W' 0 -1.2886581]
 ['YCL036W' 'YPR152C' 0 -1.6106887]
 ['YBR125C' 'YLR289W' 0 -1.6149144]
 ['YLR301W' 'YMR240C' 0 -1.6349988]
 ['YNL107W' 'YMR172W' 0 -1.8352377]
 ['YNL283C' 'YPL087W' 1 -1.8561926]
 ['YEL069C' 'YEL062W' 0 -2.0540586]
 ['YKL161C' 'YGR112W' 0 -2.0708482]
 ['YGR169C' 'YNL121C' 0 -2.0917037]
 ['YER014C-A' 'YCR055C' 0 -2.1184425]
 ['YJL011C' 'YFR045W' 0 -2.1576283]
 ['YIL020C' 'YJL004C' 0 -2.1668894]
 ['YHR156C' 'YPR127W' 0 -2.2178404]
 ['YNR074C' 'YNL027W' 0 -2.2603374]
 ['YNL283C' 'YOR008C' 1 -2.3951535]
 ['YJL087C' 'YIL035C' 0 -2.4772685]
 ['YPL087W' 'YOR008C' 1 -2.5385504]
 ['YJL114W' 'YBR067C' 0 -2.5430474]
 ['YDL128W' 'YBR061C' 0 -2.591136]
 ['YNL131W' 'YER165W' 0 -2.5953312]
 ['YKL053C-A' 'YDR173C' 0 -2.771519]
 ['YDR512C' 'YLR390W' 0 -2.8110466]
 ['YNL231C' 'YLR264W' 0 -2.8200202]
 ['YLR401C' 'YJL192C' 0 -2.874277]
 ['YNL283C' 'YFL014W' 1 -2.9593835]
 ['YJR140C' 'YGR027C' 0 -3.0475864]
 ['YJR138W' 'YDL070W' 0 -3.137445]
 ['YMR046C' 'YLR088W' 0 -3.3353858]
 ['YMR008C' 'YIL083C' 0 -3.5987825]
 ['YOR038C' 'YPL096W' 0 -3.615911]
 ['YFL014W' 'YPL087W' 1 -3.8602676]
 ['YJR057W' 'YBL026W' 0 -3.8782032]
 ['YGR282C' 'YLL012W' 0 -4.024704]
 ['YDL227C' 'YPL050C' 0 -4.2557616]
 ['YLR219W' 'YLL040C' 0 -4.279662]
 ['YJR004C' 'YDR218C' 0 -4.3877583]
 ['YLR227W-B' 'YMR075W' 0 -4.39485]
 ['YPL213W' 'YNR015W' 0 -4.403109]
 ['YER055C' 'YML073C' 0 -4.407716]
 ['YOR343W-B' 'YHR051W' 0 -4.43064]
 ['YDL061C' 'YDL111C' 0 -4.543846]
 ['YNR028W' 'YBR010W' 0 -4.712906]
 ['YGR268C' 'YLR213C' 0 -4.901249]
 ['YMR218C' 'YJL029C' 0 -5.048897]
 ['YNL079C' 'YPR190C' 0 -5.385623]
 ['YJR082C' 'YPR160W' 0 -5.532218]
 ['YIL134W' 'YDR530C' 0 -6.179863]
 ['YBR271W' 'YML099C' 0 -6.681083]
 ['YMR319C' 'YGL236C' 0 -7.029237]
 ['YLR395C' 'YPR111W' 0 -7.0644445]
 ['YKL165C' 'YMR296C' 0 -7.0799417]
 ['YFL014W' 'YOR008C' 1 -7.4840736]
 ['YDL015C' 'YNL016W' 0 -7.4852834]
 ['YCL003W' 'YOR353C' 0 -7.9327183]
 ['YDR429C' 'YKL210W' 0 -8.0732975]
 ['YDR261C-D' 'YFR036W' 0 -8.101452]
 ['YBR261C' 'YJR063W' 0 -8.232666]
 ['YOL028C' 'YKL053C-A' 0 -8.690668]
 ['YML045W-A' 'YNL070W' 0 -9.501409]
 ['YOR054C' 'YNL297C' 0 -16.880318]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YIL061C' 'YDR364C']
 ['YHL012W' 'YBR061C']
 ['YBR002C' 'YCR060W']
 ['YOL066C' 'YLR401C']
 ['YDL036C' 'YOL054W']]
[['YBR271W' 'YLR301W']
 ['YBL041W' 'YEL070W']
 ['YDL121C' 'YLL055W']
 ['YJR138W' 'YDL074C']
 ['YDR460W' 'YLL041C']]
Sorted Data: [['YDL121C' 'YDL015C' 0 21.76169]
 ['YCL036W' 'YDR492W' 1 20.030975]
 ['YNR018W' 'YDL039C' 1 19.2496]
 ...
 ['YBR042C' 'YBL092W' 0 -7.2120304]
 ['YAR002C-A' 'YPL131W' 0 -7.366169]
 ['YKL074C' 'YIL133C' 0 -9.348872]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YCR014C' 'YJL176C']
 ['YDR072C' 'YCL024W']
 ['YPL151C' 'YPL200W']
 ['YJR028W' 'YDL074C']
 ['YDR146C' 'YMR145C']]
Sorted Data: [['YMR054W' 'YOR230W' 0 3.3450034]
 ['YGR239C' 'YAL029C' 0 3.0181067]
 ['YOR212W' 'YBL028C' 0 2.886243]
 ...
 ['YMR020W' 'YJL149W' 0 -12.259317]
 ['YDR138W' 'YER190W' 0 -14.937035]
 ['YLR359W' 'YLR187W' 0 -20.351303]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YNR031C' 'YML045W-A']
 ['YDR173C' 'YNR010W']
 ['YIL143C' 'YJR026W']
 ['YNR031C' 'YBL101W-B']
 ['YOR142W-A' 'YFL023W']]
[['YGR282C' 'YNL219C']
 ['YMR250W' 'YLR164W']
 ['YDL045W-A' 'YPL122C']
 ['YDL021W' 'YLR386W']
 ['YGR167W' 'YEL053C']]
Sorted Data: [['YGR161W-B' 'YLR227W-B' 1 22.44793]
 ['YDR245W' 'YCL004W' 0 17.142384]
 ['YPR144C' 'YJL011C' 0 16.867336]
 ...
 ['YLR224W' 'YOR351C' 0 -7.2683687]
 ['YBL076C' 'YKL186C' 0 -8.100626]
 ['YGR010W' 'YJL166W' 0 -9.167497]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YPR158C-C' 'YLR005W']
 ['YJL192C' 'YGL030W']
 ['YIR039C' 'YBL068W']
 ['YEL012W' 'YBR067C']
 ['YMR238W' 'YFL033C']]
Sorted Data: [['YGL062W' 'YNL178W' 0 13.838859]
 ['YOR279C' 'YKL094W' 0 13.659533]
 ['YBR066C' 'YBR080C' 0 13.261667]
 ...
 ['YLL017W' 'YER104W' 0 -4.704074]
 ['YKL186C' 'YOR226C' 0 -5.096755]
 ['YNL309W' 'YOL062C' 0 -7.2829685]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YDR082W' 'YJL178C']
 ['YBR260C' 'YJL140W']
 ['YGL162W' 'YDR151C']
 ['YGR056W' 'YOR382W']
 ['YLR016C' 'YPR138C']]
Sorted Data: [['YPL131W' 'YPL093W' 1 18.460514]
 ['YPL131W' 'YFR001W' 1 16.402916]
 ['YPL119C' 'YMR025W' 0 14.032211]
 ...
 ['YBR261C' 'YJL134W' 0 -7.3291683]
 ['YDR159W' 'YCL060C' 0 -7.5649934]
 ['YMR089C' 'YLR033W' 0 -8.009022]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YFR013W' 'YER154W']
 ['YPL131W' 'YCL032W']
 ['YPL129W' 'YLL017W']
 ['YOR176W' 'YBR093C']
 ['YGR179C' 'YNR015W']]
Sorted Data: [['YPR072W' 'YPL093W' 0 14.656328]
 ['YOR212W' 'YJR082C' 0 12.2816515]
 ['YKL064W' 'YDR173C' 0 11.758554]
 ...
 ['YPL119C' 'YGR020C' 0 -7.3943677]
 ['YKR103W' 'YFL002W-B' 0 -7.4972095]
 ['YDR174W' 'YNL032W' 0 -8.239131]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YFR029W' 'YOR142W-B']
 ['YDR351W' 'YLR005W']
 ['YDR423C' 'YMR300C']
 ['YPL011C' 'YMR075W']
 ['YIR011C' 'YDR415C']]
Sorted Data: [['YMR033W' 'YGR179C' 0 14.161217]
 ['YJR004C' 'YMR272C' 0 13.736735]
 ['YGL220W' 'YBL034C' 0 13.636969]
 ...
 ['YIL139C' 'YDL227C' 0 -9.246815]
 ['YJL034W' 'YDR332W' 0 -9.5998745]
 ['YNL223W' 'YMR025W' 0 -10.754043]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YML032C' 'YLR329W']
 ['YLL033W' 'YCR002C']
 ['YOR298W' 'YPL027W']
 ['YHR004C' 'YIL017W']
 ['YLR219W' 'YFL033C']]
[['YPR158C-C' 'YBR141C']
 ['YGR169C' 'YEL070W']
 ['YDL054C' 'YPL131W']
 ['YPR026W' 'YFL011W-A']
 ['YJR057W' 'YKL186C']]
Sorted Data: [['YIL017W' 'YOR351C' 1 23.343506]
 ['YOR355W' 'YBL098W' 0 22.064758]
 ['YKL090W' 'YNR044W' 0 20.46371]
 ...
 ['YGR109W-B' 'YLR452C' 0 -11.810361]
 ['YGR109W-B' 'YPL180W' 0 -13.3570385]
 ['YAR031W' 'YBR281C' 0 -13.382442]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YGL094C' 'YFR052W']
 ['YER098W' 'YBL041W']
 ['YDR059C' 'YKL022C']
 ['YPR024W' 'YKL090W']
 ['YEL052W' 'YPL002C']]
[['YGR036C' 'YBR281C']
 ['YOR084W' 'YGL169W']
 ['YER013W' 'YJL214W']
 ['YPL208W' 'YCR002C']
 ['YKR054C' 'YDR034C']]
Sorted Data: [['YEL037C' 'YPL096W' 1 22.709126]
 ['YER050C' 'YBR182C' 0 20.690254]
 ['YNL122C' 'YIL076W' 0 20.31983]
 ...
 ['YOL101C' 'YGL051W' 0 -9.918366]
 ['YJR119C' 'YJL029C' 0 -10.221777]
 ['YIL083C' 'YMR193W' 0 -13.878628]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YML071C' 'YDR240C']
 ['YOR054C' 'YDL111C']
 ['YMR033W' 'YLR024C']
 ['YER150W' 'YGL174W']
 ['YER013W' 'YLR009W']]
Sorted Data: [['YDR473C' 'YOR310C' 0 14.962709]
 ['YMR090W' 'YPL098C' 0 14.876595]
 ['YGR109W-B' 'YLR219W' 0 12.770964]
 ...
 ['YBR081C' 'YJL006C' 0 -14.944429]
 ['YPL276W' 'YKR026C' 0 -15.177163]
 ['YOR176W' 'YOR226C' 0 -16.008224]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YAL059W' 'YPL169C']
 ['YAL059W' 'YPL146C']
 ['YAL059W' 'YGL099W']
 ['YAL059W' 'YCR047C']
 ['YAL059W' 'YLR022C']]
[['YKR088C' 'YEL065W']
 ['YGR162W' 'YBR009C']
 ['YKL065C' 'YNL316C']
 ['YJR077C' 'YLR015W']
 ['YGR124W' 'YPR004C']]
Sorted Data: [['YJL099W' 'YHR013C' 0 1.9331603]
 ['YGR218W' 'YNR053C' 1 0.8346471]
 ['YML082W' 'YHR103W' 0 0.45744643]
 ...
 ['YJR091C' 'YKL033W' 0 -22.581573]
 ['YLR411W' 'YOR143C' 0 -23.467537]
 ['YDR216W' 'YBR233W-A' 0 -26.446121]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YOR083W' 'YLR215C']
 ['YOL148C' 'YJL047C']
 ['YCR008W' 'YDR420W']
 ['YCL012W' 'YHR166C']
 ['YKL048C' 'YDL164C']]
[['YOR095C' 'YDL184C']
 ['YKL026C' 'YEL064C']
 ['YPL183C' 'YOR188W']
 ['YMR068W' 'YHL044W']
 ['YPL176C' 'YGR174C']]
Sorted Data: [['YCL050C' 'YPR183W' 0 27.484264]
 ['YLR272C' 'YHL007C' 1 24.711311]
 ['YHR099W' 'YHL007C' 1 21.250875]
 ...
 ['YER095W' 'YDR216W' 0 -11.27118]
 ['YLR438C-A' 'YML015C' 0 -11.896535]
 ['YKL158W' 'YBL057C' 0 -12.12594]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
