Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDR153C' 'YLR341W' 0 -0.2113092]
 ['YBL067C' 'YPL275W' 0 -0.2194793]
 ['YGL043W' 'YEL077C' 0 -0.22644612]
 ['YKR067W' 'YDR104C' 0 -0.2297273]
 ['YJL118W' 'YKR042W' 0 -0.22981247]
 ['YOL034W' 'YPL046C' 0 -0.23538274]
 ['YGR121C' 'YMR161W' 0 -0.23679349]
 ['YBR179C' 'YLL032C' 0 -0.24359763]
 ['YDR043C' 'YOR367W' 0 -0.2494891]
 ['YER069W' 'YJR093C' 0 -0.24971923]
 ['YOR007C' 'YOL049W' 1 -0.25103927]
 ['YPR158W-A' 'YJR014W' 0 -0.26211527]
 ['YGR048W' 'YHR032W' 0 -0.2621485]
 ['YNR054C' 'YMR113W' 0 -0.28119317]
 ['YOL060C' 'YDR488C' 0 -0.2813632]
 ['YER048C' 'YHR034C' 0 -0.28893763]
 ['YMR052W' 'YMR231W' 0 -0.3003554]
 ['YIR007W' 'YMR021C' 0 -0.35518146]
 ['YBL102W' 'YMR106C' 0 -0.35582656]
 ['YDR346C' 'YLL052C' 0 -0.35585707]
 ['YOL013C' 'YBR154C' 0 -0.37236053]
 ['YKL213C' 'YLR355C' 0 -0.38357973]
 ['YKR010C' 'YPL008W' 0 -0.38375866]
 ['YDR162C' 'YOL049W' 1 -0.39398688]
 ['YNL058C' 'YDR037W' 0 -0.4024975]
 ['YCR027C' 'YIL158W' 0 -0.40398714]
 ['YER141W' 'YMR231W' 0 -0.40452537]
 ['YML022W' 'YML033W' 0 -0.41403705]
 ['YOL016C' 'YOR284W' 0 -0.43523282]
 ['YOL044W' 'YOR030W' 0 -0.48041016]
 ['YDR084C' 'YPL124W' 0 -0.5025367]
 ['YDR524C-B' 'YPR065W' 0 -0.59284174]
 ['YDR322C-A' 'YCR083W' 0 -0.7612606]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDR206W' 'YNR046W']
 ['YML014W' 'YDL122W']
 ['YNL072W' 'YDR206W']
 ['YKR080W' 'YMR268C']
 ['YPL108W' 'YOR360C']]
[['YJR017C' 'YJR077C']
 ['YNL075W' 'YGR041W']
 ['YGR257C' 'YKL160W']
 ['YNL186W' 'YLR298C']
 ['YML029W' 'YER001W']]
Sorted Data: [['YNL315C' 'YDR488C' 0 1.53424]
 ['YPL164C' 'YCL030C' 0 1.4286965]
 ['YPR094W' 'YOR284W' 0 1.3627957]
 ...
 ['YOL027C' 'YLR081W' 0 -0.5599565]
 ['YOR234C' 'YPL024W' 0 -0.5804075]
 ['YOL128C' 'YHR188C' 0 -0.6019441]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YKL125W' 'YGL160W']
 ['YOL049W' 'YKL157W']
 ['YGR108W' 'YDR206W']
 ['YMR197C' 'YLR272C']
 ['YEL047C' 'YPL079W']]
Sorted Data: [['YNL265C' 'YJL036W' 1 1.1443741]
 ['YPR025C' 'YHR001W' 0 0.7796823]
 ['YNL197C' 'YPR004C' 0 0.70427096]
 ...
 ['YDR216W' 'YPR107C' 0 -0.4039603]
 ['YHL002W' 'YHR039C' 0 -0.4578653]
 ['YBR215W' 'YJR161C' 0 -0.4734187]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YLR128W' 'YDR349C']
 ['YKL176C' 'YOR190W']
 ['YPR022C' 'YHR102W']
 ['YNL316C' 'YGR186W']
 ['YER003C' 'YOR197W']]
Sorted Data: [['YLR242C' 'YFR055W' 0 0.9709138]
 ['YDR184C' 'YPR094W' 0 0.9074701]
 ['YDR331W' 'YFL002C' 0 0.8434169]
 ...
 ['YMR291W' 'YML058W' 0 -0.81104445]
 ['YPL072W' 'YJL203W' 0 -0.83228487]
 ['YNL312W' 'YPR065W' 0 -0.8417856]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YNL329C' 'YFR004W']
 ['YER146W' 'YEL004W']
 ['YER146W' 'YLR013W']
 ['YPR082C' 'YER058W']
 ['YPL057C' 'YGR092W']]
Sorted Data: [['YGL201C' 'YDL104C' 0 0.82752705]
 ['YDR462W' 'YNL177C' 1 0.7878115]
 ['YOR343C-B' 'YLR089C' 0 0.7557551]
 ...
 ['YHR124W' 'YGL022W' 0 -0.7062318]
 ['YBR021W' 'YLR178C' 0 -0.70880467]
 ['YGR278W' 'YBR106W' 0 -0.8853321]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YPL268W' 'YNL326C']
 ['YJL051W' 'YBR228W']
 ['YGR027W-A' 'YGL187C']
 ['YNL075W' 'YMR116C']
 ['YDL104C' 'YHR128W']]
Sorted Data: [['YEL063C' 'YPR140W' 0 0.51543427]
 ['YPL045W' 'YCR027C' 0 0.41738325]
 ['YMR260C' 'YBL003C' 0 0.4090157]
 ...
 ['YPR004C' 'YOR133W' 0 -0.55621856]
 ['YNL139C' 'YHR083W' 0 -0.5639276]
 ['YDR043C' 'YCR003W' 0 -0.58577836]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YGR098C' 'YOR133W']
 ['YEL020C' 'YOR073W']
 ['YBR293W' 'YKR099C-A']
 ['YPR052C' 'YPR065W']
 ['YER039C' 'YLR310C']]
Sorted Data: [['YDR540C' 'YPR079W' 0 0.85948443]
 ['YPL088W' 'YER011W' 0 0.81364644]
 ['YLR332W' 'YLL005C' 0 0.77206886]
 ...
 ['YGR207C' 'YOR171C' 0 -0.5816368]
 ['YJL122W' 'YDL174C' 0 -0.5933408]
 ['YHR107C' 'YGL234W' 0 -0.73041165]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YBL046W' 'YJR002W']
 ['YGR195W' 'YIR028W']
 ['YPR101W' 'YBR204C']
 ['YNL067W' 'YNL222W']
 ['YGR209C' 'YBR199W']]
Sorted Data: [['YKL035W' 'YJL093C' 0 1.1312335]
 ['YER118C' 'YGR041W' 0 1.1175388]
 ['YCL045C' 'YKR025W' 0 1.0688975]
 ...
 ['YOR231W' 'YJL118W' 0 -0.58337784]
 ['YML131W' 'YOR231W' 0 -0.5956772]
 ['YHR045W' 'YKR025W' 0 -0.6125315]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YGR109C' 'YLR399C']
 ['YDR099W' 'YLR399C']
 ['YHR039C' 'YDR099W']
 ['YOL091W' 'YLL005C']
 ['YDR446W' 'YJL074C']]
[['YDR119W' 'YGR163W']
 ['YER144C' 'YLR226W']
 ['YLR166C' 'YLR297W']
 ['YKL046C' 'YBR167C']
 ['YFL009W' 'YHR178W']]
Sorted Data: [['YER006W' 'YKL160W' 0 0.85497487]
 ['YJL138C' 'YBR167C' 0 0.7940826]
 ['YER069W' 'YEL060C' 0 0.78132796]
 ...
 ['YHR191C' 'YNL265C' 0 -0.6776891]
 ['YBR039W' 'YER018C' 0 -0.8010603]
 ['YPR061C' 'YDR037W' 0 -1.0774448]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YNR026C' 'YPR066W']
 ['YBR203W' 'YER021W']
 ['YMR161W' 'YGL011C']
 ['YGL017W' 'YBR201W']
 ['YML029W' 'YKR087C']]
[['YHR039C' 'YML008C']
 ['YNL139C' 'YNL106C']
 ['YNR054C' 'YNL305C']
 ['YMR104C' 'YOL119C']
 ['YGR275W' 'YCL062W']]
Sorted Data: [['YDR147W' 'YHL009W-A' 0 1.6406833]
 ['YGL020C' 'YFL002C' 0 1.5077586]
 ['YBR106W' 'YFR055W' 0 1.5054373]
 ...
 ['YFL050C' 'YJL100W' 0 -0.47420615]
 ['YLR410W' 'YBR167C' 0 -0.48406953]
 ['YDR017C' 'YDR354W' 0 -0.48950797]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL134W' 'YMR199W']
 ['YLR310C' 'YCR020W-B']
 ['YCR020W-B' 'YOL113W']
 ['YBR186W' 'YLR229C']
 ['YCR033W' 'YNL116W']]
[['YDR043C' 'YNL312W']
 ['YBR056W' 'YLR002C']
 ['YMR236W' 'YER004W']
 ['YGR240C' 'YJL159W']
 ['YLR340W' 'YPL249C']]
Sorted Data: [['YER026C' 'YOR245C' 0 0.6896775]
 ['YJL042W' 'YIL040W' 0 0.672042]
 ['YJR090C' 'YCR033W' 1 0.6411722]
 ...
 ['YOL021C' 'YNL220W' 0 -1.9743091]
 ['YOR354C' 'YIL010W' 0 -2.0213082]
 ['YBR106W' 'YNL220W' 0 -2.2877138]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YHR197W' 'YPL146C']
 ['YHR197W' 'YGL172W']
 ['YHR197W' 'YHR170W']
 ['YHR197W' 'YPR016C']
 ['YHR197W' 'YDR091C']]
[['YMR180C' 'YKL154W']
 ['YBL034C' 'YDR392W']
 ['YPR097W' 'YOL007C']
 ['YHR061C' 'YLR127C']
 ['YLL040C' 'YNL127W']]
Sorted Data: [['YGR245C' 'YPL093W' 1 0.77909267]
 ['YDR127W' 'YNR006W' 0 0.76353616]
 ['YDL084W' 'YOL084W' 0 0.67522866]
 ...
 ['YLR352W' 'YDR022C' 0 -0.73337054]
 ['YPR006C' 'YER101C' 0 -0.75129586]
 ['YKL007W' 'YER005W' 0 -0.77600056]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YEL061C' 'YJR053W']
 ['YCL012W' 'YFR037C']
 ['YJL013C' 'YNL243W']
 ['YLR337C' 'YBR158W']
 ['YCR038C' 'YIL046W']]
[['YJL143W' 'YJR121W']
 ['YJR027W' 'YHR174W']
 ['YCR077C' 'YOR014W']
 ['YJL096W' 'YKL038W']
 ['YLR410W-A' 'YKL085W']]
Sorted Data: [['YBR065C' 'YDL180W' 0 0.976055]
 ['YKL103C' 'YJR026W' 0 0.90938413]
 ['YKL097W-A' 'YLR411W' 0 0.9006096]
 ...
 ['YLR256W-A' 'YHR046C' 0 -0.66975]
 ['YPR114W' 'YJL034W' 0 -0.6730506]
 ['YCR020C' 'YMR297W' 0 -0.93841016]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YDR461W' 'YGR040W']
 ['YKR031C' 'YKL116C']
 ['YPL156C' 'YGL089C']
 ['YOR127W' 'YBR109C']
 ['YOR212W' 'YLR330W']]
[['YPL094C' 'YGL006W']
 ['YPR120C' 'YJL004C']
 ['YJL102W' 'YPR019W']
 ['YIL068C' 'YLR288C']
 ['YIL153W' 'YIL062C']]
Sorted Data: [['YGR268C' 'YJR033C' 0 0.60462826]
 ['YPL098C' 'YFL035C' 0 0.58748263]
 ['YLR019W' 'YNL214W' 0 0.58459336]
 ...
 ['YBR129C' 'YCL029C' 1 -1.3003274]
 ['YLR228C' 'YML073C' 0 -1.4181789]
 ['YDR057W' 'YDR289C' 0 -1.5266157]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHR073W' 'YDL035C']
 ['YHR073W' 'YNL298W']
 ['YHR073W' 'YLR083C']
 ['YHR073W' 'YOR127W']
 ['YHR073W' 'YHR111W']]
[['YNL202W' 'YOR311C']
 ['YER173W' 'YGL093W']
 ['YPL156C' 'YIL177C']
 ['YBR202W' 'YLR306W']
 ['YKL040C' 'YCR096C']]
Sorted Data: [['YGR124W' 'YPR138C' 0 1.1283903]
 ['YKL033W' 'YJR140C' 0 1.0666997]
 ['YDR022C' 'YKR102W' 0 1.0368568]
 ...
 ['YJL158C' 'YPR063C' 0 -0.4789527]
 ['YMR016C' 'YHL026C' 0 -0.48173958]
 ['YFR053C' 'YNL325C' 0 -0.6849187]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YJR097W' 'YLR172C']
 ['YJR097W' 'YKL191W']
 ['YLR172C' 'YKL191W']]
[['YEL051W' 'YCL048W-A']
 ['YPL140C' 'YPR187W']
 ['YJR135W-A' 'YOR019W']
 ['YIL074C' 'YCL005W-A']
 ['YPL112C' 'YDL039C']]
Sorted Data: [['YJR135W-A' 'YOR019W' 0 0.5869951]
 ['YGR286C' 'YAR010C' 0 0.4324727]
 ['YPL140C' 'YPR187W' 0 0.41743964]
 ['YMR243C' 'YDR050C' 0 0.33691132]
 ['YPL173W' 'YJL095W' 0 0.29720432]
 ['YNL311C' 'YOR292C' 0 0.29163492]
 ['YMR261C' 'YGL151W' 0 0.28900376]
 ['YJR076C' 'YKL138C' 0 0.272625]
 ['YKR093W' 'YGR143W' 0 0.2632707]
 ['YER049W' 'YHR039C-A' 0 0.25798306]
 ['YDR247W' 'YIL147C' 0 0.24069059]
 ['YIL074C' 'YCL005W-A' 0 0.2290491]
 ['YNL010W' 'YKL189W' 0 0.2244488]
 ['YOR057W' 'YOR299W' 0 0.19468021]
 ['YJR097W' 'YKL191W' 1 0.19253348]
 ['YMR289W' 'YGR063C' 0 0.17096823]
 ['YLR172C' 'YKL191W' 1 0.16966133]
 ['YLR401C' 'YKL117W' 0 0.16834827]
 ['YGR027W-B' 'YJL134W' 0 0.14250617]
 ['YOR057W' 'YMR316W' 0 0.112245485]
 ['YGR238C' 'YMR168C' 0 0.08506123]
 ['YLR068W' 'YBR109C' 0 0.0673431]
 ['YHL012W' 'YEL021W' 0 0.060091387]
 ['YJL143W' 'YDR363W-A' 0 0.03853199]
 ['YDR098C-A' 'YPL163C' 0 0.023231406]
 ['YAL019W' 'YDL247W' 0 0.00933896]
 ['YER133W' 'YDR429C' 0 -0.0065099783]
 ['YIL140W' 'YBL007C' 0 -0.032383155]
 ['YEL051W' 'YCL048W-A' 0 -0.05432645]
 ['YPL096C-A' 'YOR109W' 0 -0.060646404]
 ['YJR097W' 'YLR172C' 1 -0.07904273]
 ['YDL197C' 'YMR118C' 0 -0.09657155]
 ['YPL112C' 'YDL039C' 0 -0.15011305]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YMR048W' 'YGL168W']
 ['YJL072C' 'YBR087W']
 ['YCR014C' 'YLR312C-B']
 ['YIL150C' 'YDR310C']
 ['YEL032W' 'YJL090C']]
[['YHR067W' 'YIR018W']
 ['YHL008C' 'YDR201W']
 ['YHL009W-B' 'YER023W']
 ['YCR039C' 'YNR043W']
 ['YOR215C' 'YDR273W']]
Sorted Data: [['YJL012C-A' 'YDR076W' 0 0.80040437]
 ['YJR051W' 'YLR447C' 0 0.7903778]
 ['YER005W' 'YML107C' 0 0.7802799]
 ...
 ['YDR111C' 'YIR015W' 0 -0.78462416]
 ['YGR122W' 'YOR357C' 0 -0.79751456]
 ['YHR081W' 'YKR049C' 0 -0.8079456]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YJR035W' 'YDR317W']
 ['YOL004W' 'YDR121W']
 ['YCR014C' 'YML061C']
 ['YAR007C' 'YDR190C']
 ['YAL015C' 'YGR002C']]
[['YJL058C' 'YGL227W']
 ['YOR176W' 'YDR533C']
 ['YNL258C' 'YKR009C']
 ['YOR043W' 'YDL211C']
 ['YGL028C' 'YPL137C']]
Sorted Data: [['YMR207C' 'YDR531W' 0 0.61440617]
 ['YHR197W' 'YML028W' 0 0.5257186]
 ['YKL117W' 'YLR325C' 0 0.52341354]
 ...
 ['YMR074C' 'YBR060C' 0 -1.065946]
 ['YLL045C' 'YJL003W' 0 -1.1127611]
 ['YML013W' 'YCR030C' 0 -1.1944349]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YML128C' 'YBL005W-B']
 ['YOR343W-B' 'YOL104C']
 ['YCR092C' 'YGR161W-B']
 ['YDR210C-D' 'YDL105W']
 ['YLR410W-B' 'YDR138W']]
[['YPR108W' 'YOR194C']
 ['YBR207W' 'YCR080W']
 ['YNR006W' 'YCR094W']
 ['YGR281W' 'YCR081W']
 ['YPR194C' 'YGR177C']]
Sorted Data: [['YDR071C' 'YHR005C-A' 0 0.7720214]
 ['YGL246C' 'YDR080W' 0 0.76302075]
 ['YDL074C' 'YBR121C' 0 0.75637436]
 ...
 ['YAR031W' 'YBR046C' 0 -0.9721457]
 ['YGR109W-B' 'YLR234W' 1 -0.9887595]
 ['YOR279C' 'YDR126W' 0 -0.9897598]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YFR013W' 'YBR195C']
 ['YOL004W' 'YMR080C']
 ['YAL011W' 'YPR068C']
 ['YPR034W' 'YHR118C']
 ['YGL112C' 'YER030W']]
[['YOR271C' 'YJL003W']
 ['YFR024C-A' 'YGR005C']
 ['YNL221C' 'YPL006W']
 ['YPL075W' 'YPR067W']
 ['YHL035C' 'YIL140W']]
Sorted Data: [['YOR347C' 'YMR046C' 0 0.99934494]
 ['YOR279C' 'YDL105W' 1 0.96319056]
 ['YGL122C' 'YDR510W' 0 0.8838642]
 ...
 ['YCR057C' 'YDR512C' 0 -0.7155641]
 ['YNL084C' 'YBR281C' 0 -0.77322096]
 ['YDR092W' 'YHR161C' 0 -0.7765037]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YPL122C' 'YGR005C']
 ['YPL011C' 'YPR086W']
 ['YKR062W' 'YJL011C']
 ['YBR123C' 'YDR460W']
 ['YPR008W' 'YIL143C']]
[['YDR296W' 'YFL005W']
 ['YGR061C' 'YMR224C']
 ['YHL044W' 'YML052W']
 ['YDL185W' 'YJL168C']
 ['YDR023W' 'YDL080C']]
Sorted Data: [['YCR057C' 'YMR296C' 0 0.57464373]
 ['YDR448W' 'YIL036W' 1 0.5478918]
 ['YIL170W' 'YDR312W' 0 0.48490176]
 ...
 ['YGL206C' 'YKR090W' 0 -1.4786395]
 ['YPR162C' 'YPL215W' 0 -1.5298351]
 ['YBR181C' 'YIR025W' 0 -1.5704122]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YER133W' 'YLR115W']
 ['YER133W' 'YAL043C']
 ['YER133W' 'YLR430W']
 ['YER133W' 'YDR301W']
 ['YER133W' 'YNL251C']]
[['YKL183W' 'YBL101W-A']
 ['YPL058C' 'YKL089W']
 ['YHR185C' 'YNL080C']
 ['YDR007W' 'YGL035C']
 ['YDR176W' 'YIL108W']]
Sorted Data: [['YLR430W' 'YBR121C' 1 1.0683631]
 ['YML036W' 'YJL181W' 0 1.0318443]
 ['YJR027W' 'YNL012W' 0 0.89406186]
 ...
 ['YDR046C' 'YPL172C' 0 -0.494142]
 ['YGL246C' 'YMR039C' 1 -0.5103997]
 ['YBR121C' 'YBR049C' 1 -0.5702231]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YNL056W' 'YJR066W']
 ['YMR042W' 'YPR110C']
 ['YLR141W' 'YNL330C']
 ['YNL056W' 'YPL051W']
 ['YHR039C-B' 'YOR224C']]
[['YJL183W' 'YDR308C']
 ['YCL017C' 'YPL203W']
 ['YOL101C' 'YPR158C-C']
 ['YNL192W' 'YDR329C']
 ['YGR268C' 'YNL176C']]
Sorted Data: [['YLR187W' 'YBR251W' 0 1.0074307]
 ['YOR211C' 'YGR295C' 0 0.95752484]
 ['YKL090W' 'YMR180C' 0 0.87823546]
 ...
 ['YEL005C' 'YOR396W' 0 -0.82771385]
 ['YMR112C' 'YGL123W' 0 -0.8777365]
 ['YNL330C' 'YKL088W' 1 -1.096361]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YLR186W' 'YOR004W']
 ['YCL059C' 'YNL096C']
 ['YBR181C' 'YDR378C']
 ['YPR137W' 'YNL308C']
 ['YBL072C' 'YMR049C']]
[['YCR044C' 'YBR289W']
 ['YDR473C' 'YPL007C']
 ['YPL013C' 'YOL086C']
 ['YNL107W' 'YIL106W']
 ['YBR035C' 'YIL074C']]
Sorted Data: [['YHR024C' 'YGR089W' 0 2.1390798]
 ['YOR236W' 'YJL213W' 0 1.9658134]
 ['YNL112W' 'YCR058C' 1 1.5421388]
 ...
 ['YGL141W' 'YLR419W' 0 -0.69703895]
 ['YKL178C' 'YOL064C' 0 -0.8188961]
 ['YLR015W' 'YNL191W' 0 -0.8190606]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YPR008W' 'YER040W']
 ['YMR312W' 'YGR116W']
 ['YFL039C' 'YCR065W']
 ['YPR008W' 'YER164W']
 ['YLR417W' 'YLR384C']]
[['YLR390W' 'YBR054W']
 ['YNR045W' 'YNR041C']
 ['YDL133C-A' 'YPL259C']
 ['YFL011W-A' 'YLR196W']
 ['YDR226W' 'YMR282C']]
Sorted Data: [['YDR033W' 'YER030W' 0 0.81354094]
 ['YOR106W' 'YJR138W' 0 0.78415555]
 ['YGR124W' 'YCR016W' 0 0.7620199]
 ...
 ['YMR313C' 'YOR110W' 0 -1.0488527]
 ['YOL149W' 'YLR238W' 0 -1.0506788]
 ['YDR492W' 'YHL021C' 0 -1.0750666]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YBR123C' 'YBR089C-A']
 ['YBR123C' 'YBR090C-A']
 ['YBR123C' 'YDR045C']
 ['YBR123C' 'YPL139C']
 ['YBR123C' 'YDR362C']]
[['YDL135C' 'YLR390W-A']
 ['YLL026W' 'YDR238C']
 ['YHR081W' 'YDR080W']
 ['YCL025C' 'YHL016C']
 ['YIL061C' 'YDR233C']]
Sorted Data: [['YNL284C' 'YGR252W' 0 0.5698722]
 ['YLR015W' 'YOR091W' 0 0.55363935]
 ['YBR248C' 'YCR029C-A' 0 0.5458036]
 ...
 ['YMR207C' 'YMR314W' 0 -1.1475221]
 ['YOR391C' 'YGL139W' 0 -1.2499229]
 ['YER095W' 'YNL050C' 0 -1.2533944]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YNR032C-A' 'YPL178W']
 ['YER112W' 'YLR147C']
 ['YOR308C' 'YFR005C']
 ['YPR134W' 'YPL178W']
 ['YDR482C' 'YDL087C']]
[['YDR323C' 'YGR078C']
 ['YOR020C' 'YJL190C']
 ['YFR031C-A' 'YDR081C']
 ['YGR279C' 'YIL005W']
 ['YML063W' 'YPL022W']]
Sorted Data: [['YDR122W' 'YLR113W' 0 1.0312675]
 ['YHL016C' 'YOR269W' 0 0.8464031]
 ['YHR119W' 'YOR091W' 0 0.83158714]
 ...
 ['YOL070C' 'YLR008C' 0 -0.85385567]
 ['YGR143W' 'YML124C' 0 -0.9019782]
 ['YDR108W' 'YGR143W' 0 -1.3459407]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YDR404C' 'YLR363C']
 ['YGR095C' 'YOL142W']
 ['YGR072W' 'YMR287C']
 ['YOL149W' 'YNL118C']
 ['YDL175C' 'YLR363C']]
[['YCL052C' 'YER138C']
 ['YBL112C' 'YDL138W']
 ['YGR144W' 'YDL069C']
 ['YHL034C' 'YMR022W']
 ['YGR034W' 'YCL024W']]
Sorted Data: [['YFR001W' 'YAR015W' 0 0.9860725]
 ['YGR241C' 'YOR283W' 0 0.9773864]
 ['YKL007W' 'YKR105C' 0 0.9686865]
 ...
 ['YOR099W' 'YDR131C' 0 -0.8109597]
 ['YOR206W' 'YFL045C' 0 -0.858663]
 ['YFR050C' 'YNR044W' 0 -0.89761287]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YER153C' 'YGL107C']
 ['YER153C' 'YLR150W']
 ['YER153C' 'YOL023W']
 ['YER153C' 'YPL119C']
 ['YER153C' 'YMR012W']]
[['YKR009C' 'YJR034W']
 ['YKL156W' 'YDR175C']
 ['YPR190C' 'YLR038C']
 ['YGL225W' 'YBR105C']
 ['YKL205W' 'YKL180W']]
Sorted Data: [['YKL192C' 'YDR427W' 0 0.85244346]
 ['YGR143W' 'YMR193W' 0 0.7712945]
 ['YHR149C' 'YOR382W' 0 0.7267921]
 ...
 ['YLL045C' 'YDL106C' 0 -0.9514777]
 ['YOR241W' 'YPR199C' 0 -0.9991788]
 ['YDR453C' 'YDL030W' 0 -1.0327512]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YOR187W' 'YDL081C']
 ['YOR187W' 'YKL081W']
 ['YOR187W' 'YJL102W']
 ['YOR187W' 'YGL195W']
 ['YOR187W' 'YJR097W']]
[['YFR013W' 'YDR028C']
 ['YDR436W' 'YPL113C']
 ['YDR052C' 'YPR001W']
 ['YNL310C' 'YPL253C']
 ['YNL146W' 'YKL114C']]
Sorted Data: [['YER023W' 'YDL215C' 0 0.82104117]
 ['YER137C-A' 'YBR145W' 0 0.7498775]
 ['YBR238C' 'YCL031C' 0 0.6656362]
 ...
 ['YDL039C' 'YPR037C' 0 -0.9045449]
 ['YDR227W' 'YLR103C' 0 -0.9501525]
 ['YKL081W' 'YPL048W' 1 -1.0823709]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YDR023W' 'YPR047W']
 ['YDR023W' 'YPL040C']
 ['YDR023W' 'YKL194C']
 ['YDR023W' 'YPR081C']
 ['YDR023W' 'YGR185C']]
[['YDL039C' 'YCL057C-A']
 ['YLR265C' 'YGR199W']
 ['YGR075C' 'YNL231C']
 ['YOL093W' 'YNL288W']
 ['YMR146C' 'YCR065W']]
Sorted Data: [['YDR284C' 'YDL225W' 0 0.6786338]
 ['YOR066W' 'YKR064W' 0 0.5986368]
 ['YPR049C' 'YPL130W' 0 0.52159286]
 ...
 ['YHR170W' 'YLR079W' 0 -0.9097997]
 ['YFR010W' 'YOR338W' 0 -0.9271179]
 ['YER114C' 'YHR028C' 0 -1.1605945]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YJL073W' 'YIL142W']
 ['YDL143W' 'YCL043C']
 ['YCR060W' 'YJL162C']
 ['YOR020C' 'YIL142W']
 ['YLR259C' 'YLL026W']]
[['YEL039C' 'YOR079C']
 ['YBR090C-A' 'YDR222W']
 ['YNL208W' 'YFL038C']
 ['YLR459W' 'YML034W']
 ['YAR015W' 'YMR115W']]
Sorted Data: [['YJL162C' 'YDR151C' 1 0.5776182]
 ['YBR065C' 'YGR253C' 0 0.5490398]
 ['YPL011C' 'YBL087C' 0 0.49781245]
 ...
 ['YHR214C-B' 'YNL242W' 0 -0.6775592]
 ['YJL003W' 'YLR386W' 0 -0.6977709]
 ['YDR096W' 'YDR281C' 0 -0.7227105]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YNL161W' 'YGL059W']
 ['YOR267C' 'YIL042C']
 ['YLR096W' 'YFL033C']
 ['YPL209C' 'YIL147C']
