Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YMR321C' 'YMR193W' 0 -0.763233]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YNL271C' 'YBR260C']
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YNL079C' 'YDL078C']
 ['YKL190W' 'YIL021W']
 ['YJR028W' 'YPL218W']
 ['YIR018W' 'YFL017W-A']
 ['YCL008C' 'YPL167C']]
Sorted Data: [['YNR057C' 'YNR060W' 0 0.77665067]
 ['YNL261W' 'YGR072W' 0 0.6985961]
 ['YCL036W' 'YNL172W' 0 0.6801202]
 ...
 ['YBR260C' 'YLR113W' 1 -0.5741672]
 ['YJL134W' 'YPR060C' 0 -0.6484374]
 ['YMR114C' 'YDR062W' 0 -0.65284836]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YMR078C' 'YOR232W']
 ['YKL082C' 'YGL113W']
 ['YDR014W-A' 'YOR194C']
 ['YLR383W' 'YGR229C']
 ['YOL155C' 'YJL124C']]
Sorted Data: [['YFL054C' 'YDL077C' 0 1.0786152]
 ['YLR191W' 'YJL213W' 0 1.0612367]
 ['YGL174W' 'YER137C' 0 1.0007647]
 ...
 ['YDR159W' 'YLR213C' 0 -0.32129094]
 ['YGR268C' 'YBR037C' 0 -0.36127496]
 ['YOR054C' 'YLR410W-A' 0 -0.47790608]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YPR198W' 'YBR042C']
 ['YPL276W' 'YMR228W']
 ['YDL215C' 'YLR270W']
 ['YIL139C' 'YNL095C']
 ['YLR452C' 'YMR005W']]
Sorted Data: [['YJL071W' 'YLR209C' 0 1.150181]
 ['YKL165C' 'YNR072W' 0 1.1019566]
 ['YKL090W' 'YNL223W' 0 1.0943116]
 ...
 ['YBR002C' 'YBR093C' 0 -0.7706732]
 ['YDL077C' 'YER019C-A' 0 -0.8265656]
 ['YPR006C' 'YGR185C' 0 -0.845978]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YJR083C' 'YKL022C']
 ['YIL142W' 'YKL203C']
 ['YOL112W' 'YGR268C']
 ['YEL022W' 'YKL022C']
 ['YKL013C' 'YCL024W']]
[['YML032C' 'YDL078C']
 ['YKR069W' 'YLR330W']
 ['YPL163C' 'YDR260C']
 ['YHR109W' 'YDR151C']
 ['YLR295C' 'YAL022C']]
Sorted Data: [['YKR103W' 'YJL024C' 0 0.95718706]
 ['YOR159C' 'YJR055W' 0 0.82228124]
 ['YML073C' 'YCL025C' 0 0.8127763]
 ...
 ['YGL050W' 'YGR276C' 0 -0.7946707]
 ['YMR136W' 'YOR340C' 0 -0.8160247]
 ['YHR164C' 'YNR018W' 0 -0.8323133]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YDR067C' 'YHL012W']
 ['YGR070W' 'YGR214W']
 ['YML056C' 'YEL056W']
 ['YER154W' 'YNR035C']
 ['YKL186C' 'YGL071W']]
Sorted Data: [['YNL044W' 'YCR087C-A' 0 0.54492307]
 ['YER154W' 'YNR035C' 0 0.49347308]
 ['YNL044W' 'YER019C-A' 0 0.47723326]
 ['YBR238C' 'YEL029C' 0 0.47104126]
 ['YOL112W' 'YJL140W' 0 0.43257412]
 ['YLR191W' 'YGR239C' 1 0.3698189]
 ['YOR301W' 'YKR035W-A' 0 0.35264382]
 ['YOR251C' 'YKL022C' 0 0.32100698]
 ['YMR061W' 'YAL016W' 0 0.31939393]
 ['YAL038W' 'YNL274C' 0 0.30794963]
 ['YLR191W' 'YGR077C' 1 0.30267462]
 ['YPL274W' 'YNR010W' 0 0.30204028]
 ['YKL206C' 'YPR159W' 0 0.29061157]
 ['YFL054C' 'YPR043W' 0 0.28912368]
 ['YNL153C' 'YMR240C' 0 0.2884948]
 ['YDR172W' 'YDL015C' 0 0.27246824]
 ['YDR473C' 'YKL022C' 0 0.2689253]
 ['YJR021C' 'YLR325C' 0 0.2594004]
 ['YGL200C' 'YML073C' 0 0.2579943]
 ['YBR052C' 'YKR035W-A' 0 0.24459389]
 ['YOR299W' 'YPR138C' 0 0.21110538]
 ['YAR002C-A' 'YBR059C' 0 0.20074025]
 ['YBR095C' 'YDR170C' 0 0.19015397]
 ['YGR070W' 'YGR214W' 0 0.18881829]
 ['YBR182C' 'YPL139C' 0 0.17774327]
 ['YMR123W' 'YJL128C' 0 0.17151129]
 ['YER175C' 'YPL096W' 0 0.16813722]
 ['YGL026C' 'YHR058C' 0 0.16473295]
 ['YOR297C' 'YER017C' 0 0.15927926]
 ['YDR261C-D' 'YGL241W' 0 0.15601319]
 ['YGR077C' 'YPL112C' 1 0.14920141]
 ['YGL062W' 'YOR275C' 0 0.1476833]
 ['YOR243C' 'YDR109C' 0 0.13195813]
 ['YPL112C' 'YGR239C' 1 0.11906665]
 ['YMR168C' 'YIL076W' 0 0.1126321]
 ['YOR038C' 'YKL067W' 0 0.11184052]
 ['YLL012W' 'YNR013C' 0 0.106422976]
 ['YLR386W' 'YDL047W' 0 0.10474693]
 ['YDR067C' 'YHL012W' 0 0.104251795]
 ['YGR081C' 'YPR091C' 0 0.10180778]
 ['YNL304W' 'YDL021W' 0 0.099837534]
 ['YFL035C' 'YOL136C' 0 0.097970605]
 ['YGL225W' 'YOR239W' 0 0.08777093]
 ['YKL009W' 'YPL257W-B' 0 0.08301318]
 ['YJL103C' 'YPR091C' 0 0.08175722]
 ['YLL004W' 'YCR057C' 0 0.08075034]
 ['YLR009W' 'YPL274W' 0 0.08074409]
 ['YBR196C' 'YCL043C' 0 0.08014213]
 ['YGR161W-B' 'YKL085W' 0 0.07836033]
 ['YHR179W' 'YKR020W' 0 0.07755724]
 ['YLR191W' 'YPL112C' 1 0.07565727]
 ['YML056C' 'YEL056W' 0 0.05638821]
 ['YDR337W' 'YOR311C' 0 0.04835107]
 ['YMR194W' 'YLL004W' 0 0.04356516]
 ['YNR017W' 'YER074W' 0 0.039651915]
 ['YBR020W' 'YDR423C' 0 0.038922966]
 ['YKR071C' 'YOR317W' 0 0.032903306]
 ['YJL087C' 'YKL161C' 0 0.032899342]
 ['YOL040C' 'YOR085W' 0 0.02968829]
 ['YDR499W' 'YPL110C' 0 0.028943857]
 ['YIL002C' 'YDL029W' 0 0.027923698]
 ['YDR369C' 'YCL060C' 0 0.025271961]
 ['YIR011C' 'YFR019W' 0 0.024372572]
 ['YDL121C' 'YDL206W' 0 0.02409581]
 ['YDR079W' 'YOR089C' 0 0.023930667]
 ['YGL068W' 'YDL074C' 0 0.0224139]
 ['YML073C' 'YOR148C' 0 0.0163538]
 ['YDR030C' 'YNL223W' 0 0.016219322]
 ['YPL042C' 'YNR028W' 0 0.013574036]
 ['YIL128W' 'YKR028W' 0 0.010338676]
 ['YKL061W' 'YPL274W' 0 0.005423503]
 ['YDR419W' 'YNL273W' 0 0.0012102474]
 ['YMR033W' 'YEL053C' 0 -0.0029274316]
 ['YKL041W' 'YBL029C-A' 0 -0.0040087346]
 ['YNL153C' 'YKL085W' 0 -0.00658408]
 ['YNL238W' 'YDL070W' 0 -0.008202547]
 ['YER049W' 'YPL027W' 0 -0.008636707]
 ['YBR183W' 'YER117W' 0 -0.010601984]
 ['YOL062C' 'YBR072W' 0 -0.02025544]
 ['YOR084W' 'YPL112C' 1 -0.02218912]
 ['YDR261W-A' 'YPR159W' 0 -0.02326023]
 ['YLR191W' 'YOR084W' 1 -0.023282105]
 ['YPL098C' 'YMR296C' 0 -0.02532507]
 ['YMR049C' 'YPL104W' 0 -0.028436186]
 ['YOR287C' 'YCR014C' 0 -0.03667581]
 ['YDR196C' 'YMR213W' 0 -0.040618904]
 ['YDR082W' 'YPR135W' 0 -0.047286622]
 ['YBR115C' 'YPL087W' 0 -0.05200977]
 ['YKL190W' 'YGL060W' 0 -0.056138344]
 ['YFR001W' 'YCR046C' 0 -0.058724187]
 ['YBR096W' 'YPL096W' 0 -0.059498966]
 ['YOL124C' 'YOR085W' 0 -0.06375709]
 ['YER014C-A' 'YDR404C' 0 -0.0688724]
 ['YOR206W' 'YJL225C' 0 -0.07583431]
 ['YGR077C' 'YGR239C' 1 -0.08169549]
 ['YLR256W-A' 'YML080W' 0 -0.09285133]
 ['YOR084W' 'YGR239C' 1 -0.10930998]
 ['YKL186C' 'YGL071W' 0 -0.10996985]
 ['YLR429W' 'YFL035C' 0 -0.11726283]
 ['YBR020W' 'YNL032W' 0 -0.12862512]
 ['YJR021C' 'YIL133C' 0 -0.1326743]
 ['YNL284C-A' 'YGL203C' 0 -0.15796237]
 ['YLR305C' 'YOL151W' 0 -0.16210596]
 ['YBR120C' 'YNL016W' 0 -0.16879356]
 ['YKR019C' 'YPL093W' 0 -0.17364259]
 ['YDL140C' 'YFR018C' 0 -0.17899397]
 ['YOR159C' 'YPR111W' 0 -0.19692409]
 ['YLL051C' 'YCL036W' 0 -0.19999874]
 ['YEL041W' 'YPR133W-A' 0 -0.2105461]
 ['YOR084W' 'YGR077C' 1 -0.43681642]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YGL236C' 'YOR216C']
 ['YNR031C' 'YCL003W']
 ['YIL061C' 'YCL003W']
 ['YDR140W' 'YGL030W']
 ['YIL135C' 'YLR410W-A']]
Sorted Data: [['YGR032W' 'YKL175W' 0 0.97118163]
 ['YCL036W' 'YKL174C' 0 0.9454663]
 ['YPR030W' 'YIL177C' 0 0.881526]
 ...
 ['YJL141C' 'YLR321C' 0 -0.4116877]
 ['YNL160W' 'YKL174C' 0 -0.41195747]
 ['YEL037C' 'YER019C-A' 0 -0.451608]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YLR187W' 'YLR042C']
 ['YLR325C' 'YGL259W']
 ['YGR251W' 'YNL314W']
 ['YDR205W' 'YJR083C']
 ['YHR175W' 'YGL004C']]
Sorted Data: [['YKL180W' 'YLR026C' 0 0.97491455]
 ['YDR296W' 'YLR224W' 0 0.93350655]
 ['YNL304W' 'YLR024C' 0 0.93189406]
 ...
 ['YFR029W' 'YKL061W' 0 -0.61499417]
 ['YBR196C' 'YOR126C' 0 -0.6632646]
 ['YEL043W' 'YOR324C' 0 -0.75066525]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YPL064C' 'YEL070W']
 ['YLR359W' 'YOR226C']
 ['YGR238C' 'YMR137C']
 ['YBR080C' 'YER087W']
 ['YPL099C' 'YBL092W']]
Sorted Data: [['YBL112C' 'YFR052W' 0 0.6362691]
 ['YML112W' 'YOR194C' 0 0.47576568]
 ['YNL079C' 'YMR238W' 1 0.45598853]
 ...
 ['YFR013W' 'YJL012C-A' 0 -0.7014833]
 ['YKL013C' 'YKR066C' 0 -0.7504037]
 ['YLR353W' 'YMR238W' 1 -0.78049064]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YBR274W' 'YMR246W']
 ['YCL043C' 'YGL220W']
 ['YNL232W' 'YNL032W']
 ['YLR425W' 'YMR145C']
 ['YOL043C' 'YBR276C']]
Sorted Data: [['YKL097W-A' 'YLR209C' 0 1.0895112]
 ['YNL070W' 'YLL043W' 0 0.9731535]
 ['YNR067C' 'YLL043W' 0 0.94759834]
 ...
 ['YNL302C' 'YDL039C' 0 -0.6273677]
 ['YDR411C' 'YDR081C' 0 -0.67035043]
 ['YJR127C' 'YFL017W-A' 0 -0.7019902]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YJL187C' 'YIL021W']
 ['YER154W' 'YGL212W']
 ['YOR099W' 'YPL273W']
 ['YNL172W' 'YML112W']
 ['YMR315W' 'YPL027W']]
Sorted Data: [['YOL045W' 'YER137C' 0 0.9570706]
 ['YER145C' 'YBL079W' 0 0.9476469]
 ['YOR215C' 'YER145C' 0 0.9412848]
 ...
 ['YLL033W' 'YMR304W' 0 -0.6735314]
 ['YFR031C' 'YOR338W' 0 -0.7202721]
 ['YIL006W' 'YLR187W' 0 -0.79973793]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YNL085W' 'YJL082W']
 ['YBL026W' 'YEL041W']
 ['YPR196W' 'YAL029C']
 ['YHR047C' 'YKR019C']
 ['YKL170W' 'YLL040C']]
Sorted Data: [['YCL004W' 'YNR044W' 0 0.7240753]
 ['YGL172W' 'YMR296C' 0 0.66535264]
 ['YBR020W' 'YIL170W' 1 0.5616396]
 ...
 ['YNR021W' 'YHR119W' 0 -0.5257157]
 ['YJL140W' 'YOL101C' 0 -0.643692]
 ['YKL165C' 'YJL176C' 0 -0.66112226]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YBR223C' 'YKL189W']
 ['YDR211W' 'YJL213W']
 ['YGL220W' 'YLR348C']
 ['YAR027W' 'YOR251C']
 ['YMR193W' 'YDR081C']]
Sorted Data: [['YDR207C' 'YDR392W' 0 0.61312044]
 ['YFR031C' 'YML097C' 0 0.48855373]
 ['YKL093W' 'YLR208W' 0 0.44592926]
 ['YHR164C' 'YDL227C' 0 0.41471228]
 ['YDR405W' 'YPL134C' 0 0.3851991]
 ['YGR085C' 'YBR172C' 0 0.35706416]
 ['YML036W' 'YDR404C' 0 0.32370582]
 ['YDL216C' 'YGR185C' 0 0.31666544]
 ['YIL046W' 'YOR089C' 0 0.25845563]
 ['YNL160W' 'YKL206C' 0 0.25635937]
 ['YMR300C' 'YMR270C' 0 0.25601357]
 ['YNR002C' 'YMR229C' 0 0.24552163]
 ['YGL068W' 'YNL274C' 0 0.21871294]
 ['YPR191W' 'YJR149W' 0 0.20722562]
 ['YLR380W' 'YMR193W' 0 0.19960836]
 ['YDL215C' 'YOR230W' 0 0.19253133]
 ['YDR170C' 'YBL092W' 0 0.19183144]
 ['YAL038W' 'YAR035W' 0 0.18764843]
 ['YJL114W' 'YIL088C' 0 0.18594007]
 ['YKL067W' 'YLL040C' 0 0.16075185]
 ['YJR053W' 'YLR026C' 0 0.14433463]
 ['YBR223C' 'YKL189W' 0 0.12997618]
 ['YPR191W' 'YCR026C' 0 0.119286194]
 ['YNL283C' 'YOR008C' 1 0.106186956]
 ['YNL032W' 'YBL113C' 0 0.09329195]
 ['YDL208W' 'YLR391W' 0 0.083074614]
 ['YFL014W' 'YPL087W' 1 0.07169609]
 ['YIL020C' 'YCR055C' 0 0.06709218]
 ['YCL014W' 'YJR101W' 0 0.04442976]
 ['YER151C' 'YDL148C' 0 0.03636921]
 ['YNL284C-A' 'YLR025W' 0 0.020782601]
 ['YDR170C' 'YNL078W' 0 0.009671014]
 ['YGR036C' 'YMR061W' 0 -0.0012737699]
 ['YPL087W' 'YOR008C' 1 -0.0064920783]
 ['YNR031C' 'YBR061C' 0 -0.013849426]
 ['YOR317W' 'YPL163C' 0 -0.018587492]
 ['YGR012W' 'YLR390W' 0 -0.022510398]
 ['YPR137C-A' 'YDR067C' 0 -0.030320976]
 ['YNL079C' 'YKR028W' 0 -0.03144528]
 ['YKL009W' 'YNR004W' 0 -0.031749178]
 ['YDR211W' 'YJL213W' 0 -0.034260556]
 ['YDL217C' 'YPL129W' 0 -0.038234588]
 ['YNL283C' 'YPL087W' 1 -0.040830486]
 ['YNL138W-A' 'YOR275C' 0 -0.04118857]
 ['YMR065W' 'YJR034W' 0 -0.042266667]
 ['YGR221C' 'YER013W' 0 -0.046034355]
 ['YKL013C' 'YDL045C' 0 -0.051768307]
 ['YGL220W' 'YLR348C' 0 -0.062389053]
 ['YDR205W' 'YCR046C' 0 -0.077299416]
 ['YNL283C' 'YFL014W' 1 -0.08389902]
 ['YPR080W' 'YDL171C' 0 -0.08696087]
 ['YBR125C' 'YKL124W' 0 -0.08889344]
 ['YDR067C' 'YPL083C' 0 -0.08993749]
 ['YAR027W' 'YOR251C' 0 -0.12956238]
 ['YDL206W' 'YMR065W' 0 -0.1492348]
 ['YOR147W' 'YOL053C-A' 0 -0.15310837]
 ['YOR226C' 'YKR006C' 0 -0.15587354]
 ['YLR029C' 'YKL210W' 0 -0.18462512]
 ['YDR389W' 'YNL290W' 0 -0.18812151]
 ['YBR002C' 'YDL202W' 0 -0.19785462]
 ['YPL093W' 'YIL133C' 0 -0.23396185]
 ['YMR193W' 'YDR081C' 0 -0.23551187]
 ['YOR084W' 'YIL133C' 0 -0.2569362]
 ['YLR080W' 'YLR330W' 0 -0.32931367]
 ['YBR067C' 'YKL061W' 0 -0.33188024]
 ['YFL014W' 'YOR008C' 1 -0.6326054]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YPR137W' 'YPR125W']
 ['YNL095C' 'YKL166C']
 ['YIL061C' 'YFR036W']
 ['YGR169C' 'YGL170C']
 ['YEL053C' 'YML080W']]
[['YBR247C' 'YNL202W']
 ['YOR106W' 'YNL297C']
 ['YGL256W' 'YJR063W']
 ['YNL314W' 'YDR373W']
 ['YLL002W' 'YDL206W']]
Sorted Data: [['YMR046C' 'YNL284C' 0 1.0615313]
 ['YJR055W' 'YNL050C' 1 1.0137688]
 ['YMR097C' 'YNR072W' 0 0.987638]
 ...
 ['YIR038C' 'YBR276C' 0 -0.6459364]
 ['YGR180C' 'YBL076C' 0 -0.6616711]
 ['YOL124C' 'YNR018W' 1 -0.71091044]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YKL078W' 'YMR039C']
 ['YNL131W' 'YNL192W']
 ['YGR171C' 'YCR087C-A']
 ['YDR453C' 'YER101C']
 ['YMR194W' 'YOR180C']]
Sorted Data: [['YFL002W-B' 'YJR140C' 0 0.56686467]
 ['YJL225C' 'YKL001C' 0 0.5032718]
 ['YDR144C' 'YCL024W' 0 0.49972308]
 ...
 ['YJR147W' 'YER171W' 0 -0.47066003]
 ['YML028W' 'YIL079C' 0 -0.5134653]
 ['YBR095C' 'YJL192C' 0 -0.5259236]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YLL002W' 'YFL002W-B']
 ['YLL002W' 'YDR261W-A']
 ['YFL002W-B' 'YDL074C']
 ['YOR142W-B' 'YFL002W-B']
 ['YLR256W-A' 'YOR123C']]
[['YDR167W' 'YBL089W']
 ['YBR026C' 'YNL219C']
 ['YDR167W' 'YGL068W']
 ['YER165W' 'YDR364C']
 ['YDL028C' 'YER137C']]
Sorted Data: [['YOL082W' 'YGR258C' 0 0.6651697]
 ['YHR030C' 'YER008C' 0 0.62050706]
 ['YIL143C' 'YMR046C' 1 0.60981935]
 ...
 ['YGR268C' 'YBR145W' 0 -0.85300535]
 ['YOL165C' 'YOR261C' 0 -0.887222]
 ['YDL054C' 'YMR020W' 0 -0.92090267]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YLR187W' 'YPL011C']
 ['YGR034W' 'YMR034C']
 ['YCL074W' 'YHR051W']
 ['YNL267W' 'YLR316C']
 ['YER101C' 'YKR068C']]
Sorted Data: [['YNR004W' 'YJR032W' 0 0.9275392]
 ['YDR131C' 'YNR057C' 0 0.9164799]
 ['YOR292C' 'YGR268C' 0 0.88240933]
 ...
 ['YJL087C' 'YJL024C' 0 -0.49985814]
 ['YIL006W' 'YNL182C' 0 -0.7573301]
 ['YOR071C' 'YHR057C' 0 -0.9531986]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YJL060W' 'YDR081C']
 ['YJL066C' 'YBL011W']
 ['YDR449C' 'YJR034W']
 ['YDL171C' 'YDR146C']
 ['YLL029W' 'YKL168C']]
Sorted Data: [['YOL026C' 'YPR006C' 0 0.44120324]
 ['YMR238W' 'YPR060C' 0 0.3987759]
 ['YML073C' 'YHR085W' 1 0.38851005]
 ...
 ['YBR042C' 'YER104W' 0 -0.7665012]
 ['YHR066W' 'YNL163C' 1 -0.88408625]
 ['YNL163C' 'YNL182C' 1 -0.89091456]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YPL240C' 'YKL180W']
 ['YDR262W' 'YOR008C']
 ['YGR252W' 'YPR035W']
 ['YOR106W' 'YOL043C']
 ['YDR207C' 'YHR058C']]
Sorted Data: [['YPR144C' 'YGR251W' 1 0.5833161]
 ['YNL073W' 'YIL083C' 0 0.467299]
 ['YNL297C' 'YHR057C' 0 0.4427381]
 ...
 ['YOL101C' 'YDL039C' 0 -1.0396072]
 ['YLR191W' 'YDR151C' 0 -1.0835098]
 ['YDR378C' 'YOL043C' 0 -1.104385]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YGR056W' 'YDR497C']
 ['YDR210C-C' 'YDR416W']
 ['YJL214W' 'YER052C']
 ['YLR165C' 'YLR348C']
 ['YHR179W' 'YMR038C']]
Sorted Data: [['YAL054C' 'YGL174W' 0 0.5406204]
 ['YOR323C' 'YDL015C' 0 0.43509132]
 ['YDL036C' 'YLR429W' 0 0.43107373]
 ...
 ['YPR135W' 'YOR215C' 0 -1.241536]
 ['YHR085W' 'YLR224W' 0 -1.3742433]
 ['YLL045C' 'YOR393W' 0 -1.3803446]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YOL104C' 'YOR313C']
 ['YOL090W' 'YDR392W']
 ['YLR329W' 'YFL033C']
 ['YML032C' 'YOR351C']
 ['YDR059C' 'YLR329W']]
[['YDL245C' 'YNL230C']
 ['YEL012W' 'YNL147W']
 ['YDL202W' 'YLR033W']
 ['YFL038C' 'YPR198W']
 ['YNL304W' 'YAL040C']]
Sorted Data: [['YOR297C' 'YNL302C' 0 1.32845]
 ['YMR269W' 'YKL180W' 0 1.3201134]
 ['YGR225W' 'YIL017W' 1 1.293875]
 ...
 ['YML051W' 'YKR069W' 0 -0.4159996]
 ['YDL029W' 'YOR313C' 1 -0.42938486]
 ['YIL134W' 'YCR026C' 0 -0.4869418]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YPR024W' 'YBL041W']
 ['YBL058W' 'YIL017W']
 ['YBR170C' 'YMR115W']
 ['YIR025W' 'YLR380W']
 ['YER098W' 'YLR380W']]
[['YPR011C' 'YBR222C']
 ['YEL036C' 'YER087W']
 ['YJR057W' 'YPL112C']
 ['YNR006W' 'YJL095W']
 ['YDR416W' 'YIL132C']]
Sorted Data: [['YDL039C' 'YNR072W' 0 0.7789605]
 ['YJL034W' 'YLR208W' 1 0.6969045]
 ['YGL014W' 'YNR010W' 0 0.6828945]
 ...
 ['YML097C' 'YLR224W' 1 -0.8877755]
 ['YJR004C' 'YDR492W' 0 -0.89512324]
 ['YPL002C' 'YJL149W' 1 -0.9379088]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YLR447C' 'YBL029C-A']
 ['YDR371W' 'YDR508C']
 ['YGL237C' 'YOR085W']
 ['YFR029W' 'YOR226C']
 ['YOR216C' 'YMR273C']]
Sorted Data: [['YDR453C' 'YNL178W' 0 1.2807238]
 ['YNL110C' 'YDR081C' 0 1.1193912]
 ['YIL135C' 'YPL104W' 0 1.061597]
 ...
 ['YFR036W' 'YOR351C' 1 -0.61463183]
 ['YOR291W' 'YCR030C' 0 -0.66191477]
 ['YNL172W' 'YIR025W' 1 -0.67601126]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YMR235C' 'YPL169C']
 ['YMR235C' 'YHR197W']
 ['YMR235C' 'YHR170W']
 ['YMR235C' 'YGL099W']
 ['YMR235C' 'YAL059W']]
[['YEL004W' 'YOR047C']
 ['YHR169W' 'YDR237W']
 ['YER068W' 'YDR390C']
 ['YGR205W' 'YDL067C']
 ['YLR027C' 'YPR004C']]
Sorted Data: [['YHR186C' 'YMR288W' 0 0.7067383]
 ['YFL016C' 'YCR048W' 0 0.6702789]
 ['YJR054W' 'YBR109C' 0 0.6361653]
 ...
 ['YGR023W' 'YDR087C' 0 -0.75639343]
 ['YHR197W' 'YGL099W' 1 -0.7606534]
 ['YOL055C' 'YDR022C' 0 -0.8174579]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YNL164C' 'YGR080W']
 ['YCL016C' 'YDR420W']
 ['YLR319C' 'YLR312C-B']
 ['YLR215C' 'YPR075C']
 ['YLR079W' 'YLR337W']]
[['YDR214W' 'YOL122C']
 ['YOL103W' 'YGR061C']
 ['YDR084C' 'YJL154C']
 ['YDL072C' 'YOL077C']
 ['YOL056W' 'YPL192C']]
Sorted Data: [['YBR210W' 'YGR080W' 1 1.2318349]
 ['YKR105C' 'YDL236W' 0 1.2179184]
 ['YML131W' 'YDR047W' 0 1.0725276]
 ...
 ['YGL161C' 'YDL123W' 0 -0.5378257]
