Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YMR060C' 'YNL005C' 0 -2.9472098]
 ['YOR368W' 'YHR196W' 0 -2.9615316]
 ['YBR073W' 'YBL004W' 0 -3.0361862]
 ['YHR188C' 'YNL272C' 0 -3.0637777]
 ['YHR065C' 'YBR044C' 0 -3.1043954]
 ['YDR153C' 'YMR047C' 0 -3.2955332]
 ['YFL055W' 'YLL005C' 0 -3.3167553]
 ['YOR245C' 'YFL002C' 0 -3.3198166]
 ['YPL275W' 'YPL266W' 0 -3.3292062]
 ['YCL033C' 'YJL118W' 0 -3.336965]
 ['YNL024C-A' 'YHR039C' 0 -3.3794487]
 ['YJL210W' 'YNR036C' 0 -3.481225]
 ['YOL094C' 'YDR314C' 0 -3.6382666]
 ['YGL054C' 'YOR303W' 0 -3.6979415]
 ['YLR424W' 'YML026C' 0 -3.8723934]
 ['YER141W' 'YKR065C' 0 -3.9206247]
 ['YNR056C' 'YIL067C' 0 -3.9935281]
 ['YKR060W' 'YNL139C' 0 -4.077299]
 ['YHL018W' 'YGR041W' 0 -4.2594867]
 ['YJR043C' 'YBL071W-A' 0 -4.301058]
 ['YBL040C' 'YLR410W' 0 -4.327689]
 ['YLR138W' 'YKL184W' 0 -4.336324]
 ['YFL016C' 'YOR178C' 1 -4.449675]
 ['YOR344C' 'YOR130C' 0 -4.499258]
 ['YNL154C' 'YHL001W' 0 -4.638422]
 ['YBR161W' 'YBL105C' 0 -4.729803]
 ['YPL128C' 'YAL055W' 0 -4.969399]
 ['YJR044C' 'YOR022C' 0 -5.0449786]
 ['YDR322C-A' 'YMR189W' 0 -5.100565]
 ['YOR178C' 'YML007W' 1 -5.154776]
 ['YMR216C' 'YML072C' 0 -5.8518524]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YLR405W' 'YNR046W']
 ['YHR187W' 'YHR084W']
 ['YDR156W' 'YJR067C']
 ['YNL245C' 'YOL137W']
 ['YMR288W' 'YHR003C']]
[['YGR125W' 'YCL026C-A']
 ['YDR293C' 'YDR307W']
 ['YOR196C' 'YHR018C']
 ['YDR180W' 'YIL065C']
 ['YJR159W' 'YGR284C']]
Sorted Data: [['YAR003W' 'YHR166C' 0 14.141756]
 ['YKL137W' 'YOR298C-A' 0 13.344394]
 ['YPL124W' 'YPR052C' 0 12.710337]
 ...
 ['YGL124C' 'YJR086W' 0 -8.168869]
 ['YLR069C' 'YBR068C' 0 -8.581812]
 ['YKL188C' 'YLR368W' 0 -9.415697]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YBR019C' 'YPL015C']
 ['YBL042C' 'YPL057C']
 ['YBL008W-A' 'YDR079C-A']
 ['YGL002W' 'YIL157C']
 ['YNL169C' 'YJR067C']]
Sorted Data: [['YNR056C' 'YDR141C' 0 5.167586]
 ['YIR003W' 'YPL079W' 0 5.1455297]
 ['YOL097C' 'YJL118W' 0 4.498776]
 ...
 ['YGL181W' 'YOR058C' 0 -6.403912]
 ['YLR408C' 'YNL336W' 0 -6.4665184]
 ['YGR257C' 'YHR191C' 0 -8.165874]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YDR311W' 'YAL009W']
 ['YGR247W' 'YOL034W']
 ['YOL017W' 'YPR065W']
 ['YDL004W' 'YGL210W-A']
 ['YPL023C' 'YOL113W']]
Sorted Data: [['YMR121C' 'YBR201W' 0 11.462492]
 ['YMR291W' 'YDR324C' 0 11.295899]
 ['YOL115W' 'YNL272C' 0 11.124382]
 ...
 ['YGL131C' 'YJL154C' 0 -7.6847506]
 ['YBL067C' 'YCR008W' 0 -7.9021325]
 ['YMR021C' 'YKR042W' 0 -8.263308]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YDL181W' 'YAL032C']
 ['YGL125W' 'YDL150W']
 ['YDR104C' 'YDR363W']
 ['YIL023C' 'YKL152C']
 ['YGL166W' 'YNL225C']]
Sorted Data: [['YOL033W' 'YJR113C' 1 8.177647]
 ['YGL043W' 'YLL015W' 0 7.759554]
 ['YBL042C' 'YOL097C' 0 7.5095987]
 ...
 ['YCR024C-A' 'YJL203W' 0 -7.8811817]
 ['YGR090W' 'YNR039C' 0 -8.072247]
 ['YFL034C-B' 'YER183C' 0 -8.407675]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YJL139C' 'YDR163W']
 ['YBR253W' 'YBR139W']
 ['YNL021W' 'YMR190C']
 ['YKL101W' 'YJR044C']
 ['YDR307W' 'YDR409W']]
Sorted Data: [['YFL034C-B' 'YNL220W' 0 5.7790155]
 ['YGL022W' 'YNL241C' 0 5.157811]
 ['YIR034C' 'YJR014W' 0 4.949273]
 ...
 ['YML069W' 'YML072C' 0 -7.0430865]
 ['YDR073W' 'YBR077C' 0 -7.431788]
 ['YHR039C' 'YNL152W' 0 -8.327707]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YML001W' 'YPR052C']
 ['YCL010C' 'YPL118W']
 ['YMR268C' 'YGR091W']
 ['YIR008C' 'YKR025W']
 ['YHR124W' 'YGL179C']]
Sorted Data: [['YDR346C' 'YDR352W' 0 12.437325]
 ['YIL040W' 'YOL113W' 0 9.264786]
 ['YGL001C' 'YAL055W' 0 8.761143]
 ...
 ['YKL221W' 'YDR480W' 0 -7.1713395]
 ['YGL255W' 'YKL018W' 0 -7.2052546]
 ['YGR278W' 'YPL118W' 0 -9.715043]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YNL099C' 'YNL093W']
 ['YPR029C' 'YKL127W']
 ['YBL084C' 'YER160C']
 ['YLR116W' 'YBL004W']
 ['YER157W' 'YDL191W']]
Sorted Data: [['YPR029C' 'YCR097W' 0 12.872282]
 ['YIR022W' 'YKL073W' 0 12.866031]
 ['YKR065C' 'YLR022C' 0 9.990936]
 ...
 ['YDL214C' 'YBR044C' 0 -8.287886]
 ['YJR090C' 'YDL222C' 0 -8.842867]
 ['YGR109C' 'YBR161W' 0 -12.830618]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDR027C' 'YOR255W']
 ['YNL082W' 'YOR255W']
 ['YJL074C' 'YIL073C']
 ['YHR079C-A' 'YNL088W']
 ['YBR057C' 'YAL009W']]
[['YNL009W' 'YDR208W']
 ['YJR014W' 'YDL201W']
 ['YNL329C' 'YBR204C']
 ['YHR134W' 'YGL210W-A']
 ['YNL075W' 'YGR041W']]
Sorted Data: [['YGR203W' 'YDR206W' 0 11.8526325]
 ['YER019W' 'YER172C' 0 11.058682]
 ['YLR272C' 'YNR049C' 1 10.870663]
 ...
 ['YKL008C' 'YFL050C' 0 -8.206331]
 ['YMR197C' 'YOR360C' 0 -8.578752]
 ['YGL048C' 'YLR071C' 0 -8.818679]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YPR181C' 'YPL072W']
 ['YPL003W' 'YDL122W']
 ['YBR217W' 'YOR339C']
 ['YBR203W' 'YER094C']
 ['YPL084W' 'YLL042C']]
[['YFL024C' 'YBR106W']
 ['YKL025C' 'YER183C']
 ['YBR133C' 'YMR189W']
 ['YKR010C' 'YDR266C']
 ['YNR012W' 'YKL125W']]
Sorted Data: [['YOR056C' 'YJR113C' 0 14.169368]
 ['YLR132C' 'YHR107C' 0 13.687801]
 ['YCR042C' 'YNR049C' 0 13.413099]
 ...
 ['YFR051C' 'YDR314C' 0 -8.110302]
 ['YDR058C' 'YGR289C' 0 -8.883478]
 ['YKL213C' 'YDR255C' 1 -8.912218]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YBR103W' 'YER016W']
 ['YLR310C' 'YGR108W']
 ['YLR310C' 'YBR135W']
 ['YPR075C' 'YGL134W']
 ['YLR310C' 'YHR152W']]
[['YER144C' 'YKL012W']
 ['YJR017C' 'YNL134C']
 ['YMR011W' 'YOR088W']
 ['YOR128C' 'YLR424W']
 ['YML066C' 'YKL220C']]
Sorted Data: [['YHL022C' 'YHR183W' 0 11.617236]
 ['YBR203W' 'YCL040W' 0 11.063493]
 ['YOR293W' 'YIL065C' 0 10.773797]
 ...
 ['YCR069W' 'YJR129C' 0 -7.888823]
 ['YGR198W' 'YJL050W' 0 -9.742317]
 ['YGL002W' 'YLR117C' 0 -11.445805]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YER036C' 'YER125W']
 ['YER036C' 'YHR170W']
 ['YER036C' 'YDR361C']
 ['YER036C' 'YHR197W']
 ['YER036C' 'YCR047C']]
[['YPR137C-B' 'YLL041C']
 ['YKL059C' 'YML027W']
 ['YDR030C' 'YER007C-A']
 ['YDR402C' 'YMR005W']
 ['YGL219C' 'YDR069C']]
Sorted Data: [['YER125W' 'YPL169C' 1 13.044546]
 ['YDR091C' 'YGR245C' 1 13.02453]
 ['YKL143W' 'YJL041W' 1 12.0049]
 ...
 ['YDR323C' 'YBR176W' 0 -7.5192184]
 ['YNL086W' 'YLL043W' 0 -7.603264]
 ['YKL190W' 'YFR015C' 0 -9.293209]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YIL135C' 'YDR356W']
 ['YOR181W' 'YDR392W']
 ['YLR313C' 'YJL090C']
 ['YNL307C' 'YCR038C']
 ['YPL269W' 'YEL029C']]
[['YOR285W' 'YHR066W']
 ['YGR129W' 'YBR200W-A']
 ['YNR013C' 'YDL108W']
 ['YLR440C' 'YKL082C']
 ['YKR019C' 'YDR205W']]
Sorted Data: [['YNL243W' 'YJL090C' 1 20.001625]
 ['YHR099W' 'YHR158C' 1 18.000828]
 ['YAL040C' 'YFL039C' 1 17.678503]
 ...
 ['YMR023C' 'YBL023C' 0 -5.40205]
 ['YDR510W' 'YOR204W' 0 -6.6515236]
 ['YJL179W' 'YJR135W-A' 0 -7.6323757]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNR032C-A' 'YGL178W']
 ['YNL127W' 'YFL026W']
 ['YLR433C' 'YJR076C']
 ['YPL156C' 'YFL026W']
 ['YGL173C' 'YGL089C']]
[['YPL200W' 'YLR295C']
 ['YOR326W' 'YOR383C']
 ['YDR390C' 'YNL240C']
 ['YER099C' 'YBR029C']
 ['YMR194W' 'YNL131W']]
Sorted Data: [['YML057W' 'YMR065W' 1 19.544811]
 ['YNR032C-A' 'YLR238W' 1 16.345049]
 ['YHR158C' 'YKL190W' 1 16.293285]
 ...
 ['YOL052C' 'YKR088C' 0 -8.876121]
 ['YLR192C' 'YML048W' 0 -9.070868]
 ['YGR071C' 'YHR009C' 0 -10.128527]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YLR083C' 'YHR011W']
 ['YLR083C' 'YOR212W']
 ['YLR083C' 'YER108C']
 ['YLR083C' 'YOL116W']
 ['YLR083C' 'YIR019C']]
[['YJL053W' 'YDR487C']
 ['YDL045C' 'YCR021C']
 ['YER020W' 'YPR162C']
 ['YPL276W' 'YNR006W']
 ['YLR052W' 'YPR127W']]
Sorted Data: [['YER108C' 'YGR040W' 1 13.872669]
 ['YGL046W' 'YPL049C' 1 13.611605]
 ['YER109C' 'YDL024C' 1 12.995128]
 ...
 ['YBR096W' 'YKL168C' 0 -10.448255]
 ['YGL073W' 'YGL031C' 0 -10.609841]
 ['YLL066C' 'YKR094C' 0 -11.122717]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YJR097W' 'YLR172C']
 ['YJR097W' 'YKL191W']
 ['YLR172C' 'YKL191W']]
[['YDR371W' 'YGR113W']
 ['YER061C' 'YIL101C']
 ['YGR076C' 'YCL063W']
 ['YNR010W' 'YDL243C']
 ['YBL020W' 'YOL023W']]
Sorted Data: [['YLR172C' 'YKL191W' 1 9.85116]
 ['YJR097W' 'YLR172C' 1 6.9021397]
 ['YJR097W' 'YKL191W' 1 6.325838]
 ['YLR263W' 'YDR520C' 0 -3.2437387]
 ['YPL068C' 'YFR005C' 0 -3.8339467]
 ['YBL020W' 'YOL023W' 0 -4.2311187]
 ['YOR179C' 'YNL232W' 0 -4.3837852]
 ['YOR258W' 'YIR017C' 0 -4.4823923]
 ['YKL103C' 'YDL039C' 0 -5.296181]
 ['YOL030W' 'YDL220C' 0 -5.4355345]
 ['YJR001W' 'YLR266C' 0 -5.532542]
 ['YDR170C' 'YHR179W' 0 -5.747801]
 ['YIL088C' 'YCL036W' 0 -5.81324]
 ['YLR176C' 'YLR228C' 0 -5.8582435]
 ['YDR371W' 'YGR113W' 0 -5.889403]
 ['YGR258C' 'YIL017W' 0 -5.9424596]
 ['YOR258W' 'YAL025C' 0 -6.391485]
 ['YOL023W' 'YLR106C' 0 -6.4613147]
 ['YLR086W' 'YKL048C' 0 -6.5703583]
 ['YDL038C' 'YBR195C' 0 -6.660207]
 ['YBR196C' 'YNL161W' 0 -6.7632074]
 ['YOL054W' 'YDL197C' 0 -6.8120584]
 ['YDR323C' 'YBL076C' 0 -6.866116]
 ['YGL115W' 'YCL043C' 0 -6.8931227]
 ['YDL102W' 'YLR446W' 0 -6.9976926]
 ['YOL165C' 'YLR333C' 0 -7.0841913]
 ['YNR010W' 'YDL243C' 0 -7.5312357]
 ['YPL271W' 'YGL014W' 0 -7.6948357]
 ['YLL031C' 'YIL035C' 0 -7.7396502]
 ['YGR076C' 'YCL063W' 0 -7.864241]
 ['YOL165C' 'YJL082W' 0 -8.094753]
 ['YOL072W' 'YJL206C' 0 -8.891642]
 ['YER061C' 'YIL101C' 0 -11.871886]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOR080W' 'YEL032W']
 ['YJR057W' 'YKR077W']
 ['YHR031C' 'YBL031W']
 ['YLR321C' 'YLR154C']
 ['YLR313C' 'YCL060C']]
[['YMR034C' 'YDR210W-C']
 ['YEL043W' 'YER008C']
 ['YDL216C' 'YGL028C']
 ['YFL035C-A' 'YDR510W']
 ['YOR338W' 'YBL087C']]
Sorted Data: [['YMR043W' 'YNL262W' 1 16.524937]
 ['YKR077W' 'YFR027W' 1 16.06486]
 ['YBR089C-A' 'YBR160W' 1 15.956409]
 ...
 ['YLR078C' 'YJR134C' 0 -7.6794667]
 ['YNL006W' 'YOL062C' 0 -8.962887]
 ['YNR061C' 'YGL005C' 0 -10.049981]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YPR135W' 'YGR002C']
 ['YBR087W' 'YBR160W']
 ['YOL072W' 'YHR120W']
 ['YDR317W' 'YIL154C']
 ['YJR052W' 'YML058W-A']]
[['YLR356W' 'YGL122C']
 ['YNR021W' 'YKL168C']
 ['YBR183W' 'YDR172W']
 ['YNL054W-A' 'YOR299W']
 ['YDL091C' 'YLR207W']]
Sorted Data: [['YER041W' 'YDR499W' 1 21.110004]
 ['YLR265C' 'YOR244W' 1 20.791399]
 ['YLR321C' 'YDR121W' 1 19.756535]
 ...
 ['YBR005W' 'YHR215W' 0 -5.7476864]
 ['YDR438W' 'YOR138C' 0 -6.070589]
 ['YJR104C' 'YMR227C' 0 -6.5402517]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YLR410W-B' 'YBL100W-B']
 ['YBL005W-B' 'YHR157W']
 ['YJR027W' 'YHR157W']
 ['YHR079C-B' 'YDR545W']
 ['YHR081W' 'YLR288C']]
[['YNL271C' 'YGR120C']
 ['YIL088C' 'YLR187W']
 ['YLR190W' 'YJL221C']
 ['YKR008W' 'YER060W-A']
 ['YLR441C' 'YOR292C']]
Sorted Data: [['YER044C-A' 'YLL033W' 1 16.498013]
 ['YLR005W' 'YBR100W' 1 16.173695]
 ['YDR014W-A' 'YPR158W-B' 1 15.908014]
 ...
 ['YGL158W' 'YDR359C' 0 -7.9126544]
 ['YGL039W' 'YBR141C' 0 -8.402632]
 ['YEL052W' 'YKL043W' 0 -8.666569]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YGL163C' 'YBR195C']
 ['YBR090C-A' 'YDR310C']
 ['YOR279C' 'YML041C']
 ['YOL090W' 'YBR089C-A']
 ['YML102W' 'YPL153C']]
[['YDL142C' 'YOR195W']
 ['YDR486C' 'YJR075W']
 ['YHL019C' 'YJR132W']
 ['YMR055C' 'YNR018W']
 ['YAL056W' 'YGR099W']]
Sorted Data: [['YLL004W' 'YOR244W' 1 17.446203]
 ['YGL194C' 'YNL330C' 1 17.176517]
 ['YBR198C' 'YAL011W' 1 16.826458]
 ...
 ['YGR029W' 'YIR004W' 0 -8.618758]
 ['YOR126C' 'YER012W' 0 -9.127794]
 ['YHL050C' 'YPL209C' 0 -10.051265]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YGR246C' 'YDR145W']
 ['YIL143C' 'YML015C']
 ['YHR099W' 'YBL103C']
 ['YIL036W' 'YPL007C']
 ['YGL112C' 'YPL007C']]
[['YDL149W' 'YKL180W']
 ['YOR175C' 'YDR268W']
 ['YPL226W' 'YML080W']
 ['YPL215W' 'YPL139C']
 ['YPL002C' 'YOR191W']]
Sorted Data: [['YGL244W' 'YMR227C' 1 15.221989]
 ['YJL011C' 'YGL244W' 1 14.973229]
 ['YER148W' 'YMR005W' 1 14.488409]
 ...
 ['YMR287C' 'YDR108W' 0 -11.663368]
 ['YMR261C' 'YNL322C' 0 -11.740952]
 ['YFL004W' 'YLR126C' 0 -13.296192]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YDR195W' 'YLR277C']
 ['YDR195W' 'YGR156W']
 ['YDR195W' 'YNL251C']
 ['YDR195W' 'YAL043C']
 ['YDR195W' 'YGL246C']]
[['YNL065W' 'YBR286W']
 ['YOR355W' 'YKL052C']
 ['YGL236C' 'YOL103W-B']
 ['YDR441C' 'YFR010W']
 ['YEL036C' 'YGR161C']]
Sorted Data: [['YGR156W' 'YMR039C' 1 13.478336]
 ['YLR277C' 'YGR156W' 1 12.219552]
 ['YDR228C' 'YBR121C' 1 12.157322]
 ...
 ['YOR393W' 'YJL171C' 0 -6.644633]
 ['YDR071C' 'YMR205C' 0 -7.394117]
 ['YNL182C' 'YDL030W' 0 -9.547251]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YLR141W' 'YBL025W']
 ['YMR093W' 'YOR341W']
 ['YDR398W' 'YFL035C-B']
 ['YJR063W' 'YPL051W']
 ['YER137C' 'YJL006C']]
[['YOR299W' 'YNL158W']
 ['YOL067C' 'YJL095W']
 ['YJL062W' 'YNL059C']
 ['YBL031W' 'YDR310C']
 ['YGL141W' 'YDL133C-A']]
Sorted Data: [['YMR093W' 'YML036W' 1 20.22411]
 ['YOR346W' 'YBL025W' 1 15.118872]
 ['YEL016C' 'YMR070W' 1 14.481943]
 ...
 ['YLR029C' 'YKL206C' 0 -10.155642]
 ['YGL006W' 'YDL136W' 0 -10.803611]
 ['YFR008W' 'YOL144W' 0 -11.303802]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YHR069C' 'YGL246C']
 ['YLR196W' 'YLL008W']
 ['YOL142W' 'YLR048W']
 ['YKL172W' 'YDR457W']
 ['YHR021C' 'YJL191W']]
[['YGL251C' 'YDR077W']
 ['YGR101W' 'YDL074C']
 ['YKR034W' 'YFR031C-A']
 ['YGR089W' 'YGR208W']
 ['YKR009C' 'YBR122C']]
Sorted Data: [['YKL156W' 'YLR435W' 1 21.602566]
 ['YMR131C' 'YDR478W' 1 19.22058]
 ['YCR035C' 'YPL178W' 1 16.956314]
 ...
 ['YLR052W' 'YAL026C' 0 -6.6868043]
 ['YAL060W' 'YKR008W' 0 -6.936348]
 ['YPR110C' 'YOR016C' 0 -7.990821]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YGL071W' 'YCR080W']
 ['YPL082C' 'YCL066W']
 ['YNL136W' 'YOL004W']
 ['YNR010W' 'YNL107W']
 ['YHR167W' 'YER171W']]
[['YLR300W' 'YHR004C']
 ['YGR167W' 'YLR042C']
 ['YIL011W' 'YDL017W']
 ['YLL066C' 'YOR176W']
 ['YBR207W' 'YLL018C']]
Sorted Data: [['YAL043C' 'YGL220W' 1 17.47081]
 ['YML091C' 'YOL108C' 1 16.155891]
 ['YDR421W' 'YDR404C' 1 15.894508]
 ...
 ['YAL023C' 'YGL094C' 0 -5.0213003]
 ['YPL134C' 'YLR151C' 0 -5.4970407]
 ['YJL044C' 'YPL018W' 0 -5.5949845]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YOR207C' 'YLR223C']
 ['YOR207C' 'YNR003C']
 ['YOR207C' 'YKL144C']
 ['YOR207C' 'YML107C']
 ['YOR207C' 'YPR190C']]
[['YPL050C' 'YMR026C']
 ['YKL028W' 'YGR208W']
 ['YMR159C' 'YLR120C']
 ['YER048W-A' 'YDR415C']
 ['YOL104C' 'YPR159W']]
Sorted Data: [['YJL011C' 'YOR319W' 1 15.869043]
 ['YOR207C' 'YBR089C-A' 1 15.4864235]
 ['YGR246C' 'YPL144W' 1 14.256933]
 ...
 ['YLR364W' 'YMR314W' 0 -10.463781]
 ['YGR120C' 'YHR012W' 0 -11.159586]
 ['YJL157C' 'YDR405W' 0 -11.321093]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPL178W' 'YNL286W']
 ['YLR203C' 'YER165W']
 ['YML112W' 'YLR115W']
 ['YMR302C' 'YGL174W']
 ['YLR277C' 'YJL140W']]
[['YFL045C' 'YDR025W']
 ['YML107C' 'YDR466W']
 ['YOR192C-B' 'YLR172C']
 ['YPR071W' 'YLR425W']
 ['YCL051W' 'YLR006C']]
Sorted Data: [['YBR237W' 'YER013W' 1 18.388727]
 ['YLR016C' 'YDR088C' 1 17.495548]
 ['YMR302C' 'YKL095W' 1 17.161686]
 ...
 ['YMR152W' 'YIL155C' 0 -8.177603]
 ['YMR225C' 'YMR013C' 0 -8.616422]
 ['YOR330C' 'YAL022C' 0 -10.591986]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YKL149C' 'YJR006W']
 ['YHR069C' 'YBL026W']
 ['YMR080C' 'YNL232W']
 ['YOL149W' 'YGR095C']
 ['YPR189W' 'YHR077C']]
[['YDL210W' 'YLR288C']
 ['YJR026W' 'YPR100W']
 ['YDL080C' 'YLR364W']
 ['YGL170C' 'YFR034C']
 ['YNL085W' 'YFL002W-A']]
Sorted Data: [['YER068W' 'YGL014W' 1 20.845251]
 ['YGL213C' 'YMR287C' 1 17.322847]
 ['YOL123W' 'YDR404C' 1 17.162361]
 ...
 ['YDR144C' 'YML082W' 0 -10.249099]
 ['YDR210C-D' 'YPL076W' 0 -11.936489]
 ['YNL202W' 'YPL110C' 0 -13.398143]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YLR150W' 'YPR086W']
 ['YLR150W' 'YPL119C']
 ['YLR150W' 'YNL007C']
 ['YLR150W' 'YMR146C']
 ['YLR150W' 'YKR059W']]
[['YDR415C' 'YNL044W']
 ['YIL008W' 'YPR106W']
 ['YDR527W' 'YMR272C']
 ['YIL125W' 'YOL040C']
 ['YLR005W' 'YGR262C']]
Sorted Data: [['YAL035W' 'YDR117C' 1 14.330027]
 ['YNL244C' 'YDR117C' 1 12.890036]
 ['YNL007C' 'YDR429C' 1 12.625915]
 ...
 ['YDR421W' 'YLR045C' 0 -10.106483]
 ['YNL314W' 'YLR380W' 0 -10.374908]
 ['YEL038W' 'YER110C' 0 -10.852627]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YPL048W' 'YDL081C']
 ['YPL048W' 'YJL102W']
 ['YPL048W' 'YAL003W']
 ['YPL048W' 'YPR080W']
 ['YPL048W' 'YBR118W']]
[['YPR174C' 'YER046W']
 ['YNL259C' 'YDR312W']
 ['YHR008C' 'YER103W']
 ['YML077W' 'YLL067C']
 ['YDR261C' 'YOR324C']]
Sorted Data: [['YBR118W' 'YLR172C' 1 11.214847]
 ['YPL048W' 'YOR187W' 1 10.977787]
 ['YJL102W' 'YNL063W' 1 10.568721]
 ...
 ['YDR093W' 'YNL163C' 0 -8.06363]
 ['YDR077W' 'YPL042C' 0 -9.2989645]
 ['YGR214W' 'YCR009C' 0 -9.964115]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YHR011W' 'YNL073W']
 ['YHR011W' 'YLL018C']
 ['YHR011W' 'YPR047W']
 ['YHR011W' 'YPL040C']
 ['YHR011W' 'YGR264C']]
[['YJR153W' 'YAL038W']
 ['YDL140C' 'YOR123C']
 ['YJL045W' 'YPL078C']
 ['YDL121C' 'YGL018C']
 ['YJL149W' 'YPR042C']]
Sorted Data: [['YPL104W' 'YDR341C' 1 12.821103]
 ['YPL097W' 'YDR268W' 1 12.707972]
 ['YHR020W' 'YBL013W' 1 12.186544]
 ...
 ['YLR106C' 'YOL019W' 0 -10.363181]
 ['YDL121C' 'YDR386W' 0 -10.564127]
 ['YDR011W' 'YDL036C' 0 -11.532425]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YOR020C' 'YLR090W']
 ['YDR151C' 'YMR186W']
 ['YLL024C' 'YDL229W']
 ['YLR090W' 'YPL221W']
 ['YAL053W' 'YJR046W']]
[['YER093C' 'YML086C']
 ['YDL046W' 'YPL093W']
 ['YBR049C' 'YLL051C']
 ['YDR301W' 'YLR427W']
 ['YNL243W' 'YHR037W']]
Sorted Data: [['YER103W' 'YLR259C' 1 20.88734]
 ['YAL053W' 'YDR304C' 1 18.096687]
 ['YJL073W' 'YNL310C' 1 16.969704]
 ...
 ['YBL056W' 'YPL233W' 0 -11.152554]
 ['YAL031C' 'YCL047C' 0 -11.868631]
 ['YPR113W' 'YLR380W' 0 -12.108636]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGR262C' 'YNL161W']
 ['YNL183C' 'YDR490C']
 ['YBR028C' 'YGL021W']
 ['YJL106W' 'YDL108W']
 ['YER089C' 'YPL150W']]
[['YDR375C' 'YNL291C']
 ['YJR082C' 'YPL157W']
 ['YPR043W' 'YOL051W']
 ['YOR037W' 'YJL198W']
 ['YLR150W' 'YDL220C']]
Sorted Data: [['YGL115W' 'YPL150W' 1 19.741941]
 ['YHR205W' 'YOR267C' 1 17.479877]
 ['YKL161C' 'YOL045W' 1 17.196808]
 ...
 ['YHL016C' 'YCR107W' 0 -8.134605]
