Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
[['YNL271C' 'YBR260C']
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YMR005W' 'YJL095W']
 ['YPR198W' 'YJR063W']
 ['YKL168C' 'YHR058C']
 ['YJL140W' 'YHR039C-A']
 ['YER185W' 'YCL026C-B']]
Sorted Data: [['YGL094C' 'YGL212W' 0 9.667548]
 ['YLR080W' 'YOR377W' 0 8.571212]
 ['YGL190C' 'YCR002C' 0 7.346943]
 ...
 ['YLL041C' 'YBR006W' 0 -8.774353]
 ['YOR310C' 'YOR324C' 0 -8.948914]
 ['YGR034W' 'YGR077C' 0 -10.018808]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YEL052W' 'YNR074C']
 ['YEL052W' 'YBR006W']
 ['YEL052W' 'YOR297C']
 ['YEL052W' 'YDR453C']
 ['YEL052W' 'YLR043C']]
[['YIR025W' 'YNL290W']
 ['YER014C-A' 'YPR119W']
 ['YKR068C' 'YPL096W']
 ['YER150W' 'YBR155W']
 ['YDR205W' 'YPL082C']]
Sorted Data: [['YPR149W' 'YJR083C' 0 12.01844]
 ['YFL014W' 'YDR222W' 1 6.894776]
 ['YJR057W' 'YLL061W' 0 6.7850513]
 ...
 ['YIL143C' 'YPL011C' 0 -9.725672]
 ['YBR223C' 'YNL070W' 0 -10.398787]
 ['YLR047C' 'YPL167C' 0 -10.720418]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPR024W' 'YMR241W']
 ['YPR024W' 'YDR079W']
 ['YPR024W' 'YGR144W']
 ['YPR024W' 'YDL029W']
 ['YPR024W' 'YMR089C']]
[['YDR306C' 'YEL029C']
 ['YPL113C' 'YIL132C']
 ['YGR109W-B' 'YGL051W']
 ['YJR119C' 'YBR150C']
 ['YPR026W' 'YJL178C']]
Sorted Data: [['YPR024W' 'YEL030W' 1 11.89497]
 ['YJR127C' 'YLR395C' 0 11.68951]
 ['YOR291W' 'YDR337W' 0 11.567877]
 ...
 ['YJR133W' 'YPR138C' 0 -7.9117694]
 ['YNR010W' 'YMR229C' 0 -8.485653]
 ['YDL022W' 'YDR261W-A' 0 -11.8612]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YNL138W' 'YFR036W']
 ['YKL013C' 'YER125W']
 ['YCR030C' 'YNL271C']
 ['YNL079C' 'YGR070W']
 ['YCL024W' 'YNL084C']]
[['YOL057W' 'YER168C']
 ['YOL052C' 'YKL166C']
 ['YGR177C' 'YEL030W']
 ['YML032C' 'YGR171C']
 ['YLR224W' 'YPR152C']]
Sorted Data: [['YJL006C' 'YMR240C' 0 12.080135]
 ['YBR278W' 'YKL009W' 0 11.400347]
 ['YIR018W' 'YGL233W' 0 10.708071]
 ...
 ['YER049W' 'YIL140W' 0 -7.4251957]
 ['YPR200C' 'YDR173C' 0 -7.5160837]
 ['YCR052W' 'YEL029C' 0 -8.996865]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YLR191W' 'YOR084W']
 ['YLR191W' 'YGR077C']
 ['YLR191W' 'YPL112C']
 ['YLR191W' 'YGR239C']
 ['YOR084W' 'YGR077C']]
[['YLL008W' 'YOL090W']
 ['YHR179W' 'YPR187W']
 ['YLR452C' 'YIL061C']
 ['YOR226C' 'YOR162C']
 ['YMR218C' 'YLR394W']]
Sorted Data: [['YDL111C' 'YBR072W' 0 4.7737236]
 ['YMR117C' 'YOR162C' 0 2.7562761]
 ['YGL122C' 'YEL053C' 0 2.5990202]
 ['YGR031C-A' 'YLR130C' 0 2.5773938]
 ['YNL102W' 'YNL282W' 0 2.5029078]
 ['YOR317W' 'YHR168W' 0 2.2102015]
 ['YHR005C-A' 'YOR393W' 0 1.9240319]
 ['YDR064W' 'YFR019W' 0 1.7962586]
 ['YDR371W' 'YKL053C-A' 0 1.7630572]
 ['YJL066C' 'YHL034C' 0 1.6969324]
 ['YBR282W' 'YOR226C' 0 1.6429648]
 ['YJR119C' 'YMR239C' 0 1.3643411]
 ['YKL041W' 'YKL172W' 0 1.26613]
 ['YOR142W-A' 'YPL082C' 0 1.195333]
 ['YJR021C' 'YMR239C' 0 0.82633233]
 ['YLR191W' 'YOR084W' 1 0.7517534]
 ['YKL020C' 'YML080W' 0 0.6511302]
 ['YMR218C' 'YLR394W' 0 0.5639852]
 ['YGR167W' 'YLR359W' 0 0.5458846]
 ['YGR169C' 'YIL177C' 0 0.42558628]
 ['YJR021C' 'YOL026C' 0 0.34057796]
 ['YOR226C' 'YOR162C' 0 0.32955787]
 ['YBL085W' 'YOR349W' 0 0.29369313]
 ['YGL014W' 'YFL021W' 0 0.23977074]
 ['YOR084W' 'YGR239C' 1 0.23136953]
 ['YLR191W' 'YGR077C' 1 0.23113203]
 ['YML032C' 'YJL200C' 0 0.17570966]
 ['YNR067C' 'YIL048W' 0 0.14449644]
 ['YGL083W' 'YMR117C' 0 0.089927316]
 ['YOR145C' 'YLR410W-B' 0 0.07665515]
 ['YKR019C' 'YBL101W-B' 0 -0.0041433573]
 ['YFL014W' 'YOR008C' 0 -0.045862675]
 ['YLR080W' 'YMR049C' 0 -0.09047651]
 ['YBR080C' 'YBR192W' 0 -0.13774368]
 ['YLR452C' 'YIL061C' 0 -0.20737171]
 ['YGR221C' 'YDR222W' 0 -0.2534759]
 ['YOL043C' 'YER137C' 0 -0.3955184]
 ['YEL052W' 'YML030W' 0 -0.48734462]
 ['YKL174C' 'YBR238C' 0 -0.49585047]
 ['YOR298W' 'YIR005W' 0 -0.54464394]
 ['YMR077C' 'YBR042C' 0 -0.5603649]
 ['YDL142C' 'YGL162W' 0 -0.607435]
 ['YNR074C' 'YOR085W' 0 -0.67325443]
 ['YFR045W' 'YBR141C' 0 -0.765349]
 ['YPR026W' 'YMR182C' 0 -0.79776573]
 ['YMR046C' 'YDR159W' 0 -0.80355966]
 ['YBL028C' 'YPR083W' 0 -0.90341854]
 ['YDR064W' 'YDR059C' 0 -0.91498244]
 ['YGL122C' 'YCL024W' 0 -0.925761]
 ['YOL158C' 'YCR026C' 0 -1.0164026]
 ['YLL008W' 'YOL090W' 0 -1.2477808]
 ['YBL026W' 'YNR002C' 0 -1.3073502]
 ['YCL014W' 'YKL172W' 0 -1.3348358]
 ['YPR080W' 'YPL129W' 0 -1.336453]
 ['YKL064W' 'YDL035C' 0 -1.3662027]
 ['YFL011W-A' 'YKL064W' 0 -1.4624269]
 ['YIL142W' 'YNL298W' 0 -1.5184625]
 ['YGL225W' 'YGR105W' 0 -1.5336821]
 ['YHR135C' 'YDL039C' 0 -1.5571382]
 ['YDL217C' 'YOR138C' 0 -1.5996184]
 ['YIL094C' 'YBR129C' 0 -1.6442332]
 ['YDR285W' 'YKL085W' 0 -1.6537035]
 ['YGL014W' 'YMR061W' 0 -1.6961192]
 ['YMR227C' 'YBL098W' 0 -1.7541833]
 ['YGR161W-B' 'YFR018C' 0 -1.7618822]
 ['YGR113W' 'YBL076C' 0 -1.7643181]
 ['YDR306C' 'YDR415C' 0 -1.7671539]
 ['YKL090W' 'YFL054C' 0 -1.8198533]
 ['YDR144C' 'YDR518W' 0 -1.8470199]
 ['YOR126C' 'YPL208W' 0 -1.8598547]
 ['YKL217W' 'YDL070W' 0 -1.8667238]
 ['YLR191W' 'YGR239C' 1 -1.8753762]
 ['YLR312W-A' 'YDL202W' 0 -1.8817362]
 ['YDL179W' 'YKL201C' 0 -1.8995574]
 ['YLR270W' 'YBR257W' 0 -1.9286586]
 ['YIL095W' 'YPR030W' 0 -1.988488]
 ['YGR077C' 'YPL112C' 1 -2.0354366]
 ['YMR005W' 'YLR145W' 0 -2.223651]
 ['YER125W' 'YBR031W' 0 -2.31429]
 ['YHR069C' 'YOR230W' 0 -2.3463984]
 ['YGL062W' 'YPR060C' 0 -2.4140837]
 ['YHR109W' 'YDR062W' 0 -2.448222]
 ['YPR171W' 'YOL155C' 0 -2.4801176]
 ['YPL129W' 'YML080W' 0 -2.6419883]
 ['YDL197C' 'YDR416W' 0 -2.664418]
 ['YGR077C' 'YGR239C' 1 -2.6714609]
 ['YOR084W' 'YGR077C' 1 -2.7242348]
 ['YNL008C' 'YPR200C' 0 -2.736035]
 ['YHR214C-B' 'YGR084C' 0 -2.7575045]
 ['YOR084W' 'YPL112C' 1 -2.781907]
 ['YHR179W' 'YPR187W' 0 -2.8445444]
 ['YLR191W' 'YPL112C' 1 -2.9391844]
 ['YER022W' 'YMR137C' 0 -3.12111]
 ['YDR262W' 'YGL051W' 0 -3.266582]
 ['YKL074C' 'YDR476C' 0 -3.3006186]
 ['YPL112C' 'YGR239C' 1 -3.6237798]
 ['YHR030C' 'YIR025W' 0 -3.89139]
 ['YOR054C' 'YKL171W' 0 -3.932312]
 ['YOL038W' 'YOR285W' 0 -4.0248065]
 ['YOL053C-A' 'YER115C' 0 -4.068611]
 ['YOL082W' 'YNL309W' 0 -4.2635474]
 ['YGR288W' 'YNL016W' 0 -4.340804]
 ['YDR423C' 'YLR321C' 0 -4.460251]
 ['YGR214W' 'YIL042C' 0 -4.703597]
 ['YBR002C' 'YOR237W' 0 -4.7560754]
 ['YNL073W' 'YHR004C' 0 -4.803053]
 ['YCL036W' 'YOR209C' 0 -5.502595]
 ['YBR006W' 'YOR194C' 0 -5.6814194]
 ['YBL005W-B' 'YGR034W' 0 -6.7675076]
 ['YJL206C' 'YLR350W' 0 -7.867635]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YGL180W' 'YNL079C']
 ['YGL180W' 'YLR043C']
 ['YGL180W' 'YNL223W']
 ['YGL180W' 'YJL012C-A']
 ['YGL180W' 'YJL178C']]
[['YDR527W' 'YNL147W']
 ['YMR308C' 'YMR213W']
 ['YGR012W' 'YKR102W']
 ['YKL090W' 'YHR057C']
 ['YMR061W' 'YDL040C']]
Sorted Data: [['YPL139C' 'YLR020C' 0 6.8007116]
 ['YDR351W' 'YDR211W' 0 5.5591664]
 ['YJR032W' 'YBR276C' 0 5.5420675]
 ...
 ['YMR099C' 'YGR239C' 0 -8.697895]
 ['YEL043W' 'YNR044W' 0 -9.136223]
 ['YLR386W' 'YHR039C-A' 1 -9.3189745]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YOL145C']
 ['YKR071C' 'YMR168C']
 ['YKR071C' 'YKR054C']
 ['YKR071C' 'YNL172W']
 ['YKR071C' 'YMR117C']]
[['YLR183C' 'YMR034C']
 ['YOR147W' 'YOR085W']
 ['YNL070W' 'YHL027W']
 ['YDR229W' 'YDL225W']
 ['YMR054W' 'YOR261C']]
Sorted Data: [['YPL200W' 'YGL190C' 1 11.706689]
 ['YHR029C' 'YIL159W' 0 11.190842]
 ['YHR004C' 'YDR470C' 0 11.173252]
 ...
 ['YMR078C' 'YNL307C' 1 -6.603323]
 ['YAL031C' 'YGL190C' 1 -6.7576]
 ['YKR103W' 'YMR186W' 0 -8.544263]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YCR093W']
 ['YNL271C' 'YBR066C']
 ['YNL271C' 'YJR147W']
 ['YNL271C' 'YNL079C']
 ['YNL271C' 'YLR353W']]
[['YGR282C' 'YPL082C']
 ['YJR092W' 'YLR042C']
 ['YJL011C' 'YDL029W']
 ['YJR010W' 'YGL241W']
 ['YOL086C' 'YBR125C']]
Sorted Data: [['YNL271C' 'YDL024C' 1 9.034087]
 ['YBR066C' 'YDL024C' 1 6.2826796]
 ['YGR161W-B' 'YOR237W' 0 5.8719063]
 ...
 ['YOR382W' 'YHR109W' 0 -8.8876705]
 ['YOR215C' 'YHR058C' 0 -9.485725]
 ['YGR180C' 'YOL136C' 0 -10.430089]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJL087C' 'YDL036C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YOL141W']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YDL015C' 'YNL258C']
 ['YJL066C' 'YPR171W']
 ['YCL043C' 'YML052W']
 ['YCR093W' 'YLR291C']
 ['YDR207C' 'YNL259C']]
Sorted Data: [['YOR106W' 'YNL239W' 0 8.566433]
 ['YJR004C' 'YNL307C' 0 8.458773]
 ['YOL086C' 'YEL037C' 0 8.398571]
 ...
 ['YOR243C' 'YNL147W' 1 -10.3883095]
 ['YFL010W-A' 'YOL136C' 0 -10.400138]
 ['YIL079C' 'YPL065W' 0 -11.285122]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YPR182W']
 ['YJL087C' 'YOR159C']
 ['YJL087C' 'YLR105C']
 ['YJL087C' 'YGL172W']
 ['YJL087C' 'YDR378C']]
[['YJR053W' 'YEL056W']
 ['YPL223C' 'YOL053C-A']
 ['YER103W' 'YCL060C']
 ['YDR164C' 'YNL121C']
 ['YGR056W' 'YGR143W']]
Sorted Data: [['YGL180W' 'YGR285C' 0 8.727277]
 ['YPR162C' 'YOL151W' 0 8.536922]
 ['YDR411C' 'YNL267W' 0 8.509009]
 ...
 ['YKL165C' 'YPL208W' 0 -8.992876]
 ['YIL020C' 'YLR301W' 0 -9.219196]
 ['YKR019C' 'YOR349W' 0 -9.422359]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YEL069C' 'YGL209W']
 ['YEL069C' 'YBR020W']
 ['YEL069C' 'YDL245C']
 ['YEL069C' 'YGL225W']
 ['YEL069C' 'YKL038W']]
[['YLR410W-A' 'YPL188W']
 ['YIR039C' 'YBR257W']
 ['YNL102W' 'YBR177C']
 ['YBR183W' 'YPR160W']
 ['YMR179W' 'YLR073C']]
Sorted Data: [['YLR289W' 'YBL085W' 0 5.177645]
 ['YGR281W' 'YOR343W-B' 0 4.1961036]
 ['YGR271W' 'YOL101C' 0 4.141308]
 ...
 ['YCL008C' 'YKL205W' 0 -7.0686817]
 ['YCL018W' 'YDR014W-A' 0 -7.1662245]
 ['YNL052W' 'YER002W' 0 -9.084921]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL283C' 'YFL014W']
 ['YNL283C' 'YPL087W']
 ['YNL283C' 'YOR008C']
 ['YFL014W' 'YPL087W']
 ['YFL014W' 'YOR008C']]
[['YJR051W' 'YPL104W']
 ['YDL084W' 'YNR002C']
 ['YLR080W' 'YOL028C']
 ['YDR411C' 'YJR051W']
 ['YGR085C' 'YHR057C']]
Sorted Data: [['YBR223C' 'YDR159W' 0 1.6117806]
 ['YDR451C' 'YLR394W' 0 1.5475192]
 ['YOL129W' 'YOL052C' 0 0.32936805]
 ['YOR237W' 'YKR066C' 0 0.32508165]
 ['YLR289W' 'YJL149W' 0 0.2186577]
 ['YOL101C' 'YBL052C' 0 0.1668548]
 ['YHR074W' 'YOR216C' 0 0.13495937]
 ['YKL180W' 'YBR276C' 0 -0.13631177]
 ['YLR404W' 'YPR171W' 0 -0.23714457]
 ['YPL087W' 'YOR008C' 1 -0.2474168]
 ['YHR004C' 'YLR020C' 0 -0.24895465]
 ['YAR002C-A' 'YNR003C' 0 -0.29975316]
 ['YOR074C' 'YDL021W' 0 -0.33262283]
 ['YHR029C' 'YIL139C' 0 -0.37237698]
 ['YNL153C' 'YHR082C' 0 -0.38944888]
 ['YJL140W' 'YLR329W' 0 -0.516643]
 ['YPR030W' 'YLR389C' 0 -0.5488858]
 ['YDL084W' 'YNR002C' 0 -0.63371515]
 ['YNL283C' 'YFL014W' 1 -0.7895085]
 ['YMR321C' 'YOL054W' 0 -0.79531235]
 ['YLR203C' 'YDL040C' 0 -0.9770962]
 ['YEL031W' 'YBL029C-A' 0 -1.0409577]
 ['YJR021C' 'YMR246W' 0 -1.10624]
 ['YOR304C-A' 'YDL208W' 0 -1.1848112]
 ['YDR499W' 'YLR043C' 0 -1.306019]
 ['YIL139C' 'YBL011W' 0 -1.4090319]
 ['YIL139C' 'YMR213W' 0 -1.4255304]
 ['YHR209W' 'YKR044W' 0 -1.4416772]
 ['YFL014W' 'YOR008C' 1 -1.4445419]
 ['YNL283C' 'YPL087W' 1 -1.4952583]
 ['YLR107W' 'YMR090W' 0 -1.6052896]
 ['YMR193W' 'YOR285W' 0 -1.6065469]
 ['YLR312W-A' 'YOL052C' 0 -1.6977682]
 ['YDL227C' 'YHR058C' 0 -1.821907]
 ['YDR411C' 'YJR051W' 0 -1.856316]
 ['YML097C' 'YLL012W' 0 -1.8653841]
 ['YJR051W' 'YPL104W' 0 -1.9316581]
 ['YCR087C-A' 'YOR327C' 0 -2.1600394]
 ['YLR080W' 'YOL028C' 0 -2.1634722]
 ['YBR274W' 'YKL061W' 0 -2.1913633]
 ['YOR323C' 'YML099C' 0 -2.2306068]
 ['YGR085C' 'YHR057C' 0 -2.2385533]
 ['YKL205W' 'YDL083C' 0 -2.267568]
 ['YCL003W' 'YDR151C' 0 -2.3007083]
 ['YCL008C' 'YGR027C' 0 -2.362094]
 ['YLR160C' 'YKL172W' 0 -2.3910043]
 ['YNR003C' 'YDL040C' 0 -2.4763856]
 ['YLL004W' 'YOR180C' 0 -2.4799535]
 ['YNR006W' 'YCR046C' 0 -2.4893863]
 ['YER151C' 'YOR085W' 0 -2.6337788]
 ['YFL014W' 'YPL087W' 1 -2.6497927]
 ['YBR172C' 'YMR090W' 0 -2.6823373]
 ['YNL163C' 'YPR060C' 0 -2.715942]
 ['YKR002W' 'YDR404C' 0 -2.993486]
 ['YKR066C' 'YJL214W' 0 -3.03464]
 ['YFR033C' 'YOR162C' 0 -3.482512]
 ['YML071C' 'YGL046W' 0 -3.651367]
 ['YPR113W' 'YOL052C' 0 -3.782979]
 ['YNL283C' 'YOR008C' 1 -3.7893631]
 ['YDL061C' 'YCL057W' 0 -3.882473]
 ['YBR247C' 'YHR179W' 0 -4.397627]
 ['YIL159W' 'YDR229W' 0 -4.7608843]
 ['YDR170C' 'YKR028W' 0 -5.137501]
 ['YJL112W' 'YLR154W-A' 0 -5.2556944]
 ['YEL069C' 'YHR132C' 0 -5.733477]
 ['YJL166W' 'YNR015W' 0 -5.8728137]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YGL170C' 'YNL095C']
 ['YGL050W' 'YBR061C']
 ['YCR060W' 'YLR197W']
 ['YOR274W' 'YDR364C']
 ['YBR002C' 'YDR281C']]
[['YDL142C' 'YPL180W']
 ['YNL010W' 'YDR306C']
 ['YPR196W' 'YNL175C']
 ['YDR476C' 'YOR338W']
 ['YPL122C' 'YNL262W']]
Sorted Data: [['YGR169C' 'YNL095C' 1 12.1584]
 ['YLR197W' 'YDR240C' 1 12.112559]
 ['YOR147W' 'YPL167C' 0 12.067291]
 ...
 ['YOL111C' 'YNL335W' 0 -7.9883833]
 ['YAL016W' 'YCR055C' 0 -8.025471]
 ['YDR090C' 'YOR292C' 0 -8.548344]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR012W' 'YOL129W']
 ['YHR012W' 'YDR137W']
 ['YHR012W' 'YER125W']
 ['YHR012W' 'YKR020W']
 ['YHR012W' 'YJL029C']]
[['YPR024W' 'YLR033W']
 ['YDL061C' 'YDR170C']
 ['YKR008W' 'YGR185C']
 ['YBR120C' 'YNR003C']
 ['YDR492W' 'YGL062W']]
Sorted Data: [['YGR031C-A' 'YEL041W' 0 6.3551283]
 ['YNL163C' 'YGR020C' 0 4.99198]
 ['YKR035W-A' 'YIL076W' 1 4.584119]
 ...
 ['YLR452C' 'YDL140C' 0 -5.939268]
 ['YIL061C' 'YGR118W' 0 -5.941305]
 ['YIL143C' 'YCL025C' 0 -6.28199]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPR137C-A' 'YFL002W-B']
 ['YJL114W' 'YBR010W']
 ['YJL128C' 'YFL023W']
 ['YOL004W' 'YML039W']
 ['YOR142W-B' 'YJR028W']]
[['YLR105C' 'YGR077C']
 ['YJR036C' 'YML128C']
 ['YDR499W' 'YOR038C']
 ['YJL071W' 'YLR389C']
 ['YJL178C' 'YDL047W']]
Sorted Data: [['YLR291C' 'YPL163C' 0 10.68355]
 ['YBL085W' 'YGL004C' 0 9.234857]
 ['YJL114W' 'YJR028W' 1 8.376953]
 ...
 ['YGR225W' 'YCR080W' 0 -9.178497]
 ['YER165W' 'YBR129C' 0 -9.237431]
 ['YPR198W' 'YIL177C' 0 -9.388319]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YER050C' 'YKL170W']
 ['YER050C' 'YDR405W']
 ['YER050C' 'YNL073W']
 ['YER050C' 'YDL045W-A']
 ['YER050C' 'YLR312W-A']]
[['YMR077C' 'YDL077C']
 ['YKL174C' 'YPL027W']
 ['YBR196C' 'YMR227C']
 ['YMR078C' 'YOR230W']
 ['YDR079W' 'YPL098C']]
Sorted Data: [['YKR036C' 'YMR319C' 0 11.171584]
 ['YMR173W' 'YNL026W' 0 8.840927]
 ['YBL011W' 'YNR010W' 0 7.8138437]
 ...
 ['YCR080W' 'YHL034C' 0 -8.12378]
 ['YLR295C' 'YDR167W' 0 -8.7582445]
 ['YGR282C' 'YDR062W' 0 -9.558725]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR066W' 'YGR085C']
 ['YHR066W' 'YKL009W']
 ['YHR066W' 'YLL008W']
 ['YHR066W' 'YPL131W']
 ['YHR066W' 'YLR009W']]
[['YGR282C' 'YGR031C-A']
 ['YLR264W' 'YJR031C']
 ['YLR305C' 'YGR175C']
 ['YOR377W' 'YNR072W']
 ['YHR030C' 'YJL200C']]
Sorted Data: [['YGR056W' 'YBR037C' 0 7.9865837]
 ['YIL170W' 'YNR028W' 0 7.246015]
 ['YDR416W' 'YNL239W' 0 6.892098]
 ...
 ['YFR001W' 'YNL182C' 1 -8.123295]
 ['YGL122C' 'YGL026C' 0 -8.543047]
 ['YMR114C' 'YBR010W' 0 -10.037193]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPR144C' 'YBR247C']
 ['YPR144C' 'YGR081C']
 ['YPR144C' 'YGR251W']
 ['YPR144C' 'YOL010W']
 ['YPR144C' 'YDR064W']]
[['YOR343W-B' 'YNL079C']
 ['YIL002C' 'YLR289W']
 ['YBR081C' 'YLR151C']
 ['YDL084W' 'YBR111W-A']
 ['YHR077C' 'YIL132C']]
Sorted Data: [['YOR147W' 'YMR136W' 0 11.331582]
 ['YPR144C' 'YMR093W' 1 11.045193]
 ['YAR002C-A' 'YDR404C' 0 9.01757]
 ...
 ['YGR251W' 'YKR057W' 1 -8.630442]
 ['YGR221C' 'YIL080W' 0 -8.755347]
 ['YPR204W' 'YKR102W' 0 -8.91997]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YKL093W' 'YLR395C']
 ['YKL093W' 'YDR079W']
 ['YKL093W' 'YPR191W']
 ['YKL093W' 'YLL041C']
 ['YKL093W' 'YOR147W']]
[['YJR083C' 'YOR353C']
 ['YAL063C' 'YKL064W']
 ['YJL012C-A' 'YNL026W']
 ['YPR137W' 'YGL226C-A']
 ['YMR227C' 'YOR353C']]
Sorted Data: [['YLR209C' 'YIR039C' 0 13.304043]
 ['YPL042C' 'YLL034C' 0 12.289936]
 ['YEL037C' 'YPR125W' 0 11.68593]
 ...
 ['YOR310C' 'YOR226C' 0 -8.2192135]
 ['YLR401C' 'YBL011W' 0 -8.249289]
 ['YBR075W' 'YIL133C' 0 -10.112177]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YGL170C' 'YDR076W']
 ['YOR230W' 'YML128C']
 ['YJL187C' 'YOL104C']
 ['YGL170C' 'YGR225W']
 ['YML032C' 'YOR298W']]
[['YOR138C' 'YHR039C-A']
 ['YPL223C' 'YNL092W']
 ['YJR092W' 'YMR284W']
 ['YOR099W' 'YBL092W']
 ['YPR011C' 'YGL010W']]
Sorted Data: [['YHL012W' 'YBL089W' 0 12.398302]
 ['YKL093W' 'YKR035W-A' 0 12.076828]
 ['YER014C-A' 'YGL162W' 0 11.96822]
 ...
 ['YDL084W' 'YGL259W' 0 -6.0615063]
 ['YML071C' 'YCR011C' 0 -6.5805745]
 ['YPL112C' 'YNL239W' 0 -7.047054]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YDL097C' 'YFR052W']
 ['YNL008C' 'YEL037C']
 ['YOL082W' 'YKL022C']
 ['YEL052W' 'YLR380W']
 ['YJR036C' 'YOR138C']]
[['YEL069C' 'YOR025W']
 ['YDR296W' 'YKR057W']
 ['YMR146C' 'YLR107W']
 ['YHR132C' 'YBL085W']
 ['YOR237W' 'YPL098C']]
Sorted Data: [['YGL244W' 'YPL007C' 0 13.471178]
 ['YMR123W' 'YOR074C' 0 12.937257]
 ['YKL074C' 'YOR215C' 0 12.19926]
 ...
 ['YEL037C' 'YLR208W' 1 -6.888842]
 ['YJR051W' 'YNL107W' 0 -7.036753]
 ['YDR530C' 'YBR222C' 0 -7.1645765]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGL158W' 'YNL127W']
 ['YGL158W' 'YMR168C']
 ['YGL158W' 'YCR093W']
 ['YGL158W' 'YJL194W']
 ['YGL158W' 'YNL172W']]
[['YDR014W-A' 'YBR052C']
 ['YMR112C' 'YNL267W']
 ['YLR244C' 'YGL030W']
 ['YNR004W' 'YGL019W']
 ['YOR323C' 'YLR024C']]
Sorted Data: [['YKL190W' 'YDL077C' 0 11.561501]
 ['YOR148C' 'YGL203C' 0 11.3448305]
 ['YIR025W' 'YKL022C' 1 11.0637245]
 ...
 ['YGL256W' 'YMR240C' 0 -5.480279]
 ['YDR416W' 'YCR012W' 0 -6.920722]
 ['YNL261W' 'YJR040W' 0 -7.0698795]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YDR091C' 'YIL063C']
 ['YDR091C' 'YJL010C']
 ['YDR091C' 'YDR361C']
 ['YDR091C' 'YLR022C']
 ['YDR091C' 'YHR197W']]
[['YJR050W' 'YJL042W']
 ['YKL183W' 'YIL091C']
 ['YLR221C' 'YDR469W']
 ['YMR029C' 'YNL148C']
 ['YJL139C' 'YIR009W']]
Sorted Data: [['YJL010C' 'YNR053C' 1 13.451056]
 ['YHR197W' 'YDR267C' 1 11.840878]
 ['YGR218W' 'YMR235C' 1 11.517191]
 ...
 ['YBR290W' 'YBR237W' 0 -8.735167]
 ['YDR330W' 'YDR485C' 0 -9.157195]
 ['YHR067W' 'YDR409W' 0 -9.688154]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YLR313C' 'YNL225C']
 ['YGR188C' 'YLR234W']
 ['YER133W' 'YFR027W']
 ['YJL074C' 'YDL003W']
 ['YJL074C' 'YGR108W']]
[['YHL003C' 'YFL061W']
 ['YKR105C' 'YHR021C']
 ['YLR287C-A' 'YLR356W']
 ['YDR443C' 'YHR011W']
 ['YPL262W' 'YFR041C']]
Sorted Data: [['YBR133C' 'YBL063W' 1 16.754065]
 ['YJL076W' 'YBR267W' 1 15.876368]
 ['YNL152W' 'YGL116W' 1 15.312791]
 ...
 ['YPR154W' 'YKL006C-A' 0 -3.7571793]
 ['YPL013C' 'YKL145W' 0 -3.895788]
 ['YLR115W' 'YDR380W' 0 -4.1585293]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
